Date,spread-futuro
2012-04-10,8.6762
2012-04-11,8.6838
2012-04-12,8.644599999999999
2012-04-13,8.657200000000001
2012-04-16,8.680100000000001
2012-04-17,8.633500000000002
2012-04-18,8.649799999999999
2012-04-19,8.397499999999999
2012-04-20,8.3733
2012-04-23,8.4532
2012-04-24,8.3677
2012-04-25,8.3606
2012-04-26,8.3186
2012-04-27,8.2191
2012-04-30,8.2562
2012-05-02,8.0768
2012-05-03,8.046100000000001
2012-05-04,7.882700000000001
2012-05-07,7.8417
2012-05-08,7.934
2012-05-09,8.037999999999998
2012-05-10,8.0049
2012-05-11,7.970400000000001
2012-05-14,7.894
2012-05-15,7.8347
2012-05-16,7.747000000000001
2012-05-17,7.7447
2012-05-18,7.6674
2012-05-21,7.7650999999999994
2012-05-22,7.903899999999999
2012-05-23,7.8687
2012-05-24,8.1323
2012-05-25,8.0678
2012-05-28,8.0976
2012-05-29,7.966500000000001
2012-05-30,7.961799999999999
2012-05-31,7.8881
2012-06-01,7.846
2012-06-04,7.946000000000001
2012-06-05,7.8898
2012-06-06,7.8524
2012-06-08,7.7431
2012-06-11,7.6658
2012-06-12,7.6162
2012-06-13,7.5925
2012-06-14,7.5824
2012-06-15,7.6562
2012-06-18,7.6194
2012-06-19,7.6061
2012-06-20,7.654
2012-06-21,7.6426
2012-06-22,7.653700000000001
2012-06-25,7.575
2012-06-26,7.549300000000001
2012-06-27,7.524699999999999
2012-06-28,7.521699999999999
2012-06-29,7.465299999999999
2012-07-02,7.4394
2012-07-03,7.4195
2012-07-04,7.4195
2012-07-05,7.4745
2012-07-06,7.391500000000001
2012-07-09,7.3932
2012-07-10,7.345700000000001
2012-07-11,7.2757000000000005
2012-07-12,7.2991
2012-07-13,7.2992
2012-07-16,7.29
2012-07-17,7.3811
2012-07-18,7.3739
2012-07-19,7.3103
2012-07-20,7.372
2012-07-23,7.3149
2012-07-24,7.325
2012-07-25,7.2746
2012-07-26,7.3365
2012-07-27,7.4327
2012-07-30,7.3974
2012-07-31,7.4213
2012-08-01,7.3563
2012-08-02,7.3324
2012-08-03,7.3749
2012-08-06,7.3811
2012-08-07,7.3451
2012-08-08,7.3296
2012-08-09,7.3268
2012-08-10,7.3801
2012-08-13,7.3164
2012-08-14,7.3072
2012-08-15,7.3261
2012-08-16,7.433800000000001
2012-08-17,7.420100000000001
2012-08-20,7.463500000000001
2012-08-21,7.4511
2012-08-22,7.4839
2012-08-23,7.5247
2012-08-24,7.5435
2012-08-27,7.4882
2012-08-28,7.4248
2012-08-29,7.365
2012-08-30,7.4594000000000005
2012-08-31,7.4693
2012-09-03,7.4033
2012-09-04,7.4345
2012-09-05,7.4534
2012-09-06,7.4649
2012-09-10,7.4796
2012-09-11,7.4641
2012-09-12,7.4456
2012-09-13,7.4296999999999995
2012-09-14,7.4334
2012-09-17,7.46
2012-09-18,7.4852
2012-09-19,7.4951
2012-09-20,7.466200000000001
2012-09-21,7.4466
2012-09-24,7.4346
2012-09-25,7.4346
2012-09-26,7.4172
2012-09-27,7.4448
2012-09-28,7.4205
2012-10-01,7.4205
2012-10-02,7.348199999999999
2012-10-03,7.3342
2012-10-04,7.3069
2012-10-05,7.3019
2012-10-08,7.3242
2012-10-09,7.3019
2012-10-10,7.1639
2012-10-11,7.1305000000000005
2012-10-15,7.1355
2012-10-16,7.1825
2012-10-17,7.174300000000001
2012-10-18,7.1231
2012-10-19,7.1614
2012-10-22,7.1507000000000005
2012-10-23,7.1687
2012-10-24,7.1471
2012-10-25,7.1451
2012-10-26,7.1356
2012-10-29,7.1182
2012-10-30,7.1122
2012-10-31,7.1122
2012-11-01,7.123
2012-11-05,7.1192
2012-11-06,7.1071
2012-11-07,7.1014
2012-11-08,7.1189
2012-11-09,7.1113
2012-11-12,7.1113
2012-11-13,7.1514
2012-11-14,7.1706
2012-11-16,7.143
2012-11-19,7.1131
2012-11-20,7.1099
2012-11-21,7.1206000000000005
2012-11-22,7.112
2012-11-23,7.0989
2012-11-26,7.0981
2012-11-27,7.0981
2012-11-28,7.0709
2012-11-29,7.0934
2012-11-30,6.999
2012-12-03,6.961
2012-12-04,6.8765
2012-12-05,6.966
2012-12-06,6.6751000000000005
2012-12-07,6.8065
2012-12-10,6.8614
2012-12-11,6.9154
2012-12-12,6.8869
2012-12-13,6.879300000000001
2012-12-14,6.9323
2012-12-17,6.9174999999999995
2012-12-18,6.8995
2012-12-19,6.9227
2012-12-20,7.0082
2012-12-21,7.035200000000001
2012-12-24,7.0371999999999995
2012-12-26,6.9944999999999995
2012-12-27,6.9853000000000005
2012-12-28,6.987100000000001
2012-12-31,6.9893
2013-01-02,6.9782
2013-01-03,6.9706
2013-01-04,6.9992
2013-01-07,6.979
2013-01-08,7.0332
2013-01-09,7.0152
2013-01-10,6.9917
2013-01-11,6.985799999999999
2013-01-14,6.975499999999999
2013-01-15,6.985200000000001
2013-01-16,7.0385
2013-01-17,7.0945
2013-01-18,7.0926
2013-01-21,7.0362
2013-01-22,7.0882
2013-01-23,7.0911
2013-01-24,7.1734
2013-01-25,7.1694
2013-01-28,7.146100000000001
2013-01-29,7.101
2013-01-30,7.1261
2013-01-31,7.1624
2013-02-01,7.2143999999999995
2013-02-04,7.206200000000001
2013-02-05,7.2258
2013-02-06,7.3024000000000004
2013-02-07,7.4035
2013-02-08,7.3761
2013-02-13,7.352399999999999
2013-02-14,7.3685
2013-02-15,7.5847999999999995
2013-02-18,7.7252
2013-02-19,7.7318
2013-02-20,7.677899999999999
2013-02-21,7.6556999999999995
2013-02-22,7.819999999999999
2013-02-25,7.791799999999999
2013-02-26,7.798
2013-02-27,7.7448999999999995
2013-02-28,7.6746
2013-03-01,7.620299999999999
2013-03-04,7.6572
2013-03-05,7.6984
2013-03-06,7.6895
2013-03-07,7.822299999999999
2013-03-08,7.996599999999999
2013-03-11,7.884499999999999
2013-03-12,7.9542
2013-03-13,8.0165
2013-03-14,7.9117
2013-03-15,7.897900000000001
2013-03-18,7.898999999999999
2013-03-19,7.8702000000000005
2013-03-20,7.8637
2013-03-21,7.92
2013-03-22,7.8528
2013-03-25,7.857100000000001
2013-03-26,7.878300000000001
2013-03-27,7.820600000000001
2013-03-28,7.8422
2013-04-01,7.849
2013-04-02,7.8149999999999995
2013-04-03,7.950100000000001
2013-04-04,7.9384
2013-04-05,7.854900000000001
2013-04-08,7.9001
2013-04-09,7.9746
2013-04-10,7.981
2013-04-11,8.0075
2013-04-12,8.238100000000001
2013-04-15,8.29
2013-04-16,8.2782
2013-04-17,8.2782
2013-04-18,7.8825
2013-04-19,7.9384999999999994
2013-04-22,7.8957
2013-04-23,7.8729
2013-04-24,7.8980999999999995
2013-04-25,8.000200000000001
2013-04-26,7.9568
2013-04-29,7.953600000000001
2013-04-30,7.9646
2013-05-02,7.931
2013-05-03,7.993399999999999
2013-05-06,7.975700000000001
2013-05-07,7.9423
2013-05-08,7.9439
2013-05-09,7.9735000000000005
2013-05-10,8.0711
2013-05-13,8.0543
2013-05-14,8.0905
2013-05-15,8.1083
2013-05-16,8.1818
2013-05-17,8.232000000000001
2013-05-20,8.2598
2013-05-21,8.2549
2013-05-22,8.261600000000001
2013-05-23,8.256300000000001
2013-05-24,8.3007
2013-05-27,8.302700000000002
2013-05-28,8.2761
2013-05-29,8.1991
2013-05-31,8.598700000000001
2013-06-03,8.6471
2013-06-04,8.6363
2013-06-05,8.7377
2013-06-06,8.8507
2013-06-07,8.8492
2013-06-10,8.9511
2013-06-11,9.0194
2013-06-12,9.1935
2013-06-13,9.198500000000001
2013-06-14,9.1055
2013-06-17,9.305
2013-06-18,9.5809
2013-06-19,9.6826
2013-06-20,9.7989
2013-06-21,9.8196
2013-06-24,9.5044
2013-06-25,9.3582
2013-06-26,9.3305
2013-06-27,9.2348
2013-06-28,9.3033
2013-07-01,9.3317
2013-07-02,9.1619
2013-07-03,9.137599999999999
2013-07-04,9.2102
2013-07-05,9.1176
2013-07-08,9.0879
2013-07-09,9.091199999999999
2013-07-10,9.0561
2013-07-11,9.1277
2013-07-12,9.1701
2013-07-15,9.1469
2013-07-16,9.0809
2013-07-17,9.020100000000001
2013-07-18,8.9933
2013-07-19,9.0122
2013-07-22,9.0243
2013-07-23,8.978
2013-07-24,8.9947
2013-07-25,8.990699999999999
2013-07-26,9.045900000000001
2013-07-29,9.0977
2013-07-30,9.1854
2013-07-31,9.1966
2013-08-01,9.3746
2013-08-02,9.3267
2013-08-05,9.3147
2013-08-06,9.3399
2013-08-07,9.3239
2013-08-08,9.3002
2013-08-09,9.2835
2013-08-12,9.376600000000002
2013-08-13,9.5062
2013-08-14,9.6085
2013-08-15,9.6462
2013-08-16,9.922799999999999
2013-08-19,10.234599999999999
2013-08-20,9.8895
2013-08-21,9.8745
2013-08-22,10.1447
2013-08-23,9.875300000000001
2013-08-26,9.9751
2013-08-27,9.956299999999999
2013-08-28,9.8602
2013-08-29,10.0518
2013-08-30,10.158199999999999
2013-09-02,10.1443
2013-09-03,10.1912
2013-09-04,10.171899999999999
2013-09-05,10.113800000000001
2013-09-06,9.987499999999999
2013-09-09,10.0021
2013-09-10,10.0229
2013-09-11,10.061
2013-09-12,10.1949
2013-09-13,10.1786
2013-09-16,10.168800000000001
2013-09-17,10.112400000000001
2013-09-18,9.9085
2013-09-19,9.9219
2013-09-20,9.8946
2013-09-23,9.9102
2013-09-24,9.8271
2013-09-25,9.8489
2013-09-26,9.9427
2013-09-27,9.9332
2013-09-30,10.0228
2013-10-01,10.085600000000001
2013-10-02,10.0899
2013-10-03,9.996
2013-10-04,9.9708
2013-10-07,9.912400000000002
2013-10-08,9.8852
2013-10-09,9.890699999999999
2013-10-10,10.1013
2013-10-11,10.1637
2013-10-14,10.187000000000001
2013-10-15,10.1432
2013-10-16,10.193299999999999
2013-10-17,10.2493
2013-10-18,10.323799999999999
2013-10-21,10.39
2013-10-22,10.3729
2013-10-23,10.3478
2013-10-24,10.366200000000001
2013-10-25,10.3365
2013-10-28,10.3728
2013-10-29,10.4052
2013-10-30,10.4115
2013-10-31,10.4579
2013-11-01,10.541
2013-11-04,10.513200000000001
2013-11-05,10.5769
2013-11-06,10.660200000000001
2013-11-07,10.7866
2013-11-08,10.7766
2013-11-11,10.8731
2013-11-12,10.8278
2013-11-13,10.752
2013-11-14,10.6794
2013-11-18,10.635200000000001
2013-11-19,10.6615
2013-11-20,10.677499999999998
2013-11-21,10.7822
2013-11-22,10.7748
2013-11-25,10.8056
2013-11-26,10.7616
2013-11-27,10.765899999999998
2013-11-28,10.5879
2013-11-29,10.6248
2013-12-02,10.7172
2013-12-03,10.6975
2013-12-04,10.6411
2013-12-05,10.656
2013-12-06,10.603299999999999
2013-12-09,10.587499999999999
2013-12-10,10.5727
2013-12-11,10.4634
2013-12-12,10.4533
2013-12-13,10.4742
2013-12-16,10.4445
2013-12-17,10.4611
2013-12-18,10.482800000000001
2013-12-19,10.5341
2013-12-20,10.617600000000001
2013-12-23,10.6185
2013-12-24,10.621699999999999
2013-12-26,10.624600000000001
2013-12-27,10.5864
2013-12-30,10.5788
2014-01-02,10.5708
2014-01-03,10.541599999999999
2014-01-06,10.5699
2014-01-07,10.5448
2014-01-08,10.561499999999999
2014-01-09,10.5971
2014-01-10,10.643099999999999
2014-01-13,10.7472
2014-01-14,10.8086
2014-01-15,10.771600000000001
2014-01-16,10.956100000000001
2014-01-17,10.956100000000001
2014-01-20,11.051900000000002
2014-01-21,11.120600000000001
2014-01-22,11.1074
2014-01-23,11.2162
2014-01-24,11.1881
2014-01-27,11.2726
2014-01-28,11.32
2014-01-29,11.514700000000001
2014-01-30,11.726099999999999
2014-01-31,11.7933
2014-02-03,11.8582
2014-02-04,11.681000000000001
2014-02-05,11.5489
2014-02-06,11.5752
2014-02-07,11.466299999999999
2014-02-10,11.401
2014-02-11,11.4154
2014-02-12,11.4871
2014-02-13,11.5029
2014-02-14,11.4482
2014-02-17,11.3514
2014-02-18,11.2539
2014-02-19,11.2543
2014-02-20,11.138
2014-02-21,11.171700000000001
2014-02-24,11.1646
2014-02-25,11.1392
2014-02-26,11.1405
2014-02-27,11.1024
2014-02-28,11.2283
2014-03-05,11.1972
2014-03-06,11.216199999999999
2014-03-07,11.295399999999999
2014-03-10,11.343
2014-03-11,11.299199999999999
2014-03-12,11.2643
2014-03-13,11.3146
2014-03-14,11.3399
2014-03-17,11.3252
2014-03-18,11.3589
2014-03-19,11.427
2014-03-20,11.462100000000001
2014-03-21,11.411299999999999
2014-03-24,11.3476
2014-03-25,11.3303
2014-03-26,11.3296
2014-03-27,11.321499999999999
2014-03-28,11.3408
2014-03-31,11.335099999999999
2014-04-01,11.341099999999999
2014-04-02,11.3283
2014-04-03,11.2677
2014-04-04,11.2756
2014-04-07,11.2785
2014-04-08,11.2812
2014-04-09,11.355
2014-04-10,11.315
2014-04-11,11.3492
2014-04-14,11.384500000000001
2014-04-15,11.370099999999999
2014-04-16,11.3628
2014-04-17,11.2939
2014-04-22,11.3046
2014-04-23,11.2603
2014-04-24,11.2748
2014-04-25,11.293199999999999
2014-04-28,11.2971
2014-04-29,11.318299999999999
2014-04-30,11.299600000000002
2014-05-02,11.2742
2014-05-05,11.3124
2014-05-06,11.2921
2014-05-07,11.3002
2014-05-08,11.361699999999999
2014-05-09,11.300500000000001
2014-05-12,11.3282
2014-05-13,11.3248
2014-05-14,11.2997
2014-05-15,11.3194
2014-05-16,11.2981
2014-05-19,11.2732
2014-05-20,11.264999999999999
2014-05-21,11.2126
2014-05-22,11.1761
2014-05-23,11.1755
2014-05-26,11.1905
2014-05-27,11.219999999999999
2014-05-28,11.164
2014-05-29,11.1209
2014-05-30,11.0943
2014-06-02,11.0947
2014-06-03,11.1127
2014-06-04,11.0998
2014-06-05,11.0115
2014-06-06,10.972199999999999
2014-06-09,10.979700000000001
2014-06-10,11.0102
2014-06-11,11.0263
2014-06-12,11.0241
2014-06-13,10.963799999999999
2014-06-16,10.9873
2014-06-17,10.9982
2014-06-18,10.9701
2014-06-20,10.9698
2014-06-23,10.966999999999999
2014-06-24,10.940999999999999
2014-06-25,10.8878
2014-06-26,10.9174
2014-06-27,10.9176
2014-06-30,10.9193
2014-07-01,10.878200000000001
2014-07-02,10.8831
2014-07-03,10.8797
2014-07-04,10.8743
2014-07-07,10.8591
2014-07-08,10.8695
2014-07-09,10.8657
2014-07-10,10.8872
2014-07-11,10.916
2014-07-14,10.8905
2014-07-15,10.8961
2014-07-16,10.870199999999999
2014-07-17,10.7944
2014-07-18,10.808
2014-07-21,10.8338
2014-07-22,10.8117
2014-07-23,10.8252
2014-07-24,10.9206
2014-07-25,10.880700000000001
2014-07-28,10.8894
2014-07-29,10.893600000000001
2014-07-30,10.9309
2014-07-31,10.9428
2014-08-01,11.0446
2014-08-04,11.1076
2014-08-05,11.2689
2014-08-06,11.201400000000001
2014-08-07,11.2622
2014-08-08,11.200199999999999
2014-08-11,11.1798
2014-08-12,11.1746
2014-08-13,11.2179
2014-08-14,11.205
2014-08-15,11.1603
2014-08-18,11.110000000000001
2014-08-19,11.1115
2014-08-20,11.071399999999999
2014-08-21,11.1142
2014-08-22,11.1045
2014-08-25,11.1077
2014-08-26,11.117799999999999
2014-08-27,11.1818
2014-08-28,11.1256
2014-08-29,11.131599999999999
2014-09-01,11.1823
2014-09-02,11.1951
2014-09-03,11.187999999999999
2014-09-04,11.2629
2014-09-05,11.2705
2014-09-08,11.2967
2014-09-09,11.3665
2014-09-10,11.3789
2014-09-11,11.3046
2014-09-12,11.4671
2014-09-15,11.3871
2014-09-16,11.3751
2014-09-17,11.348899999999999
2014-09-18,11.4412
2014-09-19,11.5036
2014-09-22,11.5959
2014-09-23,11.5791
2014-09-24,11.500900000000001
2014-09-25,11.579
2014-09-26,11.5393
2014-09-29,11.8101
2014-09-30,11.7696
2014-10-01,11.8202
2014-10-02,11.834200000000001
2014-10-03,11.7452
2014-10-06,11.7013
2014-10-07,11.635399999999999
2014-10-08,11.6937
2014-10-09,11.7281
2014-10-10,11.8239
2014-10-13,11.765099999999999
2014-10-14,11.7818
2014-10-15,11.834200000000001
2014-10-16,11.912799999999999
2014-10-17,11.831
2014-10-20,11.9518
2014-10-21,11.944799999999999
2014-10-22,11.852500000000001
2014-10-23,11.9144
2014-10-24,11.8118
2014-10-27,11.6922
2014-10-28,11.6295
2014-10-29,11.696100000000001
2014-10-30,12.0351
2014-10-31,12.138100000000001
2014-11-03,12.1757
2014-11-04,12.2346
2014-11-05,12.205400000000001
2014-11-06,12.2861
2014-11-07,12.3028
2014-11-10,12.2872
2014-11-11,12.3507
2014-11-12,12.3723
2014-11-13,12.4223
2014-11-14,12.38
2014-11-17,12.4153
2014-11-18,12.3823
2014-11-19,12.331800000000001
2014-11-20,12.3384
2014-11-21,12.2141
2014-11-24,12.1971
2014-11-25,12.2111
2014-11-26,12.2585
2014-11-27,12.232
2014-11-28,12.3781
2014-12-01,12.4235
2014-12-02,12.4664
2014-12-03,12.5457
2014-12-04,12.3271
2014-12-05,12.299
2014-12-08,12.3584
2014-12-09,12.3333
2014-12-10,12.3351
2014-12-11,12.3529
2014-12-12,12.4056
2014-12-15,12.4851
2014-12-16,12.7469
2014-12-17,12.7518
2014-12-18,12.715300000000001
2014-12-19,12.742799999999999
2014-12-22,12.6849
2014-12-23,12.7171
2014-12-24,12.7239
2014-12-26,12.7733
2014-12-29,12.815700000000001
2014-12-30,12.833499999999999
2014-12-31,12.8137
2015-01-02,12.7503
2015-01-05,12.724300000000001
2015-01-06,12.6455
2015-01-07,12.5413
2015-01-08,12.5315
2015-01-09,12.5275
2015-01-12,12.5999
2015-01-13,12.5228
2015-01-14,12.5167
2015-01-15,12.5048
2015-01-16,12.415
2015-01-19,12.5043
2015-01-20,12.4742
2015-01-21,12.4846
2015-01-22,12.5535
2015-01-23,12.5549
2015-01-26,12.5641
2015-01-27,12.5518
2015-01-28,12.5522
2015-01-29,12.5388
2015-01-30,12.6379
2015-02-02,12.7501
2015-02-03,12.6354
2015-02-04,12.6541
2015-02-05,12.6789
2015-02-06,12.645
2015-02-09,12.686
2015-02-10,12.8096
2015-02-11,13.0755
2015-02-12,13.019499999999999
2015-02-13,13.0075
2015-02-18,13.021799999999999
2015-02-19,13.0452
2015-02-20,13.1036
2015-02-23,13.0654
2015-02-24,12.9602
2015-02-25,12.9676
2015-02-26,12.9515
2015-02-27,12.8716
2015-03-02,12.941799999999999
2015-03-03,12.9204
2015-03-04,13.017600000000002
2015-03-05,13.140500000000001
2015-03-06,13.3265
2015-03-09,13.688600000000001
2015-03-10,13.5593
2015-03-11,13.4961
2015-03-12,13.6233
2015-03-13,13.6811
2015-03-16,13.680900000000001
2015-03-17,13.5164
2015-03-18,13.450800000000001
2015-03-19,13.549299999999999
2015-03-20,13.4711
2015-03-23,13.3892
2015-03-24,13.368
2015-03-25,13.314699999999998
2015-03-26,13.3332
2015-03-27,13.3919
2015-03-30,13.353
2015-03-31,13.2912
2015-04-01,13.1308
2015-04-02,13.1286
2015-04-06,13.1273
2015-04-07,13.0837
2015-04-08,12.981800000000002
2015-04-09,13.0523
2015-04-10,13.0338
2015-04-13,13.0747
2015-04-14,13.0481
2015-04-15,13.0638
2015-04-16,13.1213
2015-04-17,13.2334
2015-04-20,13.3469
2015-04-22,13.354600000000001
2015-04-23,13.3662
2015-04-24,13.43
2015-04-27,13.2911
2015-04-28,13.3246
2015-04-29,13.272499999999999
2015-04-30,13.488999999999999
2015-05-04,13.525
2015-05-05,13.4951
2015-05-06,13.482700000000001
2015-05-07,13.6073
2015-05-08,13.5635
2015-05-11,13.5738
2015-05-12,13.5913
2015-05-13,13.6012
2015-05-14,13.563099999999999
2015-05-15,13.5297
2015-05-18,13.5899
2015-05-19,13.5889
2015-05-20,13.508000000000001
2015-05-21,13.521899999999999
2015-05-22,13.471300000000001
2015-05-25,13.456000000000001
2015-05-26,13.4163
2015-05-27,13.4621
2015-05-28,13.431799999999999
2015-05-29,13.4871
2015-06-01,13.5624
2015-06-02,13.6335
2015-06-03,13.670499999999999
2015-06-05,13.761099999999999
2015-06-08,13.712299999999999
2015-06-09,13.7326
2015-06-10,13.8495
2015-06-11,13.972100000000001
2015-06-12,13.9733
2015-06-15,14.1009
2015-06-16,14.028699999999999
2015-06-17,14.0122
2015-06-18,14.0583
2015-06-19,14.0831
2015-06-22,14.0042
2015-06-23,13.9085
2015-06-24,13.9764
2015-06-25,14.071900000000001
2015-06-26,14.092600000000001
2015-06-29,14.0801
2015-06-30,14.0173
2015-07-01,14.0547
2015-07-02,13.9267
2015-07-03,13.8499
2015-07-06,13.8965
2015-07-07,13.8634
2015-07-08,13.7945
2015-07-09,13.786
2015-07-10,13.6821
2015-07-13,13.6809
2015-07-14,13.6679
2015-07-15,13.674299999999999
2015-07-16,13.657599999999999
2015-07-17,13.5641
2015-07-20,13.46
2015-07-21,13.455
2015-07-22,13.404300000000001
2015-07-23,13.6492
2015-07-24,13.8934
2015-07-27,13.898
2015-07-28,13.9154
2015-07-29,13.84
2015-07-30,13.545
2015-07-31,13.5305
2015-08-03,13.642100000000001
2015-08-04,13.6033
2015-08-05,13.703899999999999
2015-08-06,14.0567
2015-08-07,14.1357
2015-08-10,13.9695
2015-08-11,13.8573
2015-08-12,13.746400000000001
2015-08-13,13.7681
2015-08-14,13.7235
2015-08-17,13.7254
2015-08-18,13.7065
2015-08-19,13.6437
2015-08-20,13.5865
2015-08-21,13.6555
2015-08-24,13.8767
2015-08-25,13.8918
2015-08-26,13.780800000000001
2015-08-27,13.6952
2015-08-28,13.744100000000001
2015-08-31,13.9522
2015-09-01,14.1329
2015-09-02,14.4596
2015-09-03,14.3566
2015-09-04,14.6589
2015-09-08,14.509699999999999
2015-09-09,14.523399999999999
2015-09-10,14.850000000000001
2015-09-11,14.742799999999999
2015-09-14,14.5209
2015-09-15,14.492799999999999
2015-09-16,14.4958
2015-09-17,14.678700000000001
2015-09-18,15.0021
2015-09-21,15.1115
2015-09-22,15.2517
2015-09-23,15.8899
2015-09-24,15.1633
2015-09-25,15.1354
2015-09-28,15.626100000000001
2015-09-29,15.3786
2015-09-30,15.136
2015-10-01,15.343200000000001
2015-10-02,15.1308
2015-10-05,15.0781
2015-10-06,14.9374
2015-10-07,15.139500000000002
2015-10-08,14.9338
2015-10-09,15.1883
2015-10-13,15.412700000000001
2015-10-14,15.2513
2015-10-15,15.0327
2015-10-16,15.061399999999999
2015-10-19,15.0823
2015-10-20,14.9839
2015-10-21,15.1047
2015-10-22,14.9336
2015-10-23,14.9886
2015-10-26,14.9425
2015-10-27,14.8159
2015-10-28,14.9047
2015-10-29,14.9077
2015-10-30,14.9749
2015-11-03,14.8635
2015-11-04,14.819
2015-11-05,14.8338
2015-11-06,14.7575
2015-11-09,14.8597
2015-11-10,14.914
2015-11-11,14.8278
2015-11-12,14.877600000000001
2015-11-13,14.9403
2015-11-16,14.9048
2015-11-17,14.8852
2015-11-18,14.892199999999999
2015-11-19,14.6447
2015-11-20,14.636
2015-11-23,14.521
2015-11-24,14.6286
2015-11-25,14.7111
2015-11-26,14.928700000000001
2015-11-27,15.0666
2015-11-30,15.172400000000001
2015-12-01,15.1276
2015-12-02,15.0264
2015-12-03,15.0661
2015-12-04,15.0408
2015-12-07,14.9488
2015-12-08,14.9351
2015-12-09,14.8633
2015-12-10,15.1307
2015-12-11,15.1768
2015-12-14,15.222999999999999
2015-12-15,15.1754
2015-12-16,15.233
2015-12-17,15.0825
2015-12-18,15.107800000000001
2015-12-21,15.321700000000002
2015-12-22,15.2404
2015-12-23,15.1699
2015-12-24,15.1697
2015-12-28,15.1039
2015-12-29,15.148
2015-12-30,15.2225
2015-12-31,15.2261
2016-01-04,15.1334
2016-01-05,14.9916
2016-01-06,14.7968
2016-01-07,14.8482
2016-01-08,14.860700000000001
2016-01-11,14.9444
2016-01-12,14.8668
2016-01-13,14.8395
2016-01-14,14.9236
2016-01-15,15.0441
2016-01-18,15.092799999999999
2016-01-19,14.9113
2016-01-20,14.7463
2016-01-21,14.423699999999998
2016-01-22,14.356300000000001
2016-01-25,14.3799
2016-01-26,14.229600000000001
2016-01-27,14.196
2016-01-28,13.9269
2016-01-29,14.0178
2016-02-01,13.862
2016-02-02,13.9229
2016-02-03,13.854
2016-02-04,13.9444
2016-02-05,13.971300000000001
2016-02-10,13.841999999999999
2016-02-11,13.9489
2016-02-12,13.8663
2016-02-15,13.8381
2016-02-16,13.689599999999999
2016-02-17,13.6294
2016-02-18,13.7104
2016-02-19,13.6038
2016-02-22,13.528599999999999
2016-02-23,13.559099999999999
