Date,spread-futuro
2016-02-24,13.5089
2016-02-25,13.5814
2016-02-26,13.6111
2016-02-29,13.5143
2016-03-01,13.276900000000001
2016-03-02,13.2858
2016-03-03,13.275500000000001
2016-03-04,13.272300000000001
2016-03-07,13.3732
2016-03-08,13.2988
2016-03-09,13.1005
2016-03-10,13.022099999999998
2016-03-11,12.8431
2016-03-14,12.845500000000001
2016-03-15,12.9812
2016-03-16,12.928700000000001
2016-03-17,12.8509
2016-03-18,12.8721
2016-03-21,12.8949
2016-03-22,12.8052
2016-03-23,12.841299999999999
2016-03-24,12.9634
2016-03-28,12.8353
2016-03-29,12.8423
2016-03-30,12.9025
2016-03-31,13.1045
2016-04-01,12.9474
2016-04-04,13.0175
2016-04-05,13.016
2016-04-06,13.0595
2016-04-07,13.1526
2016-04-08,13.0436
2016-04-11,12.962200000000001
2016-04-12,12.943800000000001
2016-04-13,12.8018
2016-04-14,12.7805
2016-04-15,12.7033
2016-04-18,12.5739
2016-04-19,12.5832
2016-04-20,12.594100000000001
2016-04-22,12.593
2016-04-25,12.5635
2016-04-26,12.6153
2016-04-27,12.533900000000001
2016-04-28,12.6442
2016-04-29,12.638200000000001
2016-05-02,12.7187
2016-05-03,12.705900000000002
2016-05-04,12.7557
2016-05-05,12.7584
2016-05-06,12.7658
2016-05-09,12.8459
2016-05-10,12.761000000000001
2016-05-11,12.691699999999999
2016-05-12,12.636
2016-05-13,12.6493
2016-05-16,12.6673
2016-05-17,12.699200000000001
2016-05-18,12.704699999999999
2016-05-19,12.6309
2016-05-20,12.593
2016-05-23,12.6232
2016-05-24,12.6292
2016-05-25,12.6207
2016-05-27,12.6289
2016-05-30,12.5001
2016-05-31,12.501199999999999
2016-06-01,12.417
2016-06-02,12.395
2016-06-03,12.3954
2016-06-06,12.375800000000002
2016-06-07,12.4365
2016-06-08,12.3893
2016-06-09,12.4861
2016-06-10,12.5769
2016-06-13,12.5721
2016-06-14,12.6035
2016-06-15,12.657
2016-06-16,12.7074
2016-06-17,12.7137
2016-06-20,12.6726
2016-06-21,12.5715
2016-06-22,12.5413
2016-06-23,12.475900000000001
2016-06-24,12.5427
2016-06-27,12.4973
2016-06-28,12.715200000000001
2016-06-29,12.7923
2016-06-30,12.9002
2016-07-01,12.7541
2016-07-04,12.7256
2016-07-05,12.7842
2016-07-06,12.8001
2016-07-07,12.7779
2016-07-08,12.715
2016-07-11,12.6609
2016-07-12,12.6602
2016-07-13,12.6198
2016-07-14,12.602200000000002
2016-07-15,12.6408
2016-07-18,12.5985
2016-07-19,12.602300000000001
2016-07-20,12.4925
2016-07-21,12.6835
2016-07-22,12.7061
2016-07-25,12.680200000000001
2016-07-26,12.7144
2016-07-27,12.7217
2016-07-28,12.7878
2016-07-29,12.7479
2016-08-01,12.7346
2016-08-02,12.738900000000001
2016-08-03,12.7283
2016-08-04,12.696399999999999
2016-08-05,12.5961
2016-08-08,12.5999
2016-08-09,12.5254
2016-08-10,12.532
2016-08-11,12.5229
2016-08-12,12.522699999999999
2016-08-15,12.5154
2016-08-16,12.5546
2016-08-17,12.5135
2016-08-18,12.5497
2016-08-19,12.493599999999999
2016-08-22,12.506
2016-08-23,12.4901
2016-08-24,12.523100000000001
2016-08-25,12.5146
2016-08-26,12.5157
2016-08-29,12.5438
2016-08-30,12.5148
2016-08-31,12.5254
2016-09-01,12.3575
2016-09-02,12.3119
2016-09-05,12.3174
2016-09-06,12.321
2016-09-08,12.2661
2016-09-09,12.353900000000001
2016-09-12,12.338099999999999
2016-09-13,12.4129
2016-09-14,12.3243
2016-09-15,12.2982
2016-09-16,12.2368
2016-09-19,12.2252
2016-09-20,12.1598
2016-09-21,12.061300000000001
2016-09-22,11.969
2016-09-23,11.944
2016-09-26,11.940900000000001
2016-09-27,11.873
2016-09-28,11.857099999999999
2016-09-29,11.8894
2016-09-30,11.865200000000002
2016-10-03,11.7458
2016-10-04,11.8095
2016-10-05,11.7331
2016-10-06,11.6631
2016-10-07,11.605599999999999
2016-10-10,11.6413
2016-10-11,11.619
2016-10-13,11.5667
2016-10-14,11.555
2016-10-17,11.5753
2016-10-18,11.5883
2016-10-19,11.5252
2016-10-20,11.697199999999999
2016-10-21,11.7765
2016-10-24,11.7499
2016-10-25,11.817300000000001
2016-10-26,11.8402
2016-10-27,11.8084
2016-10-28,11.7802
2016-10-31,11.7699
2016-11-01,11.7949
2016-11-03,11.777999999999999
2016-11-04,11.7809
2016-11-07,11.7284
2016-11-08,11.64
2016-11-09,11.6137
2016-11-10,11.684099999999999
2016-11-11,11.741
2016-11-14,11.859300000000001
2016-11-16,11.766200000000001
2016-11-17,11.7438
2016-11-18,11.7006
2016-11-21,11.5265
2016-11-22,11.4567
2016-11-23,11.436
2016-11-24,11.4266
2016-11-25,11.4224
2016-11-28,11.4042
2016-11-29,11.370700000000001
2016-11-30,11.3435
2016-12-01,11.52
2016-12-02,11.499
2016-12-05,11.266200000000001
2016-12-06,11.1977
2016-12-07,11.1166
2016-12-08,11.0917
2016-12-09,11.0475
2016-12-12,10.9878
2016-12-13,10.975800000000001
2016-12-14,10.8811
2016-12-15,10.8782
2016-12-16,10.8327
2016-12-19,10.7569
2016-12-20,10.7838
2016-12-21,10.7123
2016-12-22,10.708200000000001
2016-12-23,10.7078
2016-12-26,10.672500000000001
2016-12-27,10.6585
2016-12-28,10.654
2016-12-29,10.6838
2016-12-30,10.6886
2017-01-02,10.595699999999999
2017-01-03,10.5695
2017-01-04,10.559
2017-01-05,10.4709
2017-01-06,10.4678
2017-01-09,10.4745
2017-01-10,10.4385
2017-01-11,10.4352
2017-01-12,10.1087
2017-01-13,10.1681
2017-01-16,10.1293
2017-01-17,10.1559
2017-01-18,10.1287
2017-01-19,10.0659
2017-01-20,10.0201
2017-01-23,10.064400000000001
2017-01-24,10.0405
2017-01-25,10.0298
2017-01-26,10.0452
2017-01-27,10.0082
2017-01-30,10.0206
2017-01-31,9.997499999999999
2017-02-01,9.9147
2017-02-02,9.885599999999998
2017-02-03,9.8468
2017-02-06,9.860800000000001
2017-02-07,9.8213
2017-02-08,9.7701
2017-02-09,9.7432
2017-02-10,9.680000000000001
2017-02-13,9.6642
2017-02-14,9.6379
2017-02-15,9.588
2017-02-16,9.6509
2017-02-17,9.5684
2017-02-20,9.5361
2017-02-21,9.4773
2017-02-22,9.4558
2017-02-23,9.3284
2017-02-24,9.340900000000001
2017-03-01,9.147
2017-03-02,9.1186
2017-03-03,9.0315
2017-03-06,8.9763
2017-03-07,8.954500000000001
2017-03-08,8.9496
2017-03-09,8.9545
2017-03-10,8.7597
2017-03-13,8.686499999999999
2017-03-14,8.7443
2017-03-15,8.6905
2017-03-16,8.747900000000001
2017-03-17,8.7529
2017-03-20,8.7458
2017-03-21,8.7025
2017-03-22,8.7191
2017-03-23,8.7417
2017-03-24,8.6394
2017-03-27,8.59
2017-03-28,8.5752
2017-03-29,8.524
2017-03-30,8.6049
2017-03-31,8.6027
2017-04-03,8.5723
2017-04-04,8.520199999999999
2017-04-05,8.4888
2017-04-06,8.5389
2017-04-07,8.4727
2017-04-10,8.362
2017-04-11,8.3347
2017-04-12,8.380099999999999
2017-04-13,8.4069
2017-04-17,8.3829
2017-04-18,8.2963
2017-04-19,8.3096
2017-04-20,8.3248
2017-04-24,8.261700000000001
2017-04-25,8.2924
2017-04-26,8.2392
2017-04-27,8.2514
2017-04-28,8.2
2017-05-02,8.1565
2017-05-03,8.1098
2017-05-04,8.1381
2017-05-05,8.0872
2017-05-08,8.072199999999999
2017-05-09,7.9907
2017-05-10,7.915699999999999
2017-05-11,7.802
2017-05-12,7.776999999999999
2017-05-15,7.6433
2017-05-16,7.608099999999999
2017-05-17,7.632700000000001
2017-05-18,9.039900000000001
2017-05-19,8.5288
2017-05-22,8.666799999999999
2017-05-23,8.418
2017-05-24,8.2721
2017-05-25,8.2455
2017-05-26,7.9952000000000005
2017-05-29,7.909799999999999
2017-05-30,8.0156
2017-05-31,7.955499999999999
2017-06-01,8.1364
2017-06-02,8.164299999999999
2017-06-05,8.1788
2017-06-06,8.0434
2017-06-07,8.0241
2017-06-08,8.0191
2017-06-09,7.8247
2017-06-12,7.7882
2017-06-13,7.821700000000001
2017-06-14,7.8134999999999994
2017-06-16,7.718700000000001
2017-06-19,7.6103
2017-06-20,7.6652000000000005
2017-06-21,7.600300000000001
2017-06-22,7.561599999999999
2017-06-23,7.5839
2017-06-26,7.5526
2017-06-27,7.564100000000001
2017-06-28,7.533500000000001
2017-06-29,7.5584
2017-06-30,7.487
2017-07-03,7.355999999999999
2017-07-04,7.3464
2017-07-05,7.318999999999999
2017-07-06,7.3165000000000004
2017-07-07,7.349
2017-07-10,7.326600000000001
2017-07-11,7.3142
2017-07-12,7.259600000000001
2017-07-13,7.2406
2017-07-14,7.2042
2017-07-17,7.187200000000001
2017-07-18,7.156
2017-07-19,7.058700000000001
2017-07-20,6.9748
2017-07-21,7.034000000000001
2017-07-24,7.0215000000000005
2017-07-25,7.0161999999999995
2017-07-26,7.0096
2017-07-27,6.7449
2017-07-31,6.7259
2017-08-01,6.6784
2017-08-02,6.6556
2017-08-03,6.6157
2017-08-04,6.6274999999999995
2017-08-07,6.6502
2017-08-08,6.6357
2017-08-09,6.6815
2017-08-10,6.6960999999999995
2017-08-11,6.6695
2017-08-14,6.6610000000000005
2017-08-15,6.6415
2017-08-16,6.6164
2017-08-17,6.6733
2017-08-18,6.6074
2017-08-21,6.6175999999999995
2017-08-22,6.5854
2017-08-23,6.502800000000001
2017-08-24,6.4303
2017-08-25,6.3866
2017-08-28,6.382199999999999
2017-08-29,6.3412999999999995
2017-08-30,6.3241
2017-08-31,6.3376
2017-09-01,6.3645
2017-09-04,6.372599999999999
2017-09-05,6.3837
2017-09-06,6.2108
2017-09-08,6.2187
2017-09-11,6.2484
2017-09-12,6.2019
2017-09-13,6.1318
2017-09-14,6.069800000000001
2017-09-15,6.0205
2017-09-18,5.9573
2017-09-19,5.896999999999999
2017-09-20,5.8801
2017-09-21,5.8224
2017-09-22,5.806699999999999
2017-09-25,5.838699999999999
2017-09-26,5.7989
2017-09-27,5.8332
2017-09-28,5.8304
2017-09-29,5.7986
2017-10-02,5.7927
2017-10-03,5.8245
2017-10-04,5.8107
2017-10-05,5.8178
2017-10-06,5.8096
2017-10-09,5.8062
2017-10-10,5.7613
2017-10-11,5.7049
2017-10-13,5.692500000000001
2017-10-16,5.6896
2017-10-17,5.6823999999999995
2017-10-18,5.6822
2017-10-19,5.6746
2017-10-20,5.6686
2017-10-23,5.692
2017-10-24,5.6986
2017-10-25,5.674799999999999
2017-10-26,5.7768999999999995
2017-10-27,5.7361
2017-10-30,5.755999999999999
2017-10-31,5.6934
2017-11-01,5.685599999999999
2017-11-03,5.6827000000000005
2017-11-06,5.6617
2017-11-07,5.6621999999999995
2017-11-08,5.6032
2017-11-09,5.6418
2017-11-10,5.6453
2017-11-13,5.6163
2017-11-14,5.6167
2017-11-16,5.5817
2017-11-17,5.5252
2017-11-20,5.5171
2017-11-21,5.4859
2017-11-22,5.5039
2017-11-23,5.4421
2017-11-24,5.4348
2017-11-27,5.4069
2017-11-28,5.3976
2017-11-29,5.4298
2017-11-30,5.4098999999999995
2017-12-01,5.4005
2017-12-04,5.3253
2017-12-05,5.2936
2017-12-06,5.2937
2017-12-07,5.3115
2017-12-08,5.2865
2017-12-11,5.2542
2017-12-12,5.2453
2017-12-13,5.2389
2017-12-14,5.2322
2017-12-15,5.213900000000001
2017-12-18,5.1933
2017-12-19,5.1891
2017-12-20,5.1475
2017-12-21,5.1869
2017-12-22,5.1682
2017-12-26,5.1377999999999995
2017-12-27,5.1533999999999995
2017-12-28,5.1256
2017-12-29,5.1266
2018-01-02,4.9988
2018-01-03,4.9445
2018-01-04,4.9447
2018-01-05,4.9943
2018-01-08,5.0264
2018-01-09,5.0342
2018-01-10,5.1114999999999995
2018-01-11,5.1324000000000005
2018-01-12,5.1587
2018-01-15,5.1204
2018-01-16,5.1259999999999994
2018-01-17,5.134
2018-01-18,5.1654
2018-01-19,5.1348
2018-01-22,5.147600000000001
2018-01-23,5.1697
2018-01-24,5.0802
2018-01-25,5.0837
2018-01-26,5.0466999999999995
2018-01-29,5.079000000000001
2018-01-30,5.0969
2018-01-31,5.010999999999999
2018-02-01,5.0037
2018-02-02,5.0565
2018-02-05,5.0857
2018-02-06,5.0671
2018-02-07,5.0196000000000005
2018-02-08,4.9601
2018-02-09,4.9552
2018-02-14,4.834
2018-02-15,4.7785
2018-02-16,4.7280999999999995
2018-02-19,4.6906
2018-02-20,4.6545000000000005
2018-02-21,4.6080000000000005
2018-02-22,4.6755
2018-02-23,4.659700000000001
2018-02-26,4.6676
2018-02-27,4.6745
2018-02-28,4.6038
2018-03-01,4.628299999999999
2018-03-02,4.5693
2018-03-05,4.5085999999999995
2018-03-06,4.4940999999999995
2018-03-07,4.4891000000000005
2018-03-08,4.487399999999999
2018-03-09,4.4849
2018-03-12,4.483599999999999
2018-03-13,4.492
2018-03-14,4.5337000000000005
2018-03-15,4.538600000000001
2018-03-16,4.5153
2018-03-19,4.4997
2018-03-20,4.5153
2018-03-21,4.5374
2018-03-22,4.3194
2018-03-23,4.3302
2018-03-26,4.2745999999999995
2018-03-27,4.2978
2018-03-28,4.2174
2018-03-29,4.2138
2018-04-02,4.225899999999999
2018-04-03,4.226000000000001
2018-04-04,4.281
2018-04-05,4.2363
2018-04-06,4.2745
2018-04-09,4.297000000000001
2018-04-10,4.2899
2018-04-11,4.2759
2018-04-12,4.2075
2018-04-13,4.169700000000001
2018-04-16,4.170999999999999
2018-04-17,4.1514
2018-04-18,4.1252
2018-04-19,4.1184
2018-04-20,4.0708
2018-04-23,4.0756
2018-04-24,4.0762
2018-04-25,4.0605
2018-04-26,4.0822
2018-04-27,4.0647
2018-04-30,4.0818
2018-05-02,4.116
2018-05-03,4.1562
2018-05-04,4.1678999999999995
2018-05-07,4.201499999999999
2018-05-08,4.2896
2018-05-09,4.2849
2018-05-10,4.2294
2018-05-11,4.288600000000001
2018-05-14,4.368
2018-05-15,4.322100000000001
2018-05-16,4.285499999999999
2018-05-17,4.5923
2018-05-18,4.6697999999999995
2018-05-21,4.5953
2018-05-22,4.523000000000001
2018-05-23,4.4897
2018-05-24,4.6027000000000005
2018-05-25,4.663
2018-05-28,4.7622
2018-05-29,4.884399999999999
2018-05-30,4.8858
2018-06-01,4.745100000000001
2018-06-04,4.6709
2018-06-05,4.9137
2018-06-06,5.0442
2018-06-07,5.8291
2018-06-08,5.700200000000001
2018-06-11,5.545599999999999
2018-06-12,5.5243
2018-06-13,5.667999999999999
2018-06-14,6.1356
2018-06-15,5.8328999999999995
2018-06-18,5.618399999999999
2018-06-19,5.4245
2018-06-20,5.4681999999999995
2018-06-21,5.4893
2018-06-22,5.486800000000001
2018-06-25,5.389100000000001
2018-06-26,5.290800000000001
2018-06-27,5.4223
2018-06-28,5.1855
2018-06-29,5.1682
2018-07-02,5.1411
2018-07-03,5.2254000000000005
2018-07-04,5.2965
2018-07-05,5.3415
2018-07-06,5.2044999999999995
2018-07-09,5.1974
2018-07-10,5.092600000000001
2018-07-11,5.1606
2018-07-12,5.242100000000001
2018-07-13,5.1585
2018-07-16,5.1188
2018-07-17,5.0221
2018-07-18,5.0605
2018-07-19,5.0779
2018-07-20,5.0445
2018-07-23,5.0892
2018-07-24,5.0482
2018-07-25,4.940300000000001
2018-07-26,4.927300000000001
2018-07-27,4.925699999999999
2018-07-30,4.9293
2018-07-31,4.9138
2018-08-01,4.8764
2018-08-02,4.926699999999999
2018-08-03,4.937200000000001
2018-08-06,4.9465
2018-08-07,5.0721
2018-08-08,5.0454
2018-08-09,5.1347
2018-08-10,5.4155
2018-08-13,5.4107
2018-08-14,5.188
2018-08-15,5.168900000000001
2018-08-16,5.1716999999999995
2018-08-17,5.1652
2018-08-20,5.2515
2018-08-21,5.449
2018-08-22,5.3857
2018-08-23,5.5203
2018-08-24,5.468500000000001
2018-08-27,5.418
2018-08-28,5.4574
2018-08-29,5.402
2018-08-30,5.7271
2018-08-31,5.6177
2018-09-03,5.720199999999999
2018-09-04,5.763000000000001
2018-09-05,5.7391000000000005
2018-09-06,5.624500000000001
2018-09-10,5.4307
2018-09-11,5.4632000000000005
2018-09-12,5.3581
2018-09-13,5.549799999999999
2018-09-14,5.5283999999999995
2018-09-17,5.4085
2018-09-18,5.3858999999999995
2018-09-19,5.4356
2018-09-20,5.4086
2018-09-21,5.350300000000001
2018-09-24,5.3894
2018-09-25,5.3833
2018-09-26,5.3296
2018-09-27,5.2592
2018-09-28,5.3134999999999994
2018-10-01,5.2378
2018-10-02,5.2051
2018-10-03,5.1739
2018-10-04,5.1669
2018-10-05,5.2395
2018-10-08,4.8972999999999995
2018-10-09,4.6787
2018-10-10,4.7428
2018-10-11,4.6914
2018-10-15,4.622999999999999
2018-10-16,4.598699999999999
2018-10-17,4.600300000000001
2018-10-18,4.6182
2018-10-19,4.612500000000001
2018-10-22,4.5252
2018-10-23,4.482799999999999
2018-10-24,4.5164
2018-10-25,4.5731
2018-10-26,4.5357
2018-10-29,4.4426000000000005
2018-10-30,4.362
2018-10-31,4.3389
2018-11-01,4.3584000000000005
2018-11-05,4.2959000000000005
2018-11-06,4.2959
2018-11-07,4.2277000000000005
2018-11-08,4.2621
2018-11-09,4.230499999999999
2018-11-12,4.1912
2018-11-13,4.193
2018-11-14,4.146100000000001
2018-11-16,4.118500000000001
2018-11-19,4.1984
2018-11-20,4.2017
2018-11-21,4.1606000000000005
2018-11-22,4.2102
2018-11-23,4.169700000000001
2018-11-26,4.2018
2018-11-27,4.2463
2018-11-28,4.185600000000001
2018-11-29,4.2292
2018-11-30,4.2316
2018-12-03,4.1859
2018-12-04,4.227399999999999
2018-12-05,4.2003
2018-12-06,4.1393
2018-12-07,4.077299999999999
2018-12-10,4.0516000000000005
2018-12-11,4.0238
2018-12-12,4.014100000000001
2018-12-13,3.9170999999999996
2018-12-14,3.8919
2018-12-17,3.9146
2018-12-18,3.9726
2018-12-19,3.9533
2018-12-20,3.9122
2018-12-21,3.9406
2018-12-24,3.985
2018-12-26,3.9724000000000004
2018-12-27,3.9843
2018-12-28,3.9717
2018-12-31,3.9616999999999996
2019-01-02,3.8582
2019-01-03,3.9911999999999996
2019-01-04,3.9631
2019-01-07,4.028600000000001
2019-01-08,4.0023
2019-01-09,4.0287999999999995
2019-01-10,4.0729
2019-01-11,4.082000000000001
2019-01-14,4.0409
2019-01-15,4.0824
2019-01-16,4.0817
2019-01-17,4.0335
2019-01-18,3.9847
2019-01-21,3.9996
2019-01-22,3.9284999999999997
2019-01-23,3.9038
2019-01-24,3.9270000000000005
2019-01-25,3.9141000000000004
2019-01-28,3.9168000000000003
2019-01-29,3.8848
2019-01-30,3.9026
2019-01-31,3.8663
2019-02-01,3.8283
2019-02-04,3.8531999999999997
2019-02-05,3.8636000000000004
2019-02-06,3.8480999999999996
2019-02-07,3.9847000000000006
2019-02-08,4.0638
2019-02-11,4.0478
2019-02-12,4.0054
2019-02-13,3.9245
2019-02-14,3.91
2019-02-15,3.8644000000000003
2019-02-18,3.8928999999999996
2019-02-19,3.8976
2019-02-20,3.9305
2019-02-21,3.9484
2019-02-22,3.9520000000000004
2019-02-25,3.9633999999999996
2019-02-26,4.007099999999999
2019-02-27,3.9725000000000006
2019-02-28,4.0222999999999995
2019-03-01,4.0095
2019-03-06,4.046900000000001
2019-03-07,4.049300000000001
2019-03-08,4.024000000000001
2019-03-11,3.9867
2019-03-12,3.9692
2019-03-13,3.8932
2019-03-14,3.9332000000000003
2019-03-15,3.934
2019-03-18,3.9093
2019-03-19,3.9204
2019-03-20,3.9118
2019-03-21,3.9095
2019-03-22,4.0967
2019-03-25,4.0738
2019-03-26,4.0917
2019-03-27,4.2448
2019-03-28,4.1607
2019-03-29,4.2017
2019-04-01,4.1189
2019-04-02,4.1213
2019-04-03,4.1409
2019-04-04,4.1499
2019-04-05,4.1059
2019-04-08,4.1143
2019-04-09,4.146599999999999
2019-04-10,4.1357
2019-04-11,4.165900000000001
2019-04-12,4.1449
2019-04-15,4.1153
2019-04-16,4.0961
2019-04-17,4.1029
2019-04-18,4.0499
2019-04-22,4.0306
2019-04-23,4.0276
2019-04-24,4.1006
2019-04-25,4.1295
2019-04-26,4.175
2019-04-29,4.209
2019-04-30,4.234500000000001
2019-05-02,4.235
2019-05-03,4.1843
2019-05-06,4.1693999999999996
2019-05-07,4.1828
2019-05-08,4.1481
2019-05-09,4.1133
2019-05-10,4.0819
2019-05-13,4.1525
2019-05-14,4.115
2019-05-15,4.1181
2019-05-16,4.1631
2019-05-17,4.2531
2019-05-20,4.1828
2019-05-21,4.1028
2019-05-22,4.102499999999999
2019-05-23,4.1045
2019-05-24,4.082
2019-05-27,4.0581
2019-05-28,3.9922999999999997
2019-05-29,3.9983999999999997
2019-05-30,3.9951
2019-05-31,4.0228
2019-06-03,4.088099999999999
2019-06-04,4.040299999999999
2019-06-05,4.1868
2019-06-06,4.1552
2019-06-07,4.1395
2019-06-10,4.041399999999999
2019-06-11,3.9798
2019-06-12,4.0246
2019-06-13,3.945
2019-06-14,3.8888000000000003
2019-06-17,3.8726000000000003
2019-06-18,3.8401999999999994
2019-06-19,4.000100000000001
2019-06-21,3.8483000000000005
2019-06-24,3.8548
2019-06-25,3.9331000000000005
2019-06-26,3.9059999999999997
2019-06-27,3.9044
2019-06-28,3.8544
2019-07-01,3.8231
2019-07-02,3.8548
2019-07-03,3.8365000000000005
2019-07-04,3.7736000000000005
2019-07-05,3.6669
2019-07-08,3.6102999999999996
2019-07-09,3.5949999999999998
2019-07-10,3.6334
2019-07-11,3.5998
2019-07-12,3.5972
2019-07-15,3.5646
2019-07-16,3.5431000000000004
2019-07-17,3.5982999999999996
2019-07-18,3.6071
2019-07-19,3.5374
2019-07-22,3.4924
2019-07-23,3.4097
2019-07-24,3.3930000000000007
2019-07-25,3.4113
2019-07-26,3.417
2019-07-29,3.4043
2019-07-30,3.3867
2019-07-31,3.4497999999999998
2019-08-01,3.4314999999999998
2019-08-02,3.4992
2019-08-05,3.691
2019-08-06,3.5993000000000004
2019-08-07,3.5771999999999995
2019-08-08,3.5355
2019-08-09,3.5039999999999996
2019-08-12,3.5429999999999997
2019-08-13,3.4396000000000004
2019-08-14,3.5816
2019-08-15,3.6426999999999996
2019-08-16,3.5775
2019-08-19,3.5885999999999996
2019-08-20,3.5955
2019-08-21,3.4722999999999997
2019-08-22,3.4703999999999997
2019-08-23,3.5782
2019-08-26,3.6188999999999996
2019-08-27,3.6748000000000003
2019-08-28,3.7331
2019-08-29,3.6918000000000006
2019-08-30,3.6171000000000006
2019-09-02,3.6475
2019-09-03,3.6229999999999993
2019-09-04,3.6046000000000005
2019-09-05,3.5191
2019-09-06,3.5145999999999997
2019-09-09,3.4518000000000004
2019-09-10,3.4126000000000003
2019-09-11,3.4638
2019-09-12,3.3918
2019-09-13,3.3627999999999996
2019-09-16,3.2758000000000003
2019-09-17,3.2436
2019-09-18,3.2382000000000004
2019-09-19,3.0340000000000007
2019-09-20,3.0475000000000003
2019-09-23,3.1082
2019-09-24,3.1341
2019-09-25,3.096
2019-09-26,3.1015000000000006
2019-09-27,3.1035999999999997
2019-09-30,3.0961
2019-10-02,3.1695
2019-10-03,3.1825
2019-10-04,3.1803
2019-10-07,3.1340000000000003
2019-10-08,3.1266
2019-10-09,3.0391999999999997
2019-10-10,2.9467
2019-10-11,2.8750999999999998
2019-10-14,2.8498
2019-10-15,2.9025999999999996
2019-10-16,2.8674999999999997
2019-10-17,2.8236
2019-10-18,2.8244999999999996
2019-10-21,2.8064
2019-10-22,2.9006999999999996
2019-10-23,2.8630000000000004
2019-10-24,2.8276000000000003
2019-10-25,2.7692999999999994
2019-10-28,2.7464000000000004
2019-10-29,2.7337000000000007
2019-10-30,2.7419999999999995
2019-10-31,2.9293
2019-11-01,2.8977
2019-11-04,2.8939000000000004
2019-11-05,2.8560000000000003
2019-11-06,2.8624
2019-11-07,2.894
2019-11-08,2.9143999999999997
2019-11-11,2.8834
2019-11-12,2.9214
2019-11-13,2.9879
2019-11-14,3.0235000000000003
2019-11-18,3.0568
2019-11-19,3.0487
2019-11-20,3.0576
2019-11-21,3.1113000000000004
2019-11-22,3.0216999999999996
2019-11-25,3.0115999999999996
2019-11-26,3.0851
2019-11-27,3.0920999999999994
2019-11-28,3.0419
2019-11-29,3.0484999999999998
2019-12-02,3.0969999999999995
2019-12-03,3.1035999999999997
2019-12-04,3.0705999999999998
2019-12-05,3.1035
2019-12-06,3.0206999999999997
2019-12-09,3.0391000000000004
