Date,spread-futuro
2019-12-10,3.0336999999999996
2019-12-11,3.0534
2019-12-12,2.9793000000000003
2019-12-13,2.9894000000000003
2019-12-16,3.0200000000000005
2019-12-17,3.1049999999999995
2019-12-18,3.0841
2019-12-19,3.1432
2019-12-20,3.1223
2019-12-23,3.1007
2019-12-24,3.1105
2019-12-26,3.0703999999999994
2019-12-27,3.0919
2019-12-30,3.0648
2019-12-31,2.9896000000000003
2020-01-02,2.9764999999999997
2020-01-03,2.9980999999999995
2020-01-06,3.009
2020-01-07,2.9883
2020-01-08,2.942
2020-01-09,2.9355
2020-01-10,2.976
2020-01-13,2.9821
2020-01-14,2.9362
2020-01-15,2.8535
2020-01-16,2.9219999999999997
2020-01-17,2.8755999999999995
2020-01-20,2.8914999999999997
2020-01-21,2.8727000000000005
2020-01-22,2.811
2020-01-23,2.8388999999999998
2020-01-24,2.8445
2020-01-27,2.7978
2020-01-28,2.8293000000000004
2020-01-29,2.8676
2020-01-30,2.9153000000000002
2020-01-31,2.9852999999999996
2020-02-03,2.918
2020-02-04,2.8747
2020-02-05,2.8555
2020-02-06,2.9139999999999997
2020-02-07,2.8639
2020-02-10,2.8608000000000002
2020-02-11,2.814
2020-02-12,2.7885999999999997
2020-02-13,2.8315
2020-02-14,2.8015
2020-02-17,2.7950999999999997
2020-02-18,2.8035000000000005
2020-02-19,2.7708000000000004
2020-02-20,2.7953
2020-02-21,2.8274
2020-02-26,3.0297
2020-02-27,3.0744000000000007
2020-02-28,3.1372
2020-03-02,3.045
2020-03-03,3.171
2020-03-04,3.2171
2020-03-05,3.4763
2020-03-06,3.5252
2020-03-09,3.7356
2020-03-10,3.5659000000000005
2020-03-11,3.9722
2020-03-12,4.8538
2020-03-13,4.1436
2020-03-16,3.8003
2020-03-17,3.4882999999999997
2020-03-18,4.2253
2020-03-19,4.2297
2020-03-20,4.1812
2020-03-23,3.9662999999999995
2020-03-24,3.6046
2020-03-25,3.364
2020-03-26,3.4680999999999997
2020-03-27,3.518
2020-03-30,3.355
2020-03-31,3.1645
2020-04-01,3.2333
2020-04-02,3.1632
2020-04-03,3.1389
2020-04-06,3.2161
2020-04-07,3.1245
2020-04-08,3.0699
2020-04-09,2.9922
2020-04-13,2.894
2020-04-14,2.8853
2020-04-15,2.9546
2020-04-16,2.9818
2020-04-17,2.9623999999999997
2020-04-20,2.7397
2020-04-22,2.5307
2020-04-23,2.6443
2020-04-27,3.3211
2020-04-28,2.9057000000000004
2020-04-29,2.918
2020-04-30,2.8133
2020-05-04,2.8259
2020-05-05,2.7278000000000002
2020-05-06,2.7554000000000003
2020-05-07,2.5503
2020-05-08,2.4848
2020-05-11,2.4979
2020-05-12,2.6953
2020-05-13,2.781
2020-05-14,2.7933
2020-05-15,2.6737
2020-05-18,2.6014999999999997
2020-05-19,2.6047000000000002
2020-05-20,2.6172000000000004
2020-05-21,2.5694
2020-05-22,2.6238
2020-05-25,2.4604
2020-05-26,2.4951
2020-05-27,2.4806
2020-05-28,2.4409
2020-05-29,2.3982
2020-06-01,2.4057
2020-06-02,2.3619
2020-06-03,2.2703
2020-06-04,2.2899000000000003
2020-06-05,2.3058
2020-06-08,2.3268999999999997
2020-06-09,2.3416
2020-06-10,2.3282
2020-06-12,2.3313
2020-06-15,2.2983000000000002
2020-06-16,2.3002
2020-06-17,2.2813
2020-06-18,2.2781
2020-06-19,2.2168
2020-06-22,2.2376
2020-06-23,2.2369
2020-06-24,2.2768
2020-06-25,2.2396
2020-06-26,2.2433
2020-06-29,2.2353
2020-06-30,2.2007
2020-07-01,2.1914000000000002
2020-07-02,2.2296
2020-07-03,2.2098999999999998
2020-07-06,2.2474000000000003
2020-07-07,2.2870999999999997
2020-07-08,2.3971
2020-07-09,2.4239
2020-07-10,2.3498
2020-07-13,2.3588
2020-07-14,2.3427
2020-07-15,2.374
2020-07-16,2.3682
2020-07-17,2.3165
2020-07-20,2.316
2020-07-21,2.394
2020-07-22,2.3670999999999998
2020-07-23,2.3872
2020-07-24,2.2779
2020-07-27,2.2194
2020-07-28,2.2525000000000004
2020-07-29,2.2414
2020-07-30,2.1912
2020-07-31,2.2045
2020-08-03,2.2084
2020-08-04,2.2598999999999996
2020-08-05,2.2832
2020-08-06,2.1075999999999997
2020-08-07,2.1672
2020-08-10,2.1848
2020-08-11,2.1647000000000003
2020-08-12,2.251
2020-08-13,2.3042000000000002
2020-08-14,2.3241
2020-08-17,2.3484000000000003
2020-08-18,2.2465
2020-08-19,2.2931999999999997
2020-08-20,2.3281
2020-08-21,2.3426
2020-08-24,2.2894
2020-08-25,2.3106999999999998
2020-08-26,2.3644
2020-08-27,2.4162
2020-08-28,2.3878
2020-08-31,2.4143
2020-09-01,2.3756
2020-09-02,2.4210000000000003
2020-09-03,2.3958
2020-09-04,2.3575
2020-09-08,2.4263
2020-09-09,2.3931999999999998
2020-09-10,2.4296
2020-09-11,2.4488
2020-09-14,2.4109999999999996
2020-09-15,2.463
2020-09-16,2.5011
2020-09-17,2.4385
2020-09-18,2.5757
2020-09-21,2.5949
2020-09-22,2.5195
2020-09-23,2.5604
2020-09-24,2.4403
2020-09-25,2.4572
2020-09-28,2.6344999999999996
2020-09-29,2.7763999999999998
2020-09-30,2.6654
2020-10-01,2.7418
2020-10-02,2.9934999999999996
2020-10-05,2.8476
2020-10-06,2.9673000000000003
2020-10-07,2.9014
2020-10-08,2.8334
2020-10-09,2.8519
2020-10-13,2.8535
2020-10-14,2.8293999999999997
2020-10-15,2.9349
2020-10-16,3.0242000000000004
2020-10-19,2.9410999999999996
2020-10-20,2.8994999999999997
2020-10-21,2.9065000000000003
2020-10-22,2.9343000000000004
2020-10-23,3.1268
2020-10-26,3.0835
2020-10-27,3.0785
2020-10-28,3.1613
2020-10-29,3.0745
2020-10-30,3.133
2020-11-03,3.1821
2020-11-04,3.1369000000000002
2020-11-05,3.1417
2020-11-06,3.0553
2020-11-09,2.996
2020-11-10,3.0065999999999997
2020-11-11,3.1014999999999997
2020-11-12,3.1106
2020-11-13,3.0888999999999998
2020-11-16,3.046
2020-11-17,3.0138
2020-11-18,3.0312
2020-11-19,3.053
2020-11-20,3.1394
2020-11-23,3.1944999999999997
2020-11-24,3.1806
2020-11-25,3.1342
2020-11-26,3.1140999999999996
2020-11-27,3.0848999999999998
2020-11-30,3.1285
2020-12-01,2.9798
2020-12-02,2.9038
2020-12-03,2.8813
2020-12-04,2.9503
2020-12-07,2.944
2020-12-08,2.9604
2020-12-09,2.9412999999999996
2020-12-10,3.0081
2020-12-11,2.9583
2020-12-14,2.977
2020-12-15,2.9051
2020-12-16,2.949
2020-12-17,2.9564
2020-12-18,2.9487
2020-12-21,2.9533
2020-12-22,2.8718
2020-12-23,2.8428
2020-12-24,2.8444
2020-12-28,2.9002999999999997
2020-12-29,2.8687
2020-12-30,2.8333
2020-12-31,2.8373999999999997
2021-01-04,2.8352999999999997
2021-01-05,2.9015
2021-01-06,2.9509
2021-01-07,3.0568999999999997
2021-01-08,3.1471999999999998
2021-01-11,3.2784
2021-01-12,3.238
2021-01-13,3.3634
2021-01-14,3.3701000000000003
2021-01-15,3.4458
2021-01-18,3.3613
2021-01-19,3.348
2021-01-20,3.3401
2021-01-21,3.4924999999999997
2021-01-22,3.4896
2021-01-25,3.5037
2021-01-26,3.5473
2021-01-27,3.576
2021-01-28,3.4883
2021-01-29,3.4562999999999997
2021-02-01,3.5257
2021-02-02,3.5017
2021-02-03,3.5172999999999996
2021-02-04,3.5745
2021-02-05,3.6734999999999998
2021-02-08,3.6374999999999997
2021-02-09,3.6462
2021-02-10,3.5825
2021-02-11,3.5728999999999997
2021-02-12,3.6284
2021-02-17,3.7026999999999997
2021-02-18,3.7182
2021-02-19,3.7662999999999998
2021-02-22,3.8928
2021-02-23,3.7977
2021-02-24,3.8609
2021-02-25,4.0116000000000005
2021-02-26,4.150799999999999
2021-03-01,4.2252
2021-03-02,4.2576
2021-03-03,4.3596
2021-03-04,4.2388
2021-03-05,4.1697999999999995
2021-03-08,4.3729
2021-03-09,4.4166
2021-03-10,4.4597
2021-03-11,4.5358
2021-03-12,4.6328
2021-03-15,4.725499999999999
2021-03-16,4.6923
2021-03-17,4.707199999999999
2021-03-18,5.0034
2021-03-19,5.0295
2021-03-22,5.0474
2021-03-23,5.1488000000000005
2021-03-24,5.2454
2021-03-25,5.1899999999999995
2021-03-26,5.2566999999999995
2021-03-29,5.3216
2021-03-30,5.1904
2021-03-31,5.1288
2021-04-01,5.1709
2021-04-05,5.1745
2021-04-06,5.2533
2021-04-07,5.3668000000000005
2021-04-08,5.2497
2021-04-09,5.3403
2021-04-12,5.3364
2021-04-13,5.4415000000000004
2021-04-14,5.3665
2021-04-15,5.3099
2021-04-16,5.239599999999999
2021-04-19,5.2095
2021-04-20,5.3177
2021-04-22,5.2265
2021-04-23,5.2215
2021-04-26,5.2308
2021-04-27,5.2747
2021-04-28,5.2618
2021-04-29,5.2605
2021-04-30,5.337599999999999
2021-05-03,5.4535
2021-05-04,5.5525
2021-05-05,5.553
2021-05-06,5.5676
2021-05-07,5.6451
2021-05-10,5.6347000000000005
2021-05-11,5.5613
2021-05-12,5.748900000000001
2021-05-13,5.7232
2021-05-14,5.8315
2021-05-17,5.8076
2021-05-18,5.8606
2021-05-19,5.908799999999999
2021-05-20,5.8719
2021-05-21,5.893
2021-05-24,5.9335
2021-05-25,5.870900000000001
2021-05-26,5.8519000000000005
2021-05-27,5.8504
2021-05-28,5.891900000000001
2021-05-31,5.966600000000001
2021-06-01,6.0588
2021-06-02,6.0443999999999996
2021-06-04,5.9794
2021-06-07,6.0595
2021-06-08,6.0924000000000005
2021-06-09,6.1899
2021-06-10,6.2864
2021-06-11,6.2873
2021-06-14,6.3149
2021-06-15,6.3586
2021-06-16,6.3849
2021-06-17,6.5319
2021-06-18,6.5729
2021-06-21,6.4972
2021-06-22,6.6943
2021-06-23,6.7345
2021-06-24,6.6826
2021-06-25,6.649100000000001
2021-06-28,6.5248
2021-06-29,6.4718
2021-06-30,6.5899
2021-07-01,6.634200000000001
2021-07-02,6.590999999999999
2021-07-05,6.691999999999999
2021-07-06,6.786499999999999
2021-07-07,6.7658
2021-07-08,6.853199999999999
2021-07-09,6.855899999999999
2021-07-12,6.8677
2021-07-13,6.9382
2021-07-14,6.8389999999999995
2021-07-15,6.8811
2021-07-16,6.8427
2021-07-19,6.7824
2021-07-20,6.7146
2021-07-21,6.7352
2021-07-22,6.8098
2021-07-23,7.0883
2021-07-26,7.209700000000001
2021-07-27,7.2927
2021-07-28,7.3514
2021-07-29,7.2454
2021-07-30,7.451099999999999
2021-08-02,7.4763
2021-08-03,7.5323
2021-08-04,7.5264
2021-08-05,7.779999999999999
2021-08-06,7.7724
2021-08-09,7.8418
2021-08-10,7.7389
2021-08-11,7.7656
2021-08-12,7.8746
2021-08-13,7.9697000000000005
2021-08-16,7.9681
2021-08-17,7.991100000000001
2021-08-18,8.0895
2021-08-19,8.1395
2021-08-23,8.1317
2021-08-24,8.0647
2021-08-25,8.1321
2021-08-26,8.1708
2021-08-27,8.156099999999999
2021-08-30,8.1201
2021-08-31,8.1723
2021-09-01,8.2425
2021-09-02,8.360199999999999
2021-09-03,8.354299999999999
2021-09-06,8.333699999999999
2021-09-08,8.463799999999999
2021-09-09,8.9923
2021-09-10,8.8718
2021-09-13,8.8814
2021-09-14,8.5905
2021-09-15,8.6683
2021-09-16,8.703100000000001
2021-09-17,8.7464
2021-09-20,8.722399999999999
2021-09-21,8.6068
2021-09-22,8.585400000000002
2021-09-23,8.6591
2021-09-24,8.709200000000001
2021-09-27,8.7746
2021-09-28,8.8758
2021-09-29,8.8375
2021-09-30,8.8908
2021-10-01,8.819
2021-10-04,8.889800000000001
2021-10-05,8.9363
2021-10-06,8.7708
2021-10-07,8.9148
2021-10-08,8.761700000000001
2021-10-11,8.809600000000001
2021-10-13,8.8223
2021-10-14,8.921999999999999
2021-10-15,9.0328
2021-10-18,9.108699999999999
2021-10-19,9.5824
2021-10-20,9.6201
2021-10-21,10.171
2021-10-22,10.5535
2021-10-25,10.865599999999999
2021-10-26,11.2897
2021-10-27,11.2531
2021-10-28,12.061300000000001
2021-10-29,11.8308
2021-11-01,11.9721
2021-11-03,11.7609
2021-11-04,11.7799
2021-11-05,11.739799999999999
2021-11-08,11.911000000000001
2021-11-09,11.867099999999999
2021-11-10,11.9246
2021-11-11,11.686
2021-11-12,11.702
2021-11-16,11.740599999999999
2021-11-17,11.7793
2021-11-18,11.925699999999999
2021-11-19,11.827
2021-11-22,12.0702
2021-11-23,12.0029
2021-11-24,11.8618
2021-11-25,11.831600000000002
2021-11-26,11.6602
2021-11-29,11.6433
2021-11-30,11.6148
2021-12-01,11.540000000000001
2021-12-02,11.323799999999999
2021-12-03,11.0866
2021-12-06,11.1503
2021-12-07,11.1961
2021-12-08,11.0914
2021-12-09,11.3484
2021-12-10,11.1754
2021-12-13,11.2223
2021-12-14,11.2266
2021-12-15,11.2971
2021-12-16,11.445599999999999
2021-12-17,11.519200000000001
2021-12-20,11.2934
2021-12-21,11.1654
2021-12-22,11.152099999999999
2021-12-23,11.326600000000001
2021-12-24,11.3283
2021-12-27,11.374
2021-12-28,11.4048
2021-12-29,11.4443
2021-12-30,11.422799999999999
2021-12-31,11.413900000000002
2022-01-03,11.421700000000001
2022-01-04,11.6899
2022-01-05,11.682500000000001
2022-01-06,11.5824
2022-01-07,11.6122
2022-01-10,11.684999999999999
2022-01-11,11.6491
2022-01-12,11.479099999999999
2022-01-13,11.5353
2022-01-14,11.5089
2022-01-17,11.6004
2022-01-18,11.6138
2022-01-19,11.5373
2022-01-20,11.4042
2022-01-21,11.387
2022-01-24,11.3181
2022-01-25,11.2993
2022-01-26,11.348999999999998
2022-01-27,11.539100000000001
2022-01-28,11.5564
2022-01-31,11.5419
2022-02-01,11.4463
2022-02-02,11.44
2022-02-03,11.1858
2022-02-04,11.159600000000001
2022-02-07,11.140899999999998
2022-02-08,11.2742
2022-02-09,11.4163
2022-02-10,11.295399999999999
2022-02-11,11.5199
2022-02-14,11.4781
2022-02-15,11.396500000000001
2022-02-16,11.4407
2022-02-17,11.499400000000001
2022-02-18,11.4783
2022-02-21,11.4738
2022-02-22,11.463000000000001
2022-02-23,11.2757
2022-02-24,11.4242
2022-02-25,11.4327
2022-03-02,11.6585
2022-03-03,11.824100000000001
2022-03-04,12.0553
2022-03-07,12.1585
2022-03-08,12.0853
2022-03-09,11.863100000000001
2022-03-10,12.0052
2022-03-11,12.139100000000001
2022-03-14,12.2064
2022-03-15,12.0376
2022-03-16,12.0003
2022-03-17,11.8303
2022-03-18,11.758000000000001
2022-03-21,11.7282
2022-03-22,11.676400000000001
2022-03-23,11.552999999999999
2022-03-24,11.314599999999999
2022-03-25,11.0939
2022-03-28,11.0353
2022-03-29,11.030000000000001
2022-03-30,11.1861
2022-03-31,11.120700000000001
2022-04-01,10.8885
2022-04-04,10.914
2022-04-05,10.9753
2022-04-06,11.0331
2022-04-07,11.0532
2022-04-08,11.2667
2022-04-11,11.3893
2022-04-12,11.498299999999999
2022-04-13,11.4866
2022-04-14,11.4724
2022-04-18,11.3856
2022-04-19,11.3054
2022-04-20,11.209000000000001
2022-04-22,11.0826
2022-04-25,10.9903
2022-04-26,11.1755
2022-04-27,11.053099999999999
2022-04-28,11.0734
2022-04-29,10.9835
2022-05-02,11.0692
2022-05-03,11.0396
2022-05-04,11.0551
2022-05-05,11.2623
2022-05-06,11.4128
2022-05-09,11.4299
2022-05-10,11.3894
2022-05-11,11.489
2022-05-12,11.6058
2022-05-13,11.6172
2022-05-16,11.4534
2022-05-17,11.342500000000001
2022-05-18,11.3475
2022-05-19,11.2038
2022-05-20,11.2088
2022-05-23,11.1768
2022-05-24,11.457500000000001
2022-05-25,11.4183
2022-05-26,11.345699999999999
2022-05-27,11.3209
2022-05-30,11.450000000000001
2022-05-31,11.2865
2022-06-01,11.287199999999999
2022-06-02,11.3318
2022-06-03,11.2882
2022-06-06,11.2584
2022-06-07,11.3354
2022-06-08,11.290299999999998
2022-06-09,11.072500000000002
2022-06-10,10.834
2022-06-13,10.6031
2022-06-14,10.8586
2022-06-15,10.804400000000001
2022-06-17,10.7523
2022-06-20,10.758700000000001
2022-06-21,10.692300000000001
2022-06-22,10.7575
2022-06-23,10.6972
2022-06-24,10.862300000000001
2022-06-27,10.8423
2022-06-28,11.046199999999999
2022-06-29,11.0799
2022-06-30,10.9942
2022-07-01,10.9646
2022-07-04,11.0387
2022-07-05,11.096699999999998
2022-07-06,11.0725
2022-07-07,11.001999999999999
2022-07-08,11.031600000000001
2022-07-11,11.1938
2022-07-12,11.0612
2022-07-13,10.9035
2022-07-14,11.0138
2022-07-15,10.9817
2022-07-18,11.0494
2022-07-19,11.0439
2022-07-20,10.932699999999999
2022-07-21,11.083400000000001
2022-07-22,11.0258
2022-07-25,10.9388
2022-07-26,10.9875
2022-07-27,10.9916
2022-07-28,10.903799999999999
2022-07-29,10.771899999999999
2022-08-01,10.703
2022-08-02,10.6103
2022-08-03,10.5766
2022-08-04,10.3845
2022-08-05,10.279
2022-08-08,10.2046
2022-08-09,10.203800000000001
2022-08-10,10.2105
2022-08-11,10.206
2022-08-12,10.1037
2022-08-15,10.126100000000001
2022-08-16,10.0297
2022-08-17,10.1071
2022-08-18,10.2544
2022-08-19,10.3248
2022-08-22,10.2589
2022-08-23,10.217600000000001
2022-08-24,10.192400000000001
2022-08-25,10.2516
2022-08-26,10.1534
2022-08-29,10.137599999999999
2022-08-30,10.0359
2022-08-31,9.886400000000002
2022-09-01,9.8183
2022-09-02,9.8564
2022-09-05,9.833099999999998
2022-09-06,9.9516
2022-09-08,9.84
2022-09-09,9.7074
2022-09-12,9.732800000000001
2022-09-13,9.6159
2022-09-14,9.5312
2022-09-15,9.5548
2022-09-16,9.5808
2022-09-19,9.5077
2022-09-20,9.514399999999998
2022-09-21,9.3504
2022-09-22,9.1175
2022-09-23,9.0755
2022-09-26,9.120899999999999
2022-09-27,8.9992
2022-09-28,9.221699999999998
2022-09-29,9.2131
2022-09-30,9.116
2022-10-03,9.0999
2022-10-04,9.1156
2022-10-05,8.930100000000001
2022-10-06,8.8659
2022-10-07,8.8675
2022-10-10,8.815999999999999
2022-10-11,8.8245
2022-10-13,8.6393
2022-10-14,8.6519
2022-10-17,8.6316
2022-10-18,8.596699999999998
2022-10-19,8.4946
2022-10-20,8.4686
2022-10-21,8.5253
2022-10-24,8.5015
2022-10-25,8.557300000000001
2022-10-26,8.637899999999998
2022-10-27,8.6867
2022-10-28,8.5933
2022-10-31,8.4498
2022-11-01,8.4405
2022-11-03,8.3732
2022-11-04,8.366
2022-11-07,8.4098
2022-11-08,8.448899999999998
2022-11-09,8.4852
2022-11-10,9.0882
2022-11-11,9.3383
2022-11-14,9.1569
2022-11-16,9.4275
2022-11-17,9.456700000000001
2022-11-18,9.5615
2022-11-21,9.461400000000001
2022-11-22,9.5228
2022-11-23,9.7683
2022-11-24,9.512799999999999
2022-11-25,9.6493
2022-11-28,9.5021
2022-11-29,9.183900000000001
2022-11-30,9.158
2022-12-01,9.2839
2022-12-02,9.1278
2022-12-05,9.1877
2022-12-06,9.2193
2022-12-07,9.1436
2022-12-08,9.1081
2022-12-09,9.0419
2022-12-12,9.1887
2022-12-13,9.4012
2022-12-14,9.4341
2022-12-15,9.2205
2022-12-16,9.311599999999999
2022-12-19,9.280000000000001
2022-12-20,9.1173
2022-12-21,9.1155
2022-12-22,8.970300000000002
2022-12-23,8.791599999999999
2022-12-26,8.8565
2022-12-27,8.781
2022-12-28,8.6706
2022-12-29,8.6382
2022-12-30,8.617
2023-01-02,8.726400000000002
2023-01-03,8.902899999999999
2023-01-04,9.0283
2023-01-05,8.8534
2023-01-06,8.817499999999999
2023-01-09,8.789399999999999
2023-01-10,8.770599999999998
2023-01-11,8.7037
2023-01-12,8.6669
2023-01-13,8.645299999999999
2023-01-16,8.7646
2023-01-17,8.6919
2023-01-18,8.7071
2023-01-19,8.6991
2023-01-20,8.7254
2023-01-23,8.7522
2023-01-24,8.733699999999999
2023-01-25,8.6987
2023-01-26,8.7091
2023-01-27,8.773900000000001
2023-01-30,8.7512
2023-01-31,8.7314
2023-02-01,8.8136
2023-02-02,8.9147
2023-02-03,8.9385
2023-02-06,8.8492
2023-02-07,8.707799999999999
2023-02-08,8.5504
2023-02-09,8.4201
2023-02-10,8.420000000000002
2023-02-13,8.490100000000002
2023-02-14,8.323
2023-02-15,8.134699999999999
2023-02-16,8.0745
2023-02-17,8.0522
2023-02-22,8.1136
2023-02-23,8.1468
2023-02-24,8.2388
2023-02-27,8.1253
2023-02-28,8.1667
2023-03-01,8.0792
2023-03-02,8.150500000000001
2023-03-03,8.177
2023-03-06,8.0316
2023-03-07,7.795699999999999
2023-03-08,7.612100000000001
2023-03-09,7.6066
2023-03-10,8.0395
2023-03-13,8.5152
2023-03-14,8.2851
2023-03-15,8.5594
2023-03-16,8.2408
2023-03-17,8.4331
2023-03-20,8.293600000000001
2023-03-21,8.0905
2023-03-22,8.1805
2023-03-23,8.4605
2023-03-24,8.4117
2023-03-27,8.137699999999999
2023-03-28,8.1905
2023-03-29,8.307300000000001
2023-03-30,8.1067
2023-03-31,8.1628
2023-04-03,8.1832
2023-04-04,8.333499999999999
2023-04-05,8.3376
2023-04-06,8.3293
2023-04-10,8.119900000000001
2023-04-11,7.955800000000001
2023-04-12,7.9838
2023-04-13,7.996999999999999
2023-04-14,7.9316
2023-04-17,7.910500000000001
2023-04-18,7.959699999999999
2023-04-19,8.011600000000001
2023-04-20,7.993800000000001
2023-04-24,7.957599999999999
2023-04-25,7.999300000000001
2023-04-26,8.0063
2023-04-27,7.9287
2023-04-28,8.0499
2023-05-02,7.9943
2023-05-03,8.0291
2023-05-04,7.986199999999999
2023-05-05,7.832
2023-05-08,7.7313
2023-05-09,7.770600000000001
2023-05-10,7.904
2023-05-11,7.8364
2023-05-12,7.8769
2023-05-15,7.8677
2023-05-16,7.7327
2023-05-17,7.7618
2023-05-18,7.6131
2023-05-19,7.5787
2023-05-22,7.543699999999999
2023-05-23,7.5078000000000005
2023-05-24,7.4028
2023-05-25,7.1545000000000005
2023-05-26,7.120100000000001
2023-05-29,7.165100000000001
2023-05-30,7.149299999999999
2023-05-31,7.216900000000001
2023-06-01,7.226699999999999
2023-06-02,7.1453999999999995
2023-06-05,7.089999999999999
2023-06-06,7.0126
2023-06-07,7.000300000000001
2023-06-09,6.8012999999999995
2023-06-12,6.7552
2023-06-13,6.836
2023-06-14,6.782900000000001
2023-06-15,6.7753
2023-06-16,6.776
2023-06-19,6.770300000000001
2023-06-20,6.694999999999999
2023-06-21,6.6831
2023-06-22,6.7109000000000005
2023-06-23,6.6396999999999995
2023-06-26,6.5749
2023-06-27,6.494200000000001
2023-06-28,6.4827
2023-06-29,6.322900000000001
2023-06-30,6.2094000000000005
2023-07-03,6.0951
2023-07-04,6.1333
2023-07-05,6.179399999999999
2023-07-06,6.206900000000001
2023-07-07,6.1039
2023-07-10,6.1728000000000005
2023-07-11,6.1868
2023-07-12,6.2440999999999995
2023-07-13,6.338099999999999
2023-07-14,6.312200000000001
2023-07-17,6.2108
2023-07-18,6.147099999999999
2023-07-19,6.188599999999999
2023-07-20,6.1983
2023-07-21,6.101999999999999
2023-07-24,6.043000000000001
2023-07-25,5.9445
2023-07-26,5.878900000000001
2023-07-27,5.8698
2023-07-28,5.916199999999999
2023-07-31,5.853899999999999
2023-08-01,5.8909
2023-08-02,5.945099999999999
2023-08-03,5.7018
2023-08-04,5.765700000000001
2023-08-07,5.8075
2023-08-08,5.737800000000001
2023-08-09,5.6984
2023-08-10,5.6614
2023-08-11,5.590599999999999
2023-08-14,5.661499999999999
2023-08-15,5.6994
2023-08-16,5.6827
2023-08-17,5.6968
2023-08-18,5.6803
2023-08-21,5.682
2023-08-22,5.604000000000001
2023-08-23,5.5609
2023-08-24,5.488599999999999
2023-08-25,5.5419
2023-08-28,5.5344
2023-08-29,5.5469
2023-08-30,5.486799999999999
2023-08-31,5.540400000000001
2023-09-01,5.603599999999999
2023-09-04,5.6184
2023-09-05,5.584699999999999
2023-09-06,5.5302999999999995
2023-09-08,5.498600000000001
2023-09-11,5.4434
2023-09-12,5.3586
2023-09-13,5.3267
2023-09-14,5.3283000000000005
2023-09-15,5.339599999999999
2023-09-18,5.3317
2023-09-19,5.3523000000000005
2023-09-20,5.3131
2023-09-21,5.375800000000001
2023-09-22,5.3454
2023-09-25,5.372800000000001
2023-09-26,5.4475
2023-09-27,5.567699999999999
2023-09-28,5.6671000000000005
2023-09-29,5.5642
2023-10-02,5.653299999999999
2023-10-03,5.7575
2023-10-04,5.6817
