Data,contratos
2005-10-05,-4179.0
2005-10-06,-7134.0
2005-10-07,-4506.0
2005-10-10,-4662.0
2005-10-11,-13089.0
2005-10-12,-13089.0
2005-10-13,218.0
2005-10-14,-3910.0
2005-10-17,-6020.0
2005-10-18,-4805.0
2005-10-19,-5219.0
2005-10-20,-8335.0
2005-10-21,-8051.0
2005-10-24,-9668.0
2005-10-25,-7424.0
2005-10-26,-3512.0
2005-10-27,2835.0
2005-10-28,3016.0
2005-10-31,3421.0
2005-11-01,16896.0
2005-11-02,16896.0
2005-11-03,20843.0
2005-11-04,21578.0
2005-11-07,25986.0
2005-11-08,23499.0
2005-11-09,30016.0
2005-11-10,27429.0
2005-11-11,35069.0
2005-11-14,32688.0
2005-11-15,32688.0
2005-11-16,38756.0
2005-11-17,35448.0
2005-11-18,29235.0
2005-11-21,32605.0
2005-11-22,35904.0
2005-11-23,35218.0
2005-11-24,38491.0
2005-11-25,39339.0
2005-11-28,39899.0
2005-11-29,32353.0
2005-11-30,12102.0
2005-12-01,-16303.0
2005-12-02,-16219.0
2005-12-05,-22628.0
2005-12-06,-26868.0
2005-12-07,-37680.0
2005-12-08,-39367.0
2005-12-09,-45899.0
2005-12-12,-47881.0
2005-12-13,-50833.0
2005-12-14,-52570.0
2005-12-15,-63391.0
2005-12-16,-56828.0
2005-12-19,-53521.0
2005-12-20,-52125.0
2005-12-21,-60573.0
2005-12-22,-57475.0
2005-12-23,-65810.0
2005-12-26,-68425.0
2005-12-27,-70719.0
2005-12-28,-77500.0
2005-12-29,-93393.0
2005-12-30,-93393.0
2006-01-02,-31389.0
2006-01-03,-37236.0
2006-01-04,-38698.0
2006-01-05,-45254.0
2006-01-06,-57720.0
2006-01-09,-61092.0
2006-01-10,-77997.0
2006-01-11,-79516.0
2006-01-12,-83167.0
2006-01-13,-81641.0
2006-01-16,-80744.0
2006-01-17,-85725.0
2006-01-18,-80832.0
2006-01-19,-74908.0
2006-01-20,-85931.0
2006-01-23,-82023.0
2006-01-24,-84404.0
2006-01-25,-84404.0
2006-01-26,-85572.0
2006-01-27,-86311.0
2006-01-30,-87000.0
2006-01-31,-81496.0
2006-02-01,-77252.0
2006-02-02,-75956.0
2006-02-03,-74143.0
2006-02-06,-72497.0
2006-02-07,-73957.0
2006-02-08,-76057.0
2006-02-09,-75591.0
2006-02-10,-71255.0
2006-02-13,-75569.0
2006-02-14,-70874.0
2006-02-15,-69789.0
2006-02-16,-77546.0
2006-02-17,-72251.0
2006-02-20,-69359.0
2006-02-21,-63217.0
2006-02-22,-66457.0
2006-02-23,-65482.0
2006-02-24,-67503.0
2006-02-27,-67503.0
2006-02-28,-67503.0
2006-03-01,-39310.0
2006-03-02,-37018.0
2006-03-03,-31615.0
2006-03-06,-34362.0
2006-03-07,-30283.0
2006-03-08,-27126.0
2006-03-09,-25753.0
2006-03-10,-25143.0
2006-03-13,-30087.0
2006-03-14,-23029.0
2006-03-15,-26646.0
2006-03-16,-22624.0
2006-03-17,-11491.0
2006-03-20,-12179.0
2006-03-21,-1690.0
2006-03-22,-8703.0
2006-03-23,-1652.0
2006-03-24,-2107.0
2006-03-27,-3544.0
2006-03-28,6245.0
2006-03-29,6922.0
2006-03-30,19655.0
2006-03-31,19038.0
2006-04-03,21096.0
2006-04-04,19118.0
2006-04-05,17411.0
2006-04-06,15256.0
2006-04-07,18886.0
2006-04-10,-9673.0
2006-04-11,23586.0
2006-04-12,19996.0
2006-04-13,24028.0
2006-04-14,24028.0
2006-04-17,22037.0
2006-04-18,24488.0
2006-04-19,31764.0
2006-04-20,30572.0
2006-04-21,30572.0
2006-04-24,34044.0
2006-04-25,29545.0
2006-04-26,20837.0
2006-04-27,17341.0
2006-04-28,12892.0
2006-05-01,12892.0
2006-05-02,35123.0
2006-05-03,37516.0
2006-05-04,31168.0
2006-05-05,26829.0
2006-05-08,24165.0
2006-05-09,14836.0
2006-05-10,19531.0
2006-05-11,11641.0
2006-05-12,29906.0
2006-05-15,49850.0
2006-05-16,41824.0
2006-05-17,55383.0
2006-05-18,75895.0
2006-05-19,73720.0
2006-05-22,90590.0
2006-05-23,89541.0
2006-05-24,102417.0
2006-05-25,105771.0
2006-05-26,109436.0
2006-05-29,109131.0
2006-05-30,120756.0
2006-05-31,142145.0
2006-06-01,103516.0
2006-06-02,100050.0
2006-06-05,103295.0
2006-06-06,97356.0
2006-06-07,98021.0
2006-06-08,92018.0
2006-06-09,89715.0
2006-06-12,90323.0
2006-06-13,90044.0
2006-06-14,95103.0
2006-06-15,95103.0
2006-06-16,87648.0
2006-06-19,87243.0
2006-06-20,84220.0
2006-06-21,80633.0
2006-06-22,76515.0
2006-06-23,71995.0
2006-06-26,72033.0
2006-06-27,73396.0
2006-06-28,68028.0
2006-06-29,66236.0
2006-06-30,57963.0
2006-07-03,14718.0
2006-07-04,13366.0
2006-07-05,19867.0
2006-07-06,16929.0
2006-07-07,17393.0
2006-07-10,15335.0
2006-07-11,20265.0
2006-07-12,22997.0
2006-07-13,22714.0
2006-07-14,25514.0
2006-07-17,29285.0
2006-07-18,25921.0
2006-07-19,15180.0
2006-07-20,14021.0
2006-07-21,11866.0
2006-07-24,6765.0
2006-07-25,11084.0
2006-07-26,17793.0
2006-07-27,22775.0
2006-07-28,15536.0
2006-07-31,7607.0
2006-08-01,27561.0
2006-08-02,28618.0
2006-08-03,17287.0
2006-08-04,13673.0
2006-08-07,4987.0
2006-08-08,3266.0
2006-08-09,1804.0
2006-08-10,6259.0
2006-08-11,5996.0
2006-08-14,7440.0
2006-08-15,9500.0
2006-08-16,9148.0
2006-08-17,7053.0
2006-08-18,12864.0
2006-08-21,8000.0
2006-08-22,14285.0
2006-08-23,14768.0
2006-08-24,14026.0
2006-08-25,15558.0
2006-08-28,17906.0
2006-08-29,23821.0
2006-08-30,25188.0
2006-08-31,16278.0
2006-09-01,7209.0
2006-09-04,2038.0
2006-09-05,-3744.0
2006-09-06,684.0
2006-09-07,684.0
2006-09-08,7503.0
2006-09-11,12049.0
2006-09-12,14610.0
2006-09-13,9152.0
2006-09-14,10487.0
2006-09-15,14754.0
2006-09-18,10419.0
2006-09-19,14219.0
2006-09-20,16718.0
2006-09-21,16233.0
2006-09-22,18540.0
2006-09-25,18532.0
2006-09-26,12608.0
2006-09-27,11016.0
2006-09-28,13862.0
2006-09-29,4464.0
2006-10-02,-21839.0
2006-10-03,-10965.0
2006-10-04,-9673.0
2006-10-05,-10926.0
2006-10-06,-5075.0
2006-10-09,-4754.0
2006-10-10,-1325.0
2006-10-11,-5866.0
2006-10-12,-5866.0
2006-10-13,-625.0
2006-10-16,-1817.0
2006-10-17,-588.0
2006-10-18,-4595.0
2006-10-19,-6743.0
2006-10-20,-8591.0
2006-10-23,-12479.0
2006-10-24,-16576.0
2006-10-25,-19948.0
2006-10-26,-12879.0
2006-10-27,-16257.0
2006-10-30,-20405.0
2006-10-31,-41819.0
2006-11-01,-18718.0
2006-11-02,-18718.0
2006-11-03,-18372.0
2006-11-06,-17834.0
2006-11-07,-9986.0
2006-11-08,2816.0
2006-11-09,3536.0
2006-11-10,3084.0
2006-11-13,16150.0
2006-11-14,25628.0
2006-11-15,25628.0
2006-11-16,28525.0
2006-11-17,28525.0
2006-11-20,28525.0
2006-11-21,42912.0
2006-11-22,48047.0
2006-11-23,41690.0
2006-11-24,38061.0
2006-11-27,35889.0
2006-11-28,30671.0
2006-11-29,36993.0
2006-11-30,32155.0
2006-12-01,-12859.0
2006-12-04,-11895.0
2006-12-05,-11643.0
2006-12-06,-15477.0
2006-12-07,-18831.0
2006-12-08,-36817.0
2006-12-11,-36852.0
2006-12-12,-20340.0
2006-12-13,-17473.0
2006-12-14,-29105.0
2006-12-15,-36201.0
2006-12-18,-37645.0
2006-12-19,-28724.0
2006-12-20,-26681.0
2006-12-21,-25478.0
2006-12-22,-22435.0
2006-12-25,-22435.0
2006-12-26,-22289.0
2006-12-27,-27928.0
2006-12-28,-27928.0
2006-12-29,-27928.0
2007-01-01,-27928.0
2007-01-02,-62634.0
2007-01-03,-51575.0
2007-01-04,-46722.0
2007-01-05,-48560.0
2007-01-08,-50105.0
2007-01-09,-52351.0
2007-01-10,-69853.0
2007-01-11,-66339.0
2007-01-12,-61438.0
2007-01-15,-62615.0
2007-01-16,-61491.0
2007-01-17,-64644.0
2007-01-18,-72498.0
2007-01-19,-73685.0
2007-01-22,-74869.0
2007-01-23,-78358.0
2007-01-24,-79760.0
2007-01-25,-79760.0
2007-01-26,-91983.0
2007-01-29,-95305.0
2007-01-30,-91043.0
2007-01-31,-103022.0
2007-02-01,-26581.0
2007-02-02,-35713.0
2007-02-05,-37643.0
2007-02-06,-51874.0
2007-02-07,-47204.0
2007-02-08,-53858.0
2007-02-09,-57413.0
2007-02-12,-67306.0
2007-02-13,-81080.0
2007-02-14,-75594.0
2007-02-15,-89863.0
2007-02-16,-100082.0
2007-02-19,-100082.0
2007-02-20,-100082.0
2007-02-21,-99598.0
2007-02-22,-94289.0
2007-02-23,-90438.0
2007-02-26,-99900.0
2007-02-27,-113100.0
2007-02-28,-129272.0
2007-03-01,-87717.0
2007-03-02,-71688.0
2007-03-05,-68575.0
2007-03-06,-73994.0
2007-03-07,-69109.0
2007-03-08,-67670.0
2007-03-09,-63817.0
2007-03-12,-68934.0
2007-03-13,-71530.0
2007-03-14,-68178.0
2007-03-15,-70896.0
2007-03-16,-69926.0
2007-03-19,-65712.0
2007-03-20,-59019.0
2007-03-21,-66591.0
2007-03-22,-71737.0
2007-03-23,-66588.0
2007-03-26,-74528.0
2007-03-27,-76008.0
2007-03-28,-92357.0
2007-03-29,-85993.0
2007-03-30,-108002.0
2007-04-02,-61477.0
2007-04-03,-60066.0
2007-04-04,-64517.0
2007-04-05,-74747.0
2007-04-06,-74747.0
2007-04-09,-66844.0
2007-04-10,-66207.0
2007-04-11,-76918.0
2007-04-12,-96175.0
2007-04-13,-91988.0
2007-04-16,-86188.0
2007-04-17,-99249.0
2007-04-18,-101636.0
2007-04-19,-102643.0
2007-04-20,-95487.0
2007-04-23,-88751.0
2007-04-24,-91238.0
2007-04-25,-91509.0
2007-04-26,-85671.0
2007-04-27,-88900.0
2007-04-30,-121071.0
2007-05-01,-121071.0
2007-05-02,-88515.0
2007-05-03,-88182.0
2007-05-04,-89892.0
2007-05-07,-91837.0
2007-05-08,-108223.0
2007-05-09,-124588.0
2007-05-10,-119474.0
2007-05-11,-130336.0
2007-05-14,-137689.0
2007-05-15,-116336.0
2007-05-16,-132811.0
2007-05-17,-153052.0
2007-05-18,-131433.0
2007-05-21,-144317.0
2007-05-22,-135884.0
2007-05-23,-139513.0
2007-05-24,-129528.0
2007-05-25,-135696.0
2007-05-28,-141678.0
2007-05-29,-144829.0
2007-05-30,-142863.0
2007-05-31,-151844.0
2007-06-01,-180446.0
2007-06-04,-198874.0
2007-06-05,-198786.0
2007-06-06,-190934.0
2007-06-07,-190934.0
2007-06-08,-205334.0
2007-06-11,-205622.0
2007-06-12,-206608.0
2007-06-13,-207173.0
2007-06-14,-198202.0
2007-06-15,-195732.0
2007-06-18,-185428.0
2007-06-19,-167457.0
2007-06-20,-164958.0
2007-06-21,-155524.0
2007-06-22,-158198.0
2007-06-25,-158198.0
2007-06-26,-156364.0
2007-06-27,-161127.0
2007-06-28,-148443.0
2007-06-29,-170773.0
2007-07-02,-165218.0
2007-07-03,-174418.0
2007-07-04,-177204.0
2007-07-05,-179112.0
2007-07-06,-178383.0
2007-07-09,-178383.0
2007-07-10,-158788.0
2007-07-11,-161544.0
2007-07-12,-167742.0
2007-07-13,-165310.0
2007-07-16,-159728.0
2007-07-17,-171484.0
2007-07-18,-158884.0
2007-07-19,-165781.0
2007-07-20,-169195.0
2007-07-23,-177803.0
2007-07-24,-183450.0
2007-07-25,-181063.0
2007-07-26,-194207.0
2007-07-27,-184835.0
2007-07-30,-181479.0
2007-07-31,-185447.0
2007-08-01,-193343.0
2007-08-02,-199322.0
2007-08-03,-201581.0
2007-08-06,-196591.0
2007-08-07,-180383.0
2007-08-08,-183137.0
2007-08-09,-176258.0
2007-08-10,-164594.0
2007-08-13,-157039.0
2007-08-14,-149117.0
2007-08-15,-137348.0
2007-08-16,-110429.0
2007-08-17,-104297.0
2007-08-20,-102436.0
2007-08-21,-100812.0
2007-08-22,-110140.0
2007-08-23,-118208.0
2007-08-24,-120333.0
2007-08-27,-139468.0
2007-08-28,-145531.0
2007-08-29,-159439.0
2007-08-30,-186505.0
2007-08-31,-198664.0
2007-09-03,-95021.0
2007-09-04,-89579.0
2007-09-05,-90128.0
2007-09-06,-90958.0
2007-09-07,-90958.0
2007-09-10,-78824.0
2007-09-11,-82445.0
2007-09-12,-77590.0
2007-09-13,-87306.0
2007-09-14,-99434.0
2007-09-17,-99197.0
2007-09-18,-109428.0
2007-09-19,-123966.0
2007-09-20,-136490.0
2007-09-21,-127762.0
2007-09-24,-130528.0
2007-09-25,-142805.0
2007-09-26,-144149.0
2007-09-27,-151014.0
2007-09-28,-190874.0
2007-10-01,-154686.0
2007-10-02,-154250.0
2007-10-03,-149300.0
2007-10-04,-150204.0
2007-10-05,-143119.0
2007-10-08,-135851.0
2007-10-09,-139605.0
2007-10-10,-148058.0
2007-10-11,-162797.0
2007-10-12,-162797.0
2007-10-15,-159866.0
2007-10-16,-162325.0
2007-10-17,-160940.0
2007-10-18,-162803.0
2007-10-19,-172171.0
2007-10-22,-175475.0
2007-10-23,-180759.0
2007-10-24,-169572.0
2007-10-25,-168442.0
2007-10-26,-174956.0
2007-10-29,-180868.0
2007-10-30,-173052.0
2007-10-31,-163284.0
2007-11-01,-111478.0
2007-11-02,-111478.0
2007-11-05,-103420.0
2007-11-06,-103123.0
2007-11-07,-120430.0
2007-11-08,-100332.0
2007-11-09,-101018.0
2007-11-12,-90235.0
2007-11-13,-100845.0
2007-11-14,-100787.0
2007-11-15,-100787.0
2007-11-16,-99912.0
2007-11-19,-94671.0
2007-11-20,-94671.0
2007-11-21,-114756.0
2007-11-22,-114986.0
2007-11-23,-122258.0
2007-11-26,-136925.0
2007-11-27,-112864.0
2007-11-28,-112133.0
2007-11-29,-83939.0
2007-11-30,-97495.0
2007-12-03,-91203.0
2007-12-04,-86113.0
2007-12-05,-83393.0
2007-12-06,-82837.0
2007-12-07,-80635.0
2007-12-10,-73031.0
2007-12-11,-59165.0
2007-12-12,-49663.0
2007-12-13,-45555.0
2007-12-14,-44281.0
2007-12-17,-36425.0
2007-12-18,-15939.0
2007-12-19,-18960.0
2007-12-20,-27786.0
2007-12-21,-38144.0
2007-12-24,-38144.0
2007-12-25,-38144.0
2007-12-26,-33875.0
2007-12-27,-30703.0
2007-12-28,-58507.0
2007-12-31,-58507.0
2008-01-01,-58507.0
2008-01-02,-78753.0
2008-01-03,-91502.0
2008-01-04,-80333.0
2008-01-07,-98589.0
2008-01-08,-101876.0
2008-01-09,-99612.0
2008-01-10,-103971.0
2008-01-11,-100292.0
2008-01-14,-97496.0
2008-01-15,-94059.0
2008-01-16,-90426.0
2008-01-17,-97160.0
2008-01-18,-94188.0
2008-01-21,-83882.0
2008-01-22,-76286.0
2008-01-23,-62352.0
2008-01-24,-60188.0
2008-01-25,-60188.0
2008-01-28,-56645.0
2008-01-29,-54194.0
2008-01-30,-50560.0
2008-01-31,-45603.0
2008-02-01,-52479.0
2008-02-04,-52479.0
2008-02-05,-52479.0
2008-02-06,-46338.0
2008-02-07,-46055.0
2008-02-08,-41669.0
2008-02-11,-40821.0
2008-02-12,-41742.0
2008-02-13,-34480.0
2008-02-14,-40388.0
2008-02-15,-41924.0
2008-02-18,-55650.0
2008-02-19,-60148.0
2008-02-20,-61221.0
2008-02-21,-58028.0
2008-02-22,-60310.0
2008-02-25,-67340.0
2008-02-26,-72051.0
2008-02-27,-66644.0
2008-02-28,-67116.0
2008-02-29,-68404.0
2008-03-03,-28510.0
2008-03-04,-37765.0
2008-03-05,-21086.0
2008-03-06,-29518.0
2008-03-07,-19855.0
2008-03-10,-23141.0
2008-03-11,-29870.0
2008-03-12,-19871.0
2008-03-13,-636.0
2008-03-14,47270.0
2008-03-17,79824.0
2008-03-18,94576.0
2008-03-19,92034.0
2008-03-20,117551.0
2008-03-21,117551.0
2008-03-24,120336.0
2008-03-25,123023.0
2008-03-26,122909.0
2008-03-27,113994.0
2008-03-28,119824.0
2008-03-31,124583.0
2008-04-01,32763.0
2008-04-02,38277.0
2008-04-03,45970.0
2008-04-04,54380.0
2008-04-07,56719.0
2008-04-08,65242.0
2008-04-09,85593.0
2008-04-10,98307.0
2008-04-11,102713.0
2008-04-14,102228.0
2008-04-15,95629.0
2008-04-16,92700.0
2008-04-17,87121.0
2008-04-18,91231.0
2008-04-21,91231.0
2008-04-22,106071.0
2008-04-23,105362.0
2008-04-24,100417.0
2008-04-25,113546.0
2008-04-28,119463.0
2008-04-29,111702.0
2008-04-30,126275.0
2008-05-01,126275.0
2008-05-02,69169.0
2008-05-05,65513.0
2008-05-06,65776.0
2008-05-07,37955.0
2008-05-08,45124.0
2008-05-09,49130.0
2008-05-12,68681.0
2008-05-13,90626.0
2008-05-14,96646.0
2008-05-15,79495.0
2008-05-16,79495.0
2008-05-19,87163.0
2008-05-20,68098.0
2008-05-21,67496.0
2008-05-22,67496.0
2008-05-23,54628.0
2008-05-26,51212.0
2008-05-27,50566.0
2008-05-28,41343.0
2008-05-29,49799.0
2008-05-30,57703.0
2008-06-02,109382.0
2008-06-03,106265.0
2008-06-04,111895.0
2008-06-05,87865.0
2008-06-06,97433.0
2008-06-09,96442.0
2008-06-10,87753.0
2008-06-11,85922.0
2008-06-12,86973.0
2008-06-13,95374.0
2008-06-16,89792.0
2008-06-17,100477.0
2008-06-18,87445.0
2008-06-19,105130.0
2008-06-20,97681.0
2008-06-23,90918.0
2008-06-24,77948.0
2008-06-25,79847.0
2008-06-26,88054.0
2008-06-27,68605.0
2008-06-30,70016.0
2008-07-01,25331.0
2008-07-02,15299.0
2008-07-03,24058.0
2008-07-04,19343.0
2008-07-07,29467.0
2008-07-08,16519.0
2008-07-09,16519.0
2008-07-10,14755.0
2008-07-11,8620.0
2008-07-14,16180.0
2008-07-15,6179.0
2008-07-16,586.0
2008-07-17,2836.0
2008-07-18,12778.0
2008-07-21,18012.0
2008-07-22,28814.0
2008-07-23,30451.0
2008-07-24,25761.0
2008-07-25,16273.0
2008-07-28,27672.0
2008-07-29,29136.0
2008-07-30,30084.0
2008-07-31,25803.0
2008-08-01,-23604.0
2008-08-04,-35471.0
2008-08-05,-33100.0
2008-08-06,-33653.0
2008-08-07,-50662.0
2008-08-08,-51134.0
2008-08-11,-50642.0
2008-08-12,-62846.0
2008-08-13,-63777.0
2008-08-14,-69313.0
2008-08-15,-81636.0
2008-08-18,-78853.0
2008-08-19,-77780.0
2008-08-20,-84089.0
2008-08-21,-81579.0
2008-08-22,-75294.0
2008-08-25,-70421.0
2008-08-26,-84723.0
2008-08-27,-89319.0
2008-08-28,-92639.0
2008-08-29,-100876.0
2008-09-01,-6775.0
2008-09-02,-7879.0
2008-09-03,-17831.0
2008-09-04,1911.0
2008-09-05,20836.0
2008-09-08,7953.0
2008-09-09,20131.0
2008-09-10,18320.0
2008-09-11,18911.0
2008-09-12,12194.0
2008-09-15,3486.0
2008-09-16,13756.0
2008-09-17,18419.0
2008-09-18,7232.0
2008-09-19,6366.0
2008-09-22,-6441.0
2008-09-23,-5704.0
2008-09-24,26597.0
2008-09-25,24355.0
2008-09-26,24295.0
2008-09-29,55613.0
2008-09-30,67304.0
2008-10-01,102128.0
2008-10-02,99416.0
2008-10-03,98129.0
2008-10-06,126720.0
2008-10-07,154352.0
2008-10-08,158727.0
2008-10-09,150672.0
2008-10-10,138522.0
2008-10-13,139590.0
2008-10-14,147045.0
2008-10-15,126326.0
2008-10-16,128660.0
2008-10-17,110053.0
2008-10-20,106143.0
2008-10-21,114024.0
2008-10-22,126753.0
2008-10-23,125980.0
2008-10-24,138317.0
2008-10-27,113116.0
2008-10-28,92822.0
2008-10-29,78782.0
2008-10-30,71885.0
2008-10-31,57994.0
2008-11-03,54501.0
2008-11-04,47957.0
2008-11-05,46678.0
2008-11-06,57563.0
2008-11-07,60296.0
2008-11-10,68120.0
2008-11-11,64427.0
2008-11-12,63489.0
2008-11-13,66709.0
2008-11-14,67013.0
2008-11-17,59214.0
2008-11-18,53051.0
2008-11-19,53051.0
2008-11-20,50773.0
2008-11-21,52950.0
2008-11-24,44049.0
2008-11-25,34251.0
2008-11-26,31601.0
2008-11-27,31389.0
2008-11-28,-3464.0
2008-12-01,16878.0
2008-12-02,23505.0
2008-12-03,23805.0
2008-12-04,24357.0
2008-12-05,34727.0
2008-12-08,29695.0
2008-12-09,19053.0
2008-12-10,21439.0
2008-12-11,18764.0
2008-12-12,22736.0
2008-12-15,24569.0
2008-12-16,31889.0
2008-12-17,36866.0
2008-12-18,32839.0
2008-12-19,43960.0
2008-12-22,44265.0
2008-12-23,44265.0
2008-12-24,41708.0
2008-12-25,41708.0
2008-12-26,38947.0
2008-12-29,30801.0
2008-12-30,10797.0
2008-12-31,10797.0
2009-01-01,10797.0
2009-01-02,11.0
2009-01-05,-7892.0
2009-01-06,-8531.0
2009-01-07,-5456.0
2009-01-08,-6846.0
2009-01-09,-1579.0
2009-01-12,-3936.0
2009-01-13,-2934.0
2009-01-14,4652.0
2009-01-15,4368.0
2009-01-16,11184.0
2009-01-19,13770.0
2009-01-20,14453.0
2009-01-21,16899.0
2009-01-22,11388.0
2009-01-23,19043.0
2009-01-26,22258.0
2009-01-27,26292.0
2009-01-28,28010.0
2009-01-29,26596.0
2009-01-30,36370.0
2009-02-02,69464.0
2009-02-03,68250.0
2009-02-04,70772.0
2009-02-05,76487.0
2009-02-06,74919.0
2009-02-09,71905.0
2009-02-10,67491.0
2009-02-11,70561.0
2009-02-12,63782.0
2009-02-13,60932.0
2009-02-16,58004.0
2009-02-17,62728.0
2009-02-18,58660.0
2009-02-19,65705.0
2009-02-20,65705.0
2009-02-23,65705.0
2009-02-24,65705.0
2009-02-25,62688.0
2009-02-26,65979.0
2009-02-27,76699.0
2009-03-02,54334.0
2009-03-03,62187.0
2009-03-04,63555.0
2009-03-05,62692.0
2009-03-06,57317.0
2009-03-09,58221.0
2009-03-10,59600.0
2009-03-11,55629.0
2009-03-12,51663.0
2009-03-13,52531.0
2009-03-16,53991.0
2009-03-17,50444.0
2009-03-18,48026.0
2009-03-19,45741.0
2009-03-20,46203.0
2009-03-23,48691.0
2009-03-24,47487.0
2009-03-25,47784.0
2009-03-26,50460.0
2009-03-27,56076.0
2009-03-30,58753.0
2009-03-31,67413.0
2009-04-01,56045.0
2009-04-02,56045.0
2009-04-03,50588.0
2009-04-06,50413.0
2009-04-07,49926.0
2009-04-08,51718.0
2009-04-09,50263.0
2009-04-10,50263.0
2009-04-13,55338.0
2009-04-14,59891.0
2009-04-15,64051.0
2009-04-16,64813.0
2009-04-17,68288.0
2009-04-20,67489.0
2009-04-21,67489.0
2009-04-22,66984.0
2009-04-23,68974.0
2009-04-24,68974.0
2009-04-27,68974.0
2009-04-28,55160.0
2009-04-29,65551.0
2009-04-30,57985.0
2009-05-01,57985.0
2009-05-04,57985.0
2009-05-05,12486.0
2009-05-06,15766.0
2009-05-07,12775.0
2009-05-08,12775.0
2009-05-11,23916.0
2009-05-12,18517.0
2009-05-13,22682.0
2009-05-14,28942.0
2009-05-15,28942.0
2009-05-18,20079.0
2009-05-19,20079.0
2009-05-20,20079.0
2009-05-21,27785.0
2009-05-22,37770.0
2009-05-25,40362.0
2009-05-26,46183.0
2009-05-27,48730.0
2009-05-28,48065.0
2009-05-29,67670.0
2009-06-01,77042.0
2009-06-02,77398.0
2009-06-03,80779.0
