Data,contratos
2009-06-04,78181.0
2009-06-05,85779.0
2009-06-08,85100.0
2009-06-09,89029.0
2009-06-10,83554.0
2009-06-11,83554.0
2009-06-12,84371.0
2009-06-15,82592.0
2009-06-16,72971.0
2009-06-17,74050.0
2009-06-18,73601.0
2009-06-19,72738.0
2009-06-22,61616.0
2009-06-23,68478.0
2009-06-24,80201.0
2009-06-25,75347.0
2009-06-26,79231.0
2009-06-29,68714.0
2009-06-30,61375.0
2009-07-01,37535.0
2009-07-02,38629.0
2009-07-03,39013.0
2009-07-06,27832.0
2009-07-07,22710.0
2009-07-08,27653.0
2009-07-09,27653.0
2009-07-10,43627.0
2009-07-13,43318.0
2009-07-14,44142.0
2009-07-15,56360.0
2009-07-16,53379.0
2009-07-17,49723.0
2009-07-20,44693.0
2009-07-21,40978.0
2009-07-22,30875.0
2009-07-23,26292.0
2009-07-24,29467.0
2009-07-27,42088.0
2009-07-28,47555.0
2009-07-29,53381.0
2009-07-30,44254.0
2009-07-31,40012.0
2009-08-03,21695.0
2009-08-04,27584.0
2009-08-05,29414.0
2009-08-06,23165.0
2009-08-07,24845.0
2009-08-10,31739.0
2009-08-11,31994.0
2009-08-12,21524.0
2009-08-13,18054.0
2009-08-14,4577.0
2009-08-17,7937.0
2009-08-18,12296.0
2009-08-19,6165.0
2009-08-20,-1372.0
2009-08-21,-1274.0
2009-08-24,836.0
2009-08-25,4676.0
2009-08-26,12326.0
2009-08-27,-3068.0
2009-08-28,-6676.0
2009-08-31,-6093.0
2009-09-01,-130.0
2009-09-02,4491.0
2009-09-03,1636.0
2009-09-04,8684.0
2009-09-07,8684.0
2009-09-08,5006.0
2009-09-09,-2160.0
2009-09-10,-871.0
2009-09-11,-8955.0
2009-09-14,-9639.0
2009-09-15,-7865.0
2009-09-16,-21151.0
2009-09-17,-32229.0
2009-09-18,-48951.0
2009-09-21,-45472.0
2009-09-22,-42156.0
2009-09-23,-37443.0
2009-09-24,-32057.0
2009-09-25,-37099.0
2009-09-28,-41923.0
2009-09-29,-43927.0
2009-09-30,-28496.0
2009-10-01,-33734.0
2009-10-02,-29826.0
2009-10-05,-34279.0
2009-10-06,-36492.0
2009-10-07,-38157.0
2009-10-08,-40260.0
2009-10-09,-23810.0
2009-10-12,-23810.0
2009-10-13,-13661.0
2009-10-14,-14375.0
2009-10-15,-12133.0
2009-10-16,-9654.0
2009-10-19,-2511.0
2009-10-20,-7134.0
2009-10-21,717.0
2009-10-22,-15974.0
2009-10-23,-9325.0
2009-10-26,504.0
2009-10-27,-4547.0
2009-10-28,-4260.0
2009-10-29,8860.0
2009-10-30,9008.0
2009-11-02,9008.0
2009-11-03,-4778.0
2009-11-04,141.0
2009-11-05,1198.0
2009-11-06,2540.0
2009-11-09,-94.0
2009-11-10,-362.0
2009-11-11,-4356.0
2009-11-12,-1670.0
2009-11-13,-3011.0
2009-11-16,8645.0
2009-11-17,15150.0
2009-11-18,916.0
2009-11-19,-8593.0
2009-11-20,-8593.0
2009-11-23,-10234.0
2009-11-24,-17193.0
2009-11-25,-16070.0
2009-11-26,-18894.0
2009-11-27,-14426.0
2009-11-30,-31279.0
2009-12-01,-16412.0
2009-12-02,-7641.0
2009-12-03,-17919.0
2009-12-04,-42902.0
2009-12-07,-52433.0
2009-12-08,-43424.0
2009-12-09,-5356.0
2009-12-10,-34924.0
2009-12-11,-37670.0
2009-12-14,-25980.0
2009-12-15,-23950.0
2009-12-16,-2004.0
2009-12-17,5048.0
2009-12-18,6400.0
2009-12-21,16646.0
2009-12-22,23844.0
2009-12-23,24217.0
2009-12-24,24217.0
2009-12-25,24217.0
2009-12-28,28475.0
2009-12-29,32938.0
2009-12-30,38639.0
2009-12-31,38639.0
2010-01-01,38639.0
2010-01-04,19448.0
2010-01-05,16234.0
2010-01-06,12375.0
2010-01-07,14476.0
2010-01-08,16872.0
2010-01-11,12283.0
2010-01-12,6721.0
2010-01-13,-11226.0
2010-01-14,-6543.0
2010-01-15,2358.0
2010-01-18,6793.0
2010-01-19,-11205.0
2010-01-20,-23903.0
2010-01-21,-39299.0
2010-01-22,-48602.0
2010-01-25,-48602.0
2010-01-26,-46309.0
2010-01-27,-68815.0
2010-01-28,-64427.0
2010-01-29,-57866.0
2010-02-01,-57866.0
2010-02-02,-24171.0
2010-02-03,-28679.0
2010-02-04,-24705.0
2010-02-05,-12594.0
2010-02-08,-12788.0
2010-02-09,-5474.0
2010-02-10,-7114.0
2010-02-11,-24328.0
2010-02-12,-28345.0
2010-02-15,-28345.0
2010-02-16,-28345.0
2010-02-17,-38121.0
2010-02-18,-42039.0
2010-02-19,-40685.0
2010-02-22,-40967.0
2010-02-23,-34522.0
2010-02-24,-46669.0
2010-02-25,-50199.0
2010-02-26,-45001.0
2010-03-01,11950.0
2010-03-02,-479.0
2010-03-03,-6013.0
2010-03-04,-22552.0
2010-03-05,-22552.0
2010-03-08,-22552.0
2010-03-09,-22552.0
2010-03-10,-22552.0
2010-03-11,-22552.0
2010-03-12,-22552.0
2010-03-15,-37046.0
2010-03-16,-30669.0
2010-03-17,-38035.0
2010-03-18,-36848.0
2010-03-19,-24055.0
2010-03-22,-22143.0
2010-03-23,-16193.0
2010-03-24,-16168.0
2010-03-25,-12172.0
2010-03-26,-32813.0
2010-03-29,-33322.0
2010-03-30,-12222.0
2010-03-31,12146.0
2010-04-01,18059.0
2010-04-02,18059.0
2010-04-05,15655.0
2010-04-06,13029.0
2010-04-07,13673.0
2010-04-08,6475.0
2010-04-09,10842.0
2010-04-12,12936.0
2010-04-13,-629.0
2010-04-14,-7376.0
2010-04-15,-10970.0
2010-04-16,-19642.0
2010-04-19,-13983.0
2010-04-20,-17275.0
2010-04-21,-17275.0
2010-04-22,-20676.0
2010-04-23,-20841.0
2010-04-26,-31460.0
2010-04-27,-4822.0
2010-04-28,5160.0
2010-04-29,-12273.0
2010-04-30,-7972.0
2010-05-03,17942.0
2010-05-04,8277.0
2010-05-05,-10588.0
2010-05-06,-12713.0
2010-05-07,-37100.0
2010-05-10,-5711.0
2010-05-11,1385.0
2010-05-12,7190.0
2010-05-13,2292.0
2010-05-14,9328.0
2010-05-17,23228.0
2010-05-18,26776.0
2010-05-19,36568.0
2010-05-20,50818.0
2010-05-21,41823.0
2010-05-24,41063.0
2010-05-25,46797.0
2010-05-26,43496.0
2010-05-27,57940.0
2010-05-28,68309.0
2010-05-31,62537.0
2010-06-01,3474.0
2010-06-02,-351.0
2010-06-03,-351.0
2010-06-04,2873.0
2010-06-07,6000.0
2010-06-08,970.0
2010-06-09,4114.0
2010-06-10,8683.0
2010-06-11,-10384.0
2010-06-14,-9430.0
2010-06-15,-11917.0
2010-06-16,-10370.0
2010-06-17,-3726.0
2010-06-18,-8844.0
2010-06-21,-15416.0
2010-06-22,-12050.0
2010-06-23,-14566.0
2010-06-24,-10265.0
2010-06-25,-19133.0
2010-06-28,-28107.0
2010-06-29,-2381.0
2010-06-30,15147.0
2010-07-01,23032.0
2010-07-02,29382.0
2010-07-05,27110.0
2010-07-06,16956.0
2010-07-07,10461.0
2010-07-08,11516.0
2010-07-09,11516.0
2010-07-12,-1891.0
2010-07-13,-6966.0
2010-07-14,-5515.0
2010-07-15,-10898.0
2010-07-16,-5829.0
2010-07-19,-2119.0
2010-07-20,2382.0
2010-07-21,-5954.0
2010-07-22,-4813.0
2010-07-23,-6730.0
2010-07-26,-2132.0
2010-07-27,7212.0
2010-07-28,431.0
2010-07-29,-3527.0
2010-07-30,-2796.0
2010-08-02,-11859.0
2010-08-03,-20412.0
2010-08-04,-24617.0
2010-08-05,-29232.0
2010-08-06,-27087.0
2010-08-09,-29215.0
2010-08-10,-30251.0
2010-08-11,-28200.0
2010-08-12,-35786.0
2010-08-13,-29398.0
2010-08-16,-29791.0
2010-08-17,-29412.0
2010-08-18,-32575.0
2010-08-19,-30543.0
2010-08-20,-29490.0
2010-08-23,-27600.0
2010-08-24,-22769.0
2010-08-25,-22293.0
2010-08-26,-22738.0
2010-08-27,-29494.0
2010-08-30,-38669.0
2010-08-31,-40245.0
2010-09-01,-35652.0
2010-09-02,-51773.0
2010-09-03,-58324.0
2010-09-06,-61761.0
2010-09-07,-61761.0
2010-09-08,-62776.0
2010-09-09,-54069.0
2010-09-10,-65053.0
2010-09-13,-50108.0
2010-09-14,-57049.0
2010-09-15,-60732.0
2010-09-16,-57103.0
2010-09-17,-52383.0
2010-09-20,-53401.0
2010-09-21,-58843.0
2010-09-22,-82126.0
2010-09-23,-85182.0
2010-09-24,-91860.0
2010-09-27,-95504.0
2010-09-28,-93647.0
2010-09-29,-71413.0
2010-09-30,-77014.0
2010-10-01,-105850.0
2010-10-04,-108447.0
2010-10-05,-122414.0
2010-10-06,-144782.0
2010-10-07,-133419.0
2010-10-08,-140060.0
2010-10-11,-147098.0
2010-10-12,-147098.0
2010-10-13,-136208.0
2010-10-14,-111821.0
2010-10-15,-114688.0
2010-10-18,-104897.0
2010-10-19,-96703.0
2010-10-20,-102147.0
2010-10-21,-109007.0
2010-10-22,-96725.0
2010-10-25,-82099.0
2010-10-26,-63660.0
2010-10-27,-63590.0
2010-10-28,-70383.0
2010-10-29,-64797.0
2010-11-01,7828.0
2010-11-02,7828.0
2010-11-03,7828.0
2010-11-04,7828.0
2010-11-05,7828.0
2010-11-08,20570.0
2010-11-09,20570.0
2010-11-10,5265.0
2010-11-11,17508.0
2010-11-12,29091.0
2010-11-15,29091.0
2010-11-16,45417.0
2010-11-17,42584.0
2010-11-18,51050.0
2010-11-19,49860.0
2010-11-22,59112.0
2010-11-23,65693.0
2010-11-24,59887.0
2010-11-25,61448.0
2010-11-26,55450.0
2010-11-29,55450.0
2010-11-30,55450.0
2010-12-01,55450.0
2010-12-02,-41421.0
2010-12-03,-46317.0
2010-12-06,-43738.0
2010-12-07,-30844.0
2010-12-08,-29891.0
2010-12-09,-14220.0
2010-12-10,-38019.0
2010-12-13,-55741.0
2010-12-14,-47600.0
2010-12-15,-51453.0
2010-12-16,-35983.0
2010-12-17,-35855.0
2010-12-20,-43893.0
2010-12-21,-18616.0
2010-12-22,-30262.0
2010-12-23,-30089.0
2010-12-24,-30089.0
2010-12-27,-27639.0
2010-12-28,-28660.0
2010-12-29,-36351.0
2010-12-30,-7972.0
2010-12-31,-7972.0
2011-01-03,-20379.0
2011-01-04,-25631.0
2011-01-05,-25827.0
2011-01-06,-13606.0
2011-01-07,-28361.0
2011-01-10,-30195.0
2011-01-11,-32170.0
2011-01-12,-47354.0
2011-01-13,-39340.0
2011-01-14,-40864.0
2011-01-17,-46748.0
2011-01-18,-45746.0
2011-01-19,-50161.0
2011-01-20,-38163.0
2011-01-21,-22269.0
2011-01-24,-6458.0
2011-01-25,-6458.0
2011-01-26,-13401.0
2011-01-27,-25784.0
2011-01-28,-18317.0
2011-01-31,-18483.0
2011-02-01,2997.0
2011-02-02,2268.0
2011-02-03,613.0
2011-02-04,6931.0
2011-02-07,7327.0
2011-02-08,-4510.0
2011-02-09,-756.0
2011-02-10,4158.0
2011-02-11,-3290.0
2011-02-14,-9820.0
2011-02-15,-20181.0
2011-02-16,-21557.0
2011-02-17,-30833.0
2011-02-18,-24918.0
2011-02-21,-23889.0
2011-02-22,-19335.0
2011-02-23,-16564.0
2011-02-24,-35104.0
2011-02-25,-21063.0
2011-02-28,3097.0
2011-03-01,-21587.0
2011-03-02,-30173.0
2011-03-03,-20270.0
2011-03-04,-21117.0
2011-03-07,-21117.0
2011-03-08,-21117.0
2011-03-09,-19539.0
2011-03-10,-14995.0
2011-03-11,-15998.0
2011-03-14,-17630.0
2011-03-15,-5376.0
2011-03-16,2143.0
2011-03-17,-6887.0
2011-03-18,-4592.0
2011-03-21,-5067.0
2011-03-22,-9016.0
2011-03-23,-13213.0
2011-03-24,-2562.0
2011-03-25,-13068.0
2011-03-28,-23348.0
2011-03-29,-26344.0
2011-03-30,-28104.0
2011-03-31,-15216.0
2011-04-01,-30137.0
2011-04-04,-17802.0
2011-04-05,-21134.0
2011-04-06,-23992.0
2011-04-07,-27158.0
2011-04-08,-21349.0
2011-04-11,-26753.0
2011-04-12,-27892.0
2011-04-13,-40357.0
2011-04-14,-48897.0
2011-04-15,-62738.0
2011-04-18,-61939.0
2011-04-19,-63964.0
2011-04-20,-50396.0
2011-04-21,-50396.0
2011-04-22,-50396.0
2011-04-25,-50867.0
2011-04-26,-58309.0
2011-04-27,-62170.0
2011-04-28,-28960.0
2011-04-29,-21963.0
2011-05-02,-54224.0
2011-05-03,-47880.0
2011-05-04,-59271.0
2011-05-05,-69123.0
2011-05-06,-70010.0
2011-05-09,-55808.0
2011-05-10,-62280.0
2011-05-11,-50782.0
2011-05-12,-50782.0
2011-05-13,-36713.0
2011-05-16,-30535.0
2011-05-17,-43180.0
2011-05-18,-43612.0
2011-05-19,-39059.0
2011-05-20,-45259.0
2011-05-23,-43425.0
2011-05-24,-41402.0
2011-05-25,-31864.0
2011-05-26,-27004.0
2011-05-27,-45973.0
2011-05-30,-52237.0
2011-05-31,-61759.0
2011-06-01,-74702.0
2011-06-02,-76756.0
2011-06-03,-92675.0
2011-06-06,-78524.0
2011-06-07,-95330.0
2011-06-08,-91206.0
2011-06-09,-97955.0
2011-06-10,-99188.0
2011-06-13,-98349.0
2011-06-14,-101527.0
2011-06-15,-101492.0
2011-06-16,-88309.0
2011-06-17,-88433.0
2011-06-20,-95432.0
2011-06-21,-91050.0
2011-06-22,-85677.0
2011-06-23,-85677.0
2011-06-24,-83361.0
2011-06-27,-105655.0
2011-06-28,-96671.0
2011-06-29,-99657.0
2011-06-30,-77996.0
2011-07-01,-36630.0
2011-07-04,-35151.0
2011-07-05,-29870.0
2011-07-06,-29739.0
2011-07-07,-30232.0
2011-07-08,-28800.0
2011-07-11,-27686.0
2011-07-12,-31227.0
2011-07-13,-29184.0
2011-07-14,-28975.0
2011-07-15,-35348.0
2011-07-18,-41958.0
2011-07-19,-51755.0
2011-07-20,-56463.0
2011-07-21,-78491.0
2011-07-22,-74719.0
2011-07-25,-99980.0
2011-07-26,-86649.0
2011-07-27,-73853.0
2011-07-28,-85514.0
2011-07-29,-89837.0
2011-08-01,-66941.0
2011-08-02,-61262.0
2011-08-03,-75866.0
2011-08-04,-71032.0
2011-08-05,-72902.0
2011-08-08,-74538.0
2011-08-09,-47321.0
2011-08-10,-47170.0
2011-08-11,-49975.0
2011-08-12,-49779.0
2011-08-15,-55238.0
2011-08-16,-55390.0
2011-08-17,-50958.0
2011-08-18,-34707.0
2011-08-19,-34814.0
2011-08-22,-33587.0
2011-08-23,-27539.0
2011-08-24,-17630.0
2011-08-25,-16302.0
2011-08-26,-12086.0
2011-08-29,-12652.0
2011-08-30,-19018.0
2011-08-31,-35195.0
2011-09-01,-37004.0
2011-09-02,-32493.0
2011-09-05,-36098.0
2011-09-06,-37373.0
2011-09-07,-37373.0
2011-09-08,-36595.0
2011-09-09,-30936.0
2011-09-12,-30559.0
2011-09-13,-32725.0
2011-09-14,-33259.0
2011-09-15,-33467.0
2011-09-16,-39028.0
2011-09-19,-55031.0
2011-09-20,-47278.0
2011-09-21,-44746.0
2011-09-22,-55062.0
2011-09-23,-41869.0
2011-09-26,-40354.0
2011-09-27,-26620.0
2011-09-28,-18608.0
2011-09-29,-25440.0
2011-09-30,-71604.0
2011-10-03,-92507.0
2011-10-04,-86351.6
2011-10-05,-90151.8
2011-10-06,-84644.2
2011-10-07,-87716.4
2011-10-10,-87947.4
2011-10-11,-89856.6
2011-10-12,-89856.6
2011-10-13,-85874.6
2011-10-14,-85097.2
2011-10-17,-77108.0
2011-10-18,-78997.2
2011-10-19,-71821.0
2011-10-20,-74528.6
2011-10-21,-79162.0
2011-10-24,-84614.0
2011-10-25,-84259.0
2011-10-26,-77652.2
2011-10-27,-61474.0
2011-10-28,-67873.8
2011-10-31,-79504.0
2011-11-01,-89988.2
2011-11-02,-89988.2
2011-11-03,-90455.0
2011-11-04,-84540.0
2011-11-07,-80163.8
2011-11-08,-82769.2
2011-11-09,-73058.4
2011-11-10,-80429.8
2011-11-11,-61930.0
2011-11-14,-62108.6
2011-11-15,-62108.6
2011-11-16,-62099.4
2011-11-17,-70256.6
2011-11-18,-66526.8
2011-11-21,-66287.4
2011-11-22,-61370.4
2011-11-23,-61408.0
2011-11-24,-41337.6
2011-11-25,-51851.2
2011-11-28,-53426.0
2011-11-29,-47768.4
2011-11-30,-55862.6
2011-12-01,-57877.2
2011-12-02,-67407.4
2011-12-05,-76295.2
2011-12-06,-74663.2
2011-12-07,-59368.6
2011-12-08,-56349.4
2011-12-09,-58181.2
2011-12-12,-53273.2
2011-12-13,-54893.6
2011-12-14,-43133.6
2011-12-15,-39421.8
2011-12-16,-27882.8
2011-12-19,-25416.0
2011-12-20,-20595.0
2011-12-21,-33682.4
2011-12-22,-38867.0
2011-12-23,-38776.4
2011-12-26,-39390.4
2011-12-27,-36677.6
2011-12-28,-25528.6
2011-12-29,-34598.0
2011-12-30,-34598.0
2012-01-02,-9922.8
2012-01-03,1010.8
2012-01-04,-20302.0
2012-01-05,-27584.0
2012-01-06,-25757.6
2012-01-09,-16752.4
2012-01-10,-13504.6
2012-01-11,-9182.6
2012-01-12,-2613.4
2012-01-13,2205.6
2012-01-16,-11964.4
2012-01-17,-21314.8
2012-01-18,-16220.6
2012-01-19,-594.2
2012-01-20,-3181.6
2012-01-23,-11399.0
2012-01-24,-8017.2
2012-01-25,-8017.2
2012-01-26,-6322.6
2012-01-27,-13938.0
2012-01-30,-15968.4
2012-01-31,-22175.4
2012-02-01,-46875.8
2012-02-02,-56064.6
2012-02-03,-59379.6
2012-02-06,-49727.6
2012-02-07,-46550.0
2012-02-08,-37072.2
2012-02-09,-21371.0
2012-02-10,-23924.2
2012-02-13,-33045.2
2012-02-14,-30611.4
2012-02-15,-37085.8
2012-02-16,-37039.8
2012-02-17,-30347.8
2012-02-20,-30347.8
2012-02-21,-30347.8
2012-02-22,-21155.8
2012-02-23,-6712.2
2012-02-24,-6855.2
2012-02-27,-22575.2
2012-02-28,-15637.2
2012-02-29,-1814.0
2012-03-01,-15949.2
2012-03-02,-8346.6
2012-03-05,-11998.2
2012-03-06,-2418.8
2012-03-07,26511.6
2012-03-08,55455.8
2012-03-09,76930.6
2012-03-12,91473.6
2012-03-13,103760.4
2012-03-14,113763.0
2012-03-15,112988.2
2012-03-16,127550.6
2012-03-19,136905.6
2012-03-20,141926.2
2012-03-21,148109.8
2012-03-22,141903.2
2012-03-23,137129.0
2012-03-26,133743.2
2012-03-27,140941.4
2012-03-28,129238.0
2012-03-29,105744.4
2012-03-30,104446.2
2012-04-02,-13013.2
2012-04-03,-15022.8
2012-04-04,-2309.8
2012-04-05,-7155.8
2012-04-06,-7155.8
2012-04-09,-5080.4
2012-04-10,849.4
2012-04-11,6189.0
2012-04-12,10401.4
2012-04-13,11205.4
2012-04-16,21633.4
2012-04-17,31908.8
2012-04-18,36273.2
2012-04-19,37490.4
2012-04-20,40282.2
2012-04-23,46406.4
2012-04-24,61721.8
2012-04-25,76645.8
2012-04-26,64374.4
2012-04-27,57944.8
2012-04-30,78760.6
2012-05-01,78760.6
2012-05-02,83337.0
2012-05-03,59519.2
2012-05-04,50552.8
2012-05-07,58325.0
2012-05-08,65105.6
2012-05-09,78010.4
2012-05-10,71622.2
2012-05-11,64840.8
2012-05-14,76531.6
2012-05-15,93020.0
2012-05-16,97147.2
2012-05-17,101875.8
2012-05-18,97533.4
2012-05-21,113359.8
2012-05-22,143071.4
2012-05-23,126816.0
2012-05-24,131477.6
2012-05-25,130209.6
2012-05-28,122729.0
2012-05-29,114128.2
2012-05-30,117512.6
2012-05-31,112441.2
2012-06-01,102033.8
2012-06-04,105003.0
2012-06-05,97598.0
2012-06-06,93663.8
2012-06-07,93663.8
2012-06-08,98334.4
2012-06-11,109896.8
2012-06-12,114222.0
2012-06-13,114685.6
2012-06-14,103754.2
2012-06-15,106950.0
2012-06-18,106559.0
2012-06-19,106800.4
2012-06-20,106045.8
2012-06-21,97379.4
2012-06-22,92875.8
2012-06-25,100449.4
2012-06-26,95855.2
2012-06-27,115241.4
2012-06-28,107408.4
2012-06-29,84890.6
2012-07-02,62882.2
2012-07-03,75773.0
2012-07-04,85097.6
2012-07-05,87553.8
2012-07-06,89028.0
2012-07-09,89028.0
2012-07-10,84937.6
2012-07-11,81634.6
2012-07-12,83851.8
2012-07-13,87316.6
2012-07-16,92083.4
2012-07-17,90414.2
2012-07-18,92649.4
2012-07-19,91790.2
2012-07-20,90268.0
2012-07-23,91350.6
2012-07-24,91096.0
2012-07-25,89575.8
2012-07-26,84015.0
2012-07-27,75475.8
2012-07-30,71984.8
2012-07-31,5100.2
2012-08-01,-47228.0
2012-08-02,-51196.0
2012-08-03,-39964.6
2012-08-06,-42822.4
2012-08-07,-42609.0
2012-08-08,-43761.2
2012-08-09,-50301.6
2012-08-10,-51727.8
2012-08-13,-60323.4
2012-08-14,-50776.2
2012-08-15,-52023.8
2012-08-16,-46459.0
2012-08-17,-53219.2
2012-08-20,-53703.0
2012-08-21,-54891.2
2012-08-22,-53106.4
2012-08-23,-57551.2
2012-08-24,-50488.2
2012-08-27,-60595.2
2012-08-28,-56796.2
2012-08-29,8927.6
2012-08-30,-7429.4
2012-08-31,37616.0
2012-09-03,31071.4
2012-09-04,28580.4
2012-09-05,15819.8
2012-09-06,15976.2
2012-09-07,15976.2
2012-09-10,38526.2
2012-09-11,30920.8
2012-09-12,32273.0
2012-09-13,43876.8
2012-09-14,23736.2
2012-09-17,42416.8
2012-09-18,38391.2
2012-09-19,21982.2
2012-09-20,29343.4
2012-09-21,30938.8
2012-09-24,23718.8
2012-09-25,9886.6
2012-09-26,-140.39999999999998
2012-09-27,17151.4
2012-09-28,28772.6
2012-10-01,54518.6
2012-10-02,58758.4
2012-10-03,61925.2
2012-10-04,64418.2
2012-10-05,65425.6
2012-10-08,58707.6
2012-10-09,63975.0
2012-10-10,63534.6
2012-10-11,73305.8
2012-10-12,73305.8
2012-10-15,68113.2
2012-10-16,65140.2
2012-10-17,76392.2
2012-10-18,80610.6
2012-10-19,83198.4
2012-10-22,82218.4
2012-10-23,78733.8
2012-10-24,79157.0
2012-10-25,78267.8
2012-10-26,77530.6
2012-10-29,73359.0
2012-10-30,74960.0
2012-10-31,128406.0
2012-11-01,69435.4
2012-11-02,69435.4
2012-11-05,62649.0
2012-11-06,60427.6
2012-11-07,64418.4
2012-11-08,65247.0
2012-11-09,70497.6
2012-11-12,77630.2
2012-11-13,96781.8
2012-11-14,88046.6
2012-11-15,88046.6
2012-11-16,78441.6
2012-11-19,89319.4
2012-11-20,89319.4
2012-11-21,85800.2
2012-11-22,89876.8
2012-11-23,105685.2
2012-11-26,112655.6
2012-11-27,106104.4
2012-11-28,100612.2
2012-11-29,99541.8
2012-11-30,169655.2
2012-12-03,108878.2
2012-12-04,101305.0
2012-12-05,101896.8
2012-12-06,107554.2
2012-12-07,104027.6
2012-12-10,101091.4
2012-12-11,101522.8
2012-12-12,108023.6
2012-12-13,107216.0
2012-12-14,107447.6
2012-12-17,102767.0
2012-12-18,98614.4
2012-12-19,95773.0
2012-12-20,92604.8
2012-12-21,88009.8
2012-12-24,88009.8
2012-12-25,88009.8
2012-12-26,79722.2
2012-12-27,91654.8
2012-12-28,101910.6
2012-12-31,101910.6
2013-01-01,101910.6
2013-01-02,18794.2
2013-01-03,7837.0
2013-01-04,12631.6
2013-01-07,33836.8
2013-01-08,41549.0
2013-01-09,38680.0
2013-01-10,27636.4
2013-01-11,28195.8
2013-01-14,39399.4
2013-01-15,34454.4
2013-01-16,22028.8
2013-01-17,4798.8
2013-01-18,14328.4
2013-01-21,13828.2
2013-01-22,14465.2
2013-01-23,2272.4
2013-01-24,16753.8
2013-01-25,16753.8
2013-01-28,8894.4
2013-01-29,-8627.0
2013-01-30,-10131.8
2013-01-31,4855.0
2013-02-01,40289.0
2013-02-04,36767.4
2013-02-05,48158.8
2013-02-06,48631.4
2013-02-07,37911.0
2013-02-08,34589.2
2013-02-11,34589.2
