Data,contratos
2013-02-12,34589.2
2013-02-13,36619.6
2013-02-14,34695.6
2013-02-15,39803.0
2013-02-18,34570.0
2013-02-19,25938.0
2013-02-20,42422.6
2013-02-21,39806.0
2013-02-22,22801.6
2013-02-25,20303.8
2013-02-26,20893.6
2013-02-27,838.4
2013-02-28,15764.0
2013-03-01,-40194.2
2013-03-04,-32136.2
2013-03-05,-27479.2
2013-03-06,-40608.8
2013-03-07,-36378.2
2013-03-08,-41210.8
2013-03-11,-27078.6
2013-03-12,-20749.6
2013-03-13,-29932.6
2013-03-14,-27473.2
2013-03-15,-25746.4
2013-03-18,-23588.2
2013-03-19,-21868.2
2013-03-20,-658.2
2013-03-21,3466.8
2013-03-22,7441.6
2013-03-25,10201.0
2013-03-26,17785.2
2013-03-27,25432.2
2013-03-28,44514.0
2013-03-29,44514.0
2013-04-01,24677.2
2013-04-02,22677.6
2013-04-03,19452.4
2013-04-04,15265.0
2013-04-05,4933.8
2013-04-08,599.8
2013-04-09,21088.8
2013-04-10,13418.2
2013-04-11,22820.8
2013-04-12,23001.6
2013-04-15,43136.4
2013-04-16,66113.8
2013-04-17,56697.4
2013-04-18,85048.0
2013-04-19,69620.8
2013-04-22,77895.0
2013-04-23,81304.6
2013-04-24,76407.4
2013-04-25,58701.8
2013-04-26,67127.6
2013-04-29,64683.0
2013-04-30,117082.0
2013-05-01,117082.0
2013-05-02,89710.2
2013-05-03,88984.0
2013-05-06,92947.4
2013-05-07,96007.2
2013-05-08,91361.4
2013-05-09,98395.2
2013-05-10,110538.4
2013-05-13,125433.6
2013-05-14,144378.4
2013-05-15,149346.2
2013-05-16,159051.0
2013-05-17,181530.4
2013-05-20,184176.0
2013-05-21,189998.2
2013-05-22,174715.2
2013-05-23,158342.4
2013-05-24,162463.6
2013-05-27,164283.4
2013-05-28,183516.6
2013-05-29,207519.2
2013-05-30,207519.2
2013-05-31,197167.0
2013-06-03,197137.4
2013-06-04,117570.8
2013-06-05,130604.4
2013-06-06,129712.8
2013-06-07,132885.0
2013-06-10,129543.6
2013-06-11,113268.0
2013-06-12,131447.8
2013-06-13,133597.8
2013-06-14,124764.4
2013-06-17,168932.2
2013-06-18,220990.8
2013-06-19,221255.6
2013-06-20,253954.8
2013-06-21,273373.6
2013-06-24,268754.4
2013-06-25,239303.0
2013-06-26,235959.4
2013-06-27,222698.4
2013-06-28,290920.0
2013-07-01,137171.2
2013-07-02,148998.0
2013-07-03,150433.8
2013-07-04,161605.8
2013-07-05,169937.0
2013-07-08,167205.2
2013-07-09,167205.2
2013-07-10,169343.2
2013-07-11,167345.0
2013-07-12,184193.2
2013-07-15,162326.4
2013-07-16,154446.6
2013-07-17,152701.2
2013-07-18,160258.8
2013-07-19,157026.0
2013-07-22,157759.8
2013-07-23,152662.0
2013-07-24,146885.4
2013-07-25,159077.4
2013-07-26,167343.6
2013-07-29,165844.4
2013-07-30,161244.4
2013-07-31,282168.4
2013-08-01,181708.6
2013-08-02,176744.0
2013-08-05,182357.6
2013-08-06,179744.6
2013-08-07,175897.8
2013-08-08,183217.2
2013-08-09,81594.8
2013-08-12,80663.4
2013-08-13,80496.0
2013-08-14,81195.0
2013-08-15,116443.2
2013-08-16,127398.2
2013-08-19,109611.2
2013-08-20,102317.6
2013-08-21,116246.8
2013-08-22,60038.0
2013-08-23,24111.0
2013-08-26,31290.4
2013-08-27,41401.4
2013-08-28,58675.6
2013-08-29,67359.4
2013-08-30,58544.2
2013-09-02,18026.2
2013-09-03,17044.4
2013-09-04,12619.4
2013-09-05,475.0
2013-09-06,-12291.6
2013-09-09,-15902.4
2013-09-10,-22194.0
2013-09-11,-32467.0
2013-09-12,-31210.2
2013-09-13,-27069.6
2013-09-16,-24402.2
2013-09-17,-16589.6
2013-09-18,-49369.6
2013-09-19,-54606.6
2013-09-20,-40193.2
2013-09-23,-48330.2
2013-09-24,-52948.6
2013-09-25,-33089.6
2013-09-26,-17715.4
2013-09-27,-24048.0
2013-09-30,-6241.6
2013-10-01,25356.8
2013-10-02,21381.0
2013-10-03,16671.8
2013-10-04,17661.4
2013-10-07,19023.2
2013-10-08,19183.4
2013-10-09,15747.4
2013-10-10,9837.6
2013-10-11,4807.2
2013-10-14,1382.8
2013-10-15,5193.8
2013-10-16,15910.4
2013-10-17,18525.4
2013-10-18,16810.0
2013-10-21,20895.6
2013-10-22,20015.2
2013-10-23,19476.6
2013-10-24,25542.0
2013-10-25,4190.4
2013-10-28,-3953.6
2013-10-29,-20461.2
2013-10-30,-18398.2
2013-10-31,-25707.6
2013-11-01,-73922.2
2013-11-04,-68496.0
2013-11-05,-63286.8
2013-11-06,-59629.8
2013-11-07,-55373.8
2013-11-08,-43750.2
2013-11-11,-55401.4
2013-11-12,-62594.2
2013-11-13,-62942.2
2013-11-14,-72823.6
2013-11-15,-72823.6
2013-11-18,-66149.6
2013-11-19,-75144.2
2013-11-20,-75144.2
2013-11-21,-68861.8
2013-11-22,-38954.4
2013-11-25,-26408.6
2013-11-26,-32223.8
2013-11-27,-35173.8
2013-11-28,-70006.0
2013-11-29,-64164.2
2013-12-02,-5381.6
2013-12-03,-25596.0
2013-12-04,-33964.6
2013-12-05,-57259.0
2013-12-06,-52941.4
2013-12-09,-50338.8
2013-12-10,-46200.4
2013-12-11,-43270.8
2013-12-12,-35238.8
2013-12-13,-38752.4
2013-12-16,-42939.2
2013-12-17,-27558.8
2013-12-18,-29362.2
2013-12-19,-39718.0
2013-12-20,-32686.4
2013-12-23,-36377.2
2013-12-24,-36377.2
2013-12-25,-36377.2
2013-12-26,-45281.0
2013-12-27,-42544.8
2013-12-30,-23856.8
2013-12-31,-23856.8
2014-01-01,-23856.8
2014-01-02,12863.0
2014-01-03,22269.2
2014-01-06,7712.6
2014-01-07,4954.2
2014-01-08,3880.6
2014-01-09,11701.2
2014-01-10,15895.4
2014-01-13,26837.6
2014-01-14,30022.6
2014-01-15,44284.2
2014-01-16,56100.8
2014-01-17,57927.2
2014-01-20,55295.2
2014-01-21,52955.6
2014-01-22,57732.0
2014-01-23,40173.4
2014-01-24,51834.0
2014-01-27,28357.2
2014-01-28,34578.8
2014-01-29,46801.4
2014-01-30,51476.2
2014-01-31,73229.6
2014-02-03,108011.8
2014-02-04,110607.0
2014-02-05,112836.0
2014-02-06,113298.8
2014-02-07,118292.6
2014-02-10,122158.2
2014-02-11,116752.6
2014-02-12,139913.0
2014-02-13,135029.8
2014-02-14,130626.2
2014-02-17,121236.4
2014-02-18,139396.0
2014-02-19,142502.4
2014-02-20,123755.2
2014-02-21,113788.2
2014-02-24,107502.8
2014-02-25,111272.6
2014-02-26,120940.2
2014-02-27,136413.6
2014-02-28,136265.0
2014-03-03,136265.0
2014-03-04,136265.0
2014-03-05,79152.8
2014-03-06,68309.2
2014-03-07,75219.4
2014-03-10,81226.4
2014-03-11,70645.6
2014-03-12,66806.2
2014-03-13,66169.2
2014-03-14,66065.4
2014-03-17,57449.8
2014-03-18,67951.8
2014-03-19,69420.6
2014-03-20,62050.0
2014-03-21,46722.2
2014-03-24,61968.4
2014-03-25,64076.6
2014-03-26,49737.0
2014-03-27,31397.2
2014-03-28,29793.0
2014-03-31,20994.2
2014-04-01,26064.0
2014-04-02,35971.2
2014-04-03,46747.8
2014-04-04,33000.6
2014-04-07,21952.8
2014-04-08,14186.6
2014-04-09,3999.2
2014-04-10,-28261.6
2014-04-11,-16934.2
2014-04-14,-14112.6
2014-04-15,-21055.4
2014-04-16,-19281.0
2014-04-17,-27119.4
2014-04-18,-27119.4
2014-04-21,-27119.4
2014-04-22,-8182.2
2014-04-23,-7974.4
2014-04-24,-14512.8
2014-04-25,-15172.6
2014-04-28,-13103.4
2014-04-29,-27049.4
2014-04-30,-21777.0
2014-05-01,-21777.0
2014-05-02,-10863.8
2014-05-05,-14015.0
2014-05-06,-17495.8
2014-05-07,-28542.2
2014-05-08,-27672.4
2014-05-09,-25876.8
2014-05-12,-28909.8
2014-05-13,-7940.0
2014-05-14,-4516.8
2014-05-15,21582.4
2014-05-16,11138.6
2014-05-19,8445.0
2014-05-20,24470.2
2014-05-21,28885.4
2014-05-22,30487.6
2014-05-23,31460.6
2014-05-26,30608.4
2014-05-27,40277.2
2014-05-28,33784.0
2014-05-29,49504.0
2014-05-30,59236.8
2014-06-02,12160.2
2014-06-03,19547.0
2014-06-04,23744.8
2014-06-05,18408.2
2014-06-06,15843.0
2014-06-09,7995.2
2014-06-10,5697.4
2014-06-11,3744.6
2014-06-12,3744.6
2014-06-13,-4976.4
2014-06-16,-1402.8
2014-06-17,5786.8
2014-06-18,19355.6
2014-06-19,19355.6
2014-06-20,17745.6
2014-06-23,13244.4
2014-06-24,24259.8
2014-06-25,22916.6
2014-06-26,26448.8
2014-06-27,16305.4
2014-06-30,21965.0
2014-07-01,-24520.6
2014-07-02,-36629.8
2014-07-03,-51343.4
2014-07-04,-51291.8
2014-07-07,-53446.6
2014-07-08,-50558.0
2014-07-09,-50558.0
2014-07-10,-57183.8
2014-07-11,-55606.6
2014-07-14,-65321.0
2014-07-15,-68179.8
2014-07-16,-78962.6
2014-07-17,-83402.2
2014-07-18,-98035.6
2014-07-21,-100824.8
2014-07-22,-104356.4
2014-07-23,-116845.8
2014-07-24,-117377.6
2014-07-25,-113659.0
2014-07-28,-97742.0
2014-07-29,-89857.2
2014-07-30,-81739.2
2014-07-31,-114672.6
2014-08-01,-125623.6
2014-08-04,-132525.0
2014-08-05,-118561.2
2014-08-06,-127245.2
2014-08-07,-121962.8
2014-08-08,-113340.4
2014-08-11,-117121.0
2014-08-12,-116508.4
2014-08-13,-122295.2
2014-08-14,-107387.8
2014-08-15,-110452.2
2014-08-18,-113558.8
2014-08-19,-106397.4
2014-08-20,-110121.2
2014-08-21,-121069.8
2014-08-22,-129381.6
2014-08-25,-120342.8
2014-08-26,-102287.4
2014-08-27,-128957.0
2014-08-28,-143939.2
2014-08-29,-153048.6
2014-09-01,-68212.4
2014-09-02,-57405.8
2014-09-03,-61129.2
2014-09-04,-67718.6
2014-09-05,-71849.0
2014-09-08,-61913.0
2014-09-09,-67532.0
2014-09-10,-65159.6
2014-09-11,-60419.6
2014-09-12,-75132.2
2014-09-15,-74478.8
2014-09-16,-79287.0
2014-09-17,-78687.8
2014-09-18,-78484.0
2014-09-19,-49932.6
2014-09-22,-46307.8
2014-09-23,-55416.4
2014-09-24,-62937.6
2014-09-25,-61446.4
2014-09-26,-34235.2
2014-09-29,501.8
2014-09-30,-39180.8
2014-10-01,-48140.8
2014-10-02,-48478.8
2014-10-03,-39210.8
2014-10-06,-66443.4
2014-10-07,-61926.0
2014-10-08,-66596.8
2014-10-09,-75577.6
2014-10-10,-69804.6
2014-10-13,-81631.4
2014-10-14,-88247.6
2014-10-15,-76831.4
2014-10-16,-71846.2
2014-10-17,-72506.6
2014-10-20,-73937.8
2014-10-21,-65789.2
2014-10-22,-73462.4
2014-10-23,-33788.0
2014-10-24,-35075.4
2014-10-27,-28574.8
2014-10-28,-39115.0
2014-10-29,-33706.6
2014-10-30,-40671.6
2014-10-31,-79267.6
2014-11-03,-12845.6
2014-11-04,-30578.8
2014-11-05,-28623.0
2014-11-06,-40882.6
2014-11-07,-46589.2
2014-11-10,-48385.8
2014-11-11,-45184.6
2014-11-12,-35944.8
2014-11-13,-52635.4
2014-11-14,-57231.6
2014-11-17,-53627.4
2014-11-18,-43268.8
2014-11-19,-47292.6
2014-11-20,-47292.6
2014-11-21,-50447.4
2014-11-24,-55352.8
2014-11-25,-56694.4
2014-11-26,-70332.8
2014-11-27,-64199.2
2014-11-28,-68621.2
2014-12-01,5756.8
2014-12-02,10103.0
2014-12-03,16615.0
2014-12-04,7036.6
2014-12-05,18758.2
2014-12-08,8898.4
2014-12-09,6619.8
2014-12-10,12285.4
2014-12-11,5067.6
2014-12-12,-3720.4
2014-12-15,-16789.6
2014-12-16,-26424.8
2014-12-17,-13432.2
2014-12-18,-29138.8
2014-12-19,-27149.2
2014-12-22,-23707.8
2014-12-23,-28527.8
2014-12-24,-28527.8
2014-12-25,-28527.8
2014-12-26,-34210.0
2014-12-29,-37916.4
2014-12-30,-2391.2
2014-12-31,-2391.2
2015-01-01,-2391.2
2015-01-02,71999.2
2015-01-05,62591.8
2015-01-06,72080.2
2015-01-07,62325.2
2015-01-08,63428.4
2015-01-09,76222.0
2015-01-12,83076.4
2015-01-13,102298.8
2015-01-14,93751.4
2015-01-15,89805.0
2015-01-16,95884.2
2015-01-19,101895.8
2015-01-20,104827.4
2015-01-21,86270.0
2015-01-22,69096.4
2015-01-23,58011.6
2015-01-26,58793.6
2015-01-27,67388.2
2015-01-28,65500.8
2015-01-29,60131.4
2015-01-30,57756.2
2015-02-02,12844.2
2015-02-03,13905.8
2015-02-04,17143.8
2015-02-05,20701.0
2015-02-06,25772.6
2015-02-09,34320.8
2015-02-10,26453.8
2015-02-11,21274.6
2015-02-12,22609.4
2015-02-13,28134.2
2015-02-16,28134.2
2015-02-17,28134.2
2015-02-18,30413.8
2015-02-19,22029.0
2015-02-20,15193.6
2015-02-23,16436.4
2015-02-24,-8479.0
2015-02-25,-30634.6
2015-02-26,-31642.4
2015-02-27,-27086.2
2015-03-02,-15194.4
2015-03-03,10220.0
2015-03-04,27261.6
2015-03-05,32647.4
2015-03-06,27878.0
2015-03-09,55233.8
2015-03-10,57271.8
2015-03-11,51451.4
2015-03-12,30478.4
2015-03-13,35587.6
2015-03-16,56248.0
2015-03-17,53614.0
2015-03-18,56449.6
2015-03-19,65148.4
2015-03-20,63946.2
2015-03-23,48926.2
2015-03-24,17318.4
2015-03-25,256.6
2015-03-26,5448.6
2015-03-27,12113.8
2015-03-30,14285.2
2015-03-31,-3730.4
2015-04-01,18384.2
2015-04-02,15906.4
2015-04-03,15906.4
2015-04-06,22574.6
2015-04-07,22862.6
2015-04-08,28376.0
2015-04-09,44106.8
2015-04-10,46811.6
2015-04-13,42909.6
2015-04-14,54316.2
2015-04-15,60416.4
2015-04-16,58206.4
2015-04-17,59237.8
2015-04-20,59565.8
2015-04-21,59565.8
2015-04-22,48878.8
2015-04-23,57446.6
2015-04-24,52090.8
2015-04-27,65903.0
2015-04-28,56357.6
2015-04-29,49530.8
2015-04-30,78031.8
2015-05-01,78031.8
2015-05-04,11590.2
2015-05-05,14942.4
2015-05-06,21152.0
2015-05-07,22420.0
2015-05-08,17274.6
2015-05-11,-1366.2
2015-05-12,-1166.0
2015-05-13,-9819.8
2015-05-14,-5689.0
2015-05-15,-20064.8
2015-05-18,-8318.0
2015-05-19,-3251.4
2015-05-20,7110.4
2015-05-21,1456.6
2015-05-22,-1549.8
2015-05-25,-3367.2
2015-05-26,-16390.0
2015-05-27,-17247.8
2015-05-28,-26614.2
2015-05-29,-37809.0
2015-06-01,-100329.2
2015-06-02,-88487.4
2015-06-03,-81215.4
2015-06-04,-81215.4
2015-06-05,-77409.8
2015-06-08,-69714.6
2015-06-09,-79749.8
2015-06-10,-85989.4
2015-06-11,-88422.0
2015-06-12,-92425.0
2015-06-15,-92046.8
2015-06-16,-85604.0
2015-06-17,-84028.8
2015-06-18,-108090.8
2015-06-19,-112929.2
2015-06-22,-130155.8
2015-06-23,-125619.2
2015-06-24,-131222.2
2015-06-25,-137151.8
2015-06-26,-144065.4
2015-06-29,-142649.4
2015-06-30,-195241.2
2015-07-01,-138037.6
2015-07-02,-115186.0
2015-07-03,-109260.4
2015-07-06,-101865.4
2015-07-07,-109241.8
2015-07-08,-117524.2
2015-07-09,-117524.2
2015-07-10,-109550.0
2015-07-13,-103790.6
2015-07-14,-103104.6
2015-07-15,-103395.0
2015-07-16,-105115.8
2015-07-17,-99074.6
2015-07-20,-105382.8
2015-07-21,-108446.4
2015-07-22,-113262.2
2015-07-23,-111867.2
2015-07-24,-98244.2
2015-07-27,-102640.4
2015-07-28,-107442.0
2015-07-29,-113067.6
2015-07-30,-120094.2
2015-07-31,-184918.8
2015-08-03,-56940.2
2015-08-04,-63155.0
2015-08-05,-55406.4
2015-08-06,-58600.2
2015-08-07,-54012.2
2015-08-10,-56481.2
2015-08-11,-63033.8
2015-08-12,-44265.8
2015-08-13,-50217.2
2015-08-14,-53260.4
2015-08-17,-64209.6
2015-08-18,-57863.4
2015-08-19,-61592.2
2015-08-20,-49977.0
2015-08-21,-49005.6
2015-08-24,-45528.4
2015-08-25,-33811.6
2015-08-26,-37773.8
2015-08-27,-48114.6
2015-08-28,-56802.4
2015-08-31,-62214.2
2015-09-01,-47196.6
2015-09-02,-49389.2
2015-09-03,-56248.8
2015-09-04,-58269.0
2015-09-07,-58269.0
2015-09-08,-57102.0
2015-09-09,-53752.2
2015-09-10,-56287.6
2015-09-11,-55178.2
2015-09-14,-61248.4
2015-09-15,-63783.4
2015-09-16,-64967.8
2015-09-17,-72250.8
2015-09-18,-75882.8
2015-09-21,-69205.2
2015-09-22,-61917.0
2015-09-23,-32935.2
2015-09-24,-21587.0
2015-09-25,-30174.4
2015-09-28,-38698.8
2015-09-29,-33033.2
2015-09-30,-46307.0
2015-10-01,-12401.6
2015-10-02,-14158.8
2015-10-05,-8706.0
2015-10-06,-10367.8
2015-10-07,-18412.6
2015-10-08,-11172.0
2015-10-09,-17900.4
2015-10-12,-17900.4
2015-10-13,-24946.0
2015-10-14,-19610.8
2015-10-15,-19640.8
2015-10-16,-21828.6
2015-10-19,-13878.4
2015-10-20,-25212.6
2015-10-21,-16150.4
2015-10-22,-18089.2
2015-10-23,-21758.2
2015-10-26,-15293.2
2015-10-27,-11244.0
2015-10-28,-22998.8
2015-10-29,-13705.8
2015-10-30,-6013.8
2015-11-02,-6013.8
2015-11-03,52635.2
2015-11-04,51208.2
2015-11-05,50249.4
2015-11-06,51430.6
2015-11-09,54669.8
2015-11-10,55973.6
2015-11-11,63749.4
2015-11-12,66254.6
2015-11-13,67647.6
2015-11-16,70761.2
2015-11-17,66409.4
2015-11-18,71612.4
2015-11-19,77117.4
2015-11-20,77117.4
2015-11-23,77701.0
2015-11-24,103776.8
2015-11-25,106089.6
2015-11-26,102476.2
2015-11-27,97706.6
2015-11-30,97045.2
2015-12-01,32885.0
2015-12-02,41700.4
2015-12-03,46265.8
2015-12-04,47918.0
2015-12-07,63836.2
2015-12-08,28438.6
2015-12-09,20848.0
2015-12-10,17344.0
2015-12-11,10778.8
2015-12-14,23859.2
2015-12-15,16589.0
2015-12-16,25549.8
2015-12-17,57571.0
2015-12-18,98537.0
2015-12-21,114236.0
2015-12-22,130609.0
2015-12-23,138841.4
2015-12-24,138841.4
2015-12-25,138841.4
2015-12-28,154518.6
2015-12-29,159832.2
2015-12-30,137750.4
2015-12-31,137750.4
2016-01-01,137750.4
2016-01-04,66065.6
2016-01-05,73263.6
2016-01-06,88588.6
2016-01-07,94755.6
2016-01-08,98293.2
2016-01-11,105899.0
2016-01-12,113355.8
2016-01-13,113343.8
2016-01-14,118859.4
2016-01-15,129407.4
2016-01-18,130929.6
2016-01-19,130351.0
2016-01-20,131898.0
2016-01-21,127854.0
2016-01-22,129604.0
2016-01-25,129604.0
2016-01-26,132858.0
2016-01-27,130155.0
2016-01-28,131717.2
2016-01-29,108993.0
2016-02-01,56777.8
2016-02-02,49475.0
2016-02-03,44121.4
2016-02-04,35493.8
2016-02-05,29247.4
2016-02-08,29247.4
2016-02-09,29247.4
2016-02-10,27541.0
2016-02-11,15679.0
2016-02-12,22267.0
2016-02-15,21954.2
2016-02-16,14351.0
2016-02-17,20832.0
2016-02-18,22882.2
2016-02-19,20001.4
2016-02-22,3103.6
2016-02-23,-509.2
2016-02-24,-12252.4
2016-02-25,-38202.6
2016-02-26,-48049.4
2016-02-29,-67730.2
2016-03-01,55708.0
2016-03-02,54693.4
2016-03-03,39504.0
2016-03-04,30917.0
2016-03-07,27288.6
2016-03-08,37485.0
2016-03-09,45809.2
2016-03-10,42196.6
2016-03-11,42775.2
2016-03-14,46705.0
2016-03-15,38915.8
2016-03-16,33849.2
2016-03-17,6820.2
2016-03-18,-4820.8
2016-03-21,-3512.0
2016-03-22,2911.8
2016-03-23,-8297.6
2016-03-24,-11303.6
2016-03-25,-11303.6
2016-03-28,7172.4
2016-03-29,25651.2
2016-03-30,30560.4
2016-03-31,32192.4
2016-04-01,-38800.8
2016-04-04,-38966.8
2016-04-05,-23899.8
2016-04-06,-17710.8
2016-04-07,-22645.4
2016-04-08,-39124.6
2016-04-11,-56420.8
2016-04-12,-44305.0
2016-04-13,-22818.0
2016-04-14,14283.2
2016-04-15,46825.0
2016-04-18,69871.6
2016-04-19,66619.4
2016-04-20,77786.0
2016-04-21,77786.0
2016-04-22,88563.4
2016-04-25,88723.4
2016-04-26,87356.0
2016-04-27,87330.0
2016-04-28,92853.4
2016-04-29,71441.0
2016-05-02,-87156.2
2016-05-03,-68925.4
2016-05-04,-74529.6
2016-05-05,-77242.0
2016-05-06,-88682.4
2016-05-09,-80287.8
2016-05-10,-89831.4
2016-05-11,-95614.8
2016-05-12,-85742.0
2016-05-13,-91216.0
2016-05-16,-90007.6
2016-05-17,-100003.8
2016-05-18,-68718.2
2016-05-19,-85681.0
2016-05-20,-89858.6
2016-05-23,-79577.6
2016-05-24,-65090.8
2016-05-25,-61500.2
2016-05-26,-61500.2
2016-05-27,-54368.0
2016-05-30,-53650.4
2016-05-31,-59231.6
2016-06-01,-77645.2
2016-06-02,-81993.4
2016-06-03,-84773.8
2016-06-06,-88148.4
2016-06-07,-86307.6
2016-06-08,-102390.0
2016-06-09,-99874.8
2016-06-10,-105155.8
2016-06-13,-108792.2
2016-06-14,-113361.0
2016-06-15,-110951.0
2016-06-16,-111071.4
2016-06-17,-118652.0
2016-06-20,-130192.4
2016-06-21,-120679.6
2016-06-22,-123491.4
2016-06-23,-111236.0
2016-06-24,-114741.8
2016-06-27,-97120.8
2016-06-28,-88471.6
2016-06-29,-81482.6
2016-06-30,-104548.0
2016-07-01,-135533.0
2016-07-04,-142230.6
2016-07-05,-140604.8
2016-07-06,-152354.8
2016-07-07,-139308.4
2016-07-08,-152670.6
2016-07-11,-147910.8
2016-07-12,-143829.8
2016-07-13,-155779.6
2016-07-14,-169547.6
2016-07-15,-168403.4
2016-07-18,-171639.6
2016-07-19,-160425.4
2016-07-20,-159127.2
2016-07-21,-154843.8
2016-07-22,-154627.8
2016-07-25,-144112.4
2016-07-26,-124450.6
2016-07-27,-120548.4
2016-07-28,-126412.2
2016-07-29,-136674.8
2016-08-01,-190653.2
2016-08-02,-187489.6
2016-08-03,-190533.0
2016-08-04,-197566.0
2016-08-05,-214845.8
2016-08-08,-216806.4
2016-08-09,-227222.4
2016-08-10,-227564.8
2016-08-11,-232684.4
2016-08-12,-231639.6
2016-08-15,-233203.6
2016-08-16,-236029.4
2016-08-17,-230950.6
2016-08-18,-233611.0
2016-08-19,-230723.2
2016-08-22,-227095.8
2016-08-23,-243809.2
2016-08-24,-248903.6
2016-08-25,-250305.2
2016-08-26,-248469.0
2016-08-29,-245357.2
2016-08-30,-240906.2
2016-08-31,-216068.4
2016-09-01,-188770.6
2016-09-02,-187286.2
2016-09-05,-184359.0
2016-09-06,-187242.6
2016-09-07,-187242.6
2016-09-08,-181058.6
2016-09-09,-183593.6
2016-09-12,-189040.4
2016-09-13,-189205.4
2016-09-14,-190773.8
2016-09-15,-189375.6
2016-09-16,-181558.0
2016-09-19,-190755.0
2016-09-20,-191262.8
2016-09-21,-200618.8
2016-09-22,-190774.2
2016-09-23,-191904.8
2016-09-26,-192633.8
2016-09-27,-185184.8
2016-09-28,-160568.8
2016-09-29,-152511.8
2016-09-30,-153061.4
2016-10-03,-97054.4
2016-10-04,-105437.4
2016-10-05,-103689.8
