Data,contratos
2016-10-06,-102582.0
2016-10-07,-112074.8
2016-10-10,-107371.2
2016-10-11,-106278.8
2016-10-12,-106278.8
2016-10-13,-111155.0
2016-10-14,-124143.8
2016-10-17,-122285.8
2016-10-18,-128097.0
2016-10-19,-118402.8
2016-10-20,-107939.4
2016-10-21,-113118.6
2016-10-24,-102246.8
2016-10-25,-92057.2
2016-10-26,-69968.2
2016-10-27,-58750.8
2016-10-28,-52053.4
2016-10-31,-47722.6
2016-11-01,-179067.6
2016-11-02,-179067.6
2016-11-03,-182061.6
2016-11-04,-178023.8
2016-11-07,-177844.6
2016-11-08,-162117.0
2016-11-09,-161748.8
2016-11-10,-146474.4
2016-11-11,-135781.6
2016-11-14,-132348.0
2016-11-15,-132348.0
2016-11-16,-132679.8
2016-11-17,-129895.0
2016-11-18,-105706.6
2016-11-21,-103540.6
2016-11-22,-113082.4
2016-11-23,-106824.2
2016-11-24,-106110.6
2016-11-25,-95118.8
2016-11-28,-98521.6
2016-11-29,-99912.2
2016-11-30,-108546.8
2016-12-01,-152431.0
2016-12-02,-149362.2
2016-12-05,-138698.8
2016-12-06,-143213.6
2016-12-07,-154503.2
2016-12-08,-147828.4
2016-12-09,-155715.4
2016-12-12,-145163.6
2016-12-13,-163834.6
2016-12-14,-153722.6
2016-12-15,-155589.6
2016-12-16,-143654.0
2016-12-19,-128423.6
2016-12-20,-134205.2
2016-12-21,-141323.6
2016-12-22,-145148.2
2016-12-23,-150142.0
2016-12-26,-152132.6
2016-12-27,-166518.0
2016-12-28,-170623.8
2016-12-29,-169208.4
2016-12-30,-169208.4
2017-01-02,-128537.6
2017-01-03,-148163.0
2017-01-04,-155459.8
2017-01-05,-147271.4
2017-01-06,-146970.4
2017-01-09,-147939.0
2017-01-10,-147412.0
2017-01-11,-137691.8
2017-01-12,-130083.6
2017-01-13,-111941.8
2017-01-16,-110109.2
2017-01-17,-126287.4
2017-01-18,-131985.4
2017-01-19,-130597.4
2017-01-20,-130916.8
2017-01-23,-139840.4
2017-01-24,-142385.2
2017-01-25,-142385.2
2017-01-26,-147173.0
2017-01-27,-149096.8
2017-01-30,-171453.8
2017-01-31,-167254.0
2017-02-01,-69055.0
2017-02-02,-68907.4
2017-02-03,-60471.2
2017-02-06,-60584.2
2017-02-07,-60567.6
2017-02-08,-58490.0
2017-02-09,-65653.0
2017-02-10,-71118.8
2017-02-13,-67173.2
2017-02-14,-75720.2
2017-02-15,-81374.0
2017-02-16,-67790.2
2017-02-17,-69888.6
2017-02-20,-70620.2
2017-02-21,-70129.0
2017-02-22,-64471.6
2017-02-23,-97340.6
2017-02-24,-108890.2
2017-02-27,-108890.2
2017-02-28,-108890.2
2017-03-01,-138809.6
2017-03-02,-140956.6
2017-03-03,-150268.2
2017-03-06,-148153.4
2017-03-07,-144948.8
2017-03-08,-141049.6
2017-03-09,-131523.2
2017-03-10,-125031.4
2017-03-13,-118208.0
2017-03-14,-103471.4
2017-03-15,-113596.2
2017-03-16,-115971.6
2017-03-17,-107171.6
2017-03-20,-113419.8
2017-03-21,-98122.8
2017-03-22,-100197.2
2017-03-23,-97207.6
2017-03-24,-95920.0
2017-03-27,-98053.8
2017-03-28,-110645.2
2017-03-29,-109948.4
2017-03-30,-123004.2
2017-03-31,-112554.8
2017-04-03,-118481.6
2017-04-04,-114184.6
2017-04-05,-113649.2
2017-04-06,-109685.0
2017-04-07,-100818.4
2017-04-10,-103201.4
2017-04-11,-106171.2
2017-04-12,-97535.0
2017-04-13,-94783.8
2017-04-14,-94783.8
2017-04-17,-105496.6
2017-04-18,-104708.8
2017-04-19,-96418.8
2017-04-20,-103717.8
2017-04-21,-103717.8
2017-04-24,-89074.0
2017-04-25,-67819.6
2017-04-26,-62744.6
2017-04-27,-84485.0
2017-04-28,-110359.2
2017-05-01,-110359.2
2017-05-02,-117869.4
2017-05-03,-121266.4
2017-05-04,-121050.2
2017-05-05,-125405.8
2017-05-08,-123867.6
2017-05-09,-116590.4
2017-05-10,-109396.0
2017-05-11,-116125.8
2017-05-12,-127697.0
2017-05-15,-127390.0
2017-05-16,-134445.4
2017-05-17,-153586.6
2017-05-18,-93489.6
2017-05-19,-100321.2
2017-05-22,-98725.4
2017-05-23,-72896.6
2017-05-24,-81687.8
2017-05-25,-71863.6
2017-05-26,-77709.2
2017-05-29,-77366.2
2017-05-30,-111987.4
2017-05-31,-123825.6
2017-06-01,13576.4
2017-06-02,16966.2
2017-06-05,26137.8
2017-06-06,18818.8
2017-06-07,15142.0
2017-06-08,4764.6
2017-06-09,18412.8
2017-06-12,22790.4
2017-06-13,14685.2
2017-06-14,1571.2
2017-06-15,1571.2
2017-06-16,4560.4
2017-06-19,3450.6
2017-06-20,4997.0
2017-06-21,6558.8
2017-06-22,2059.8
2017-06-23,-16207.6
2017-06-26,-20166.0
2017-06-27,-22554.4
2017-06-28,-32017.2
2017-06-29,-55115.8
2017-06-30,-15627.8
2017-07-03,62242.6
2017-07-04,60566.2
2017-07-05,53759.0
2017-07-06,53333.0
2017-07-07,49729.2
2017-07-10,55900.2
2017-07-11,52255.2
2017-07-12,43482.2
2017-07-13,31120.0
2017-07-14,29013.8
2017-07-17,29592.8
2017-07-18,18316.6
2017-07-19,22518.4
2017-07-20,19428.8
2017-07-21,33866.6
2017-07-24,30489.2
2017-07-25,35464.0
2017-07-26,12966.0
2017-07-27,13539.6
2017-07-28,-4963.4
2017-07-31,-16652.2
2017-08-01,-48970.2
2017-08-02,-41485.8
2017-08-03,-44086.6
2017-08-04,-31511.0
2017-08-07,-28409.2
2017-08-08,-26237.2
2017-08-09,-34496.4
2017-08-10,-29881.8
2017-08-11,-34742.6
2017-08-14,-27322.0
2017-08-15,-25662.4
2017-08-16,-31721.0
2017-08-17,-18241.0
2017-08-18,-23632.2
2017-08-21,-17284.6
2017-08-22,-15244.0
2017-08-23,-16039.6
2017-08-24,-30297.2
2017-08-25,-32728.8
2017-08-28,-34488.0
2017-08-29,-42845.2
2017-08-30,-53559.2
2017-08-31,-57929.8
2017-09-01,-101815.6
2017-09-04,-98027.2
2017-09-05,-105262.8
2017-09-06,-118372.8
2017-09-07,-118372.8
2017-09-08,-127895.4
2017-09-11,-162227.6
2017-09-12,-159025.6
2017-09-13,-144829.0
2017-09-14,-117413.0
2017-09-15,-79793.8
2017-09-18,-89066.4
2017-09-19,-95503.0
2017-09-20,-69833.2
2017-09-21,-59409.6
2017-09-22,-67406.6
2017-09-25,-47016.2
2017-09-26,-39456.2
2017-09-27,-35470.4
2017-09-28,-68223.2
2017-09-29,-65258.8
2017-10-02,-184900.8
2017-10-03,-194781.6
2017-10-04,-184565.6
2017-10-05,-185771.6
2017-10-06,-176840.0
2017-10-09,-179577.6
2017-10-10,-188671.6
2017-10-11,-193371.6
2017-10-12,-193371.6
2017-10-13,-202686.8
2017-10-16,-197308.2
2017-10-17,-195553.0
2017-10-18,-202975.2
2017-10-19,-212238.0
2017-10-20,-214646.8
2017-10-23,-213620.6
2017-10-24,-206958.0
2017-10-25,-201743.4
2017-10-26,-200877.4
2017-10-27,-197428.0
2017-10-30,-215255.0
2017-10-31,-237517.4
2017-11-01,-203070.6
2017-11-02,-203070.6
2017-11-03,-184105.0
2017-11-06,-175123.8
2017-11-07,-169994.8
2017-11-08,-176575.2
2017-11-09,-179953.8
2017-11-10,-180069.2
2017-11-13,-179898.4
2017-11-14,-182537.4
2017-11-15,-182537.4
2017-11-16,-165176.6
2017-11-17,-170741.6
2017-11-20,-170741.6
2017-11-21,-184214.6
2017-11-22,-175572.8
2017-11-23,-171946.2
2017-11-24,-178943.2
2017-11-27,-189498.0
2017-11-28,-188869.2
2017-11-29,-177179.8
2017-11-30,-133455.2
2017-12-01,-115403.2
2017-12-04,-116838.2
2017-12-05,-113684.2
2017-12-06,-107359.8
2017-12-07,-117580.2
2017-12-08,-113411.8
2017-12-11,-106603.8
2017-12-12,-114271.4
2017-12-13,-142638.6
2017-12-14,-155128.0
2017-12-15,-137217.8
2017-12-18,-139191.8
2017-12-19,-143457.2
2017-12-20,-141519.0
2017-12-21,-149468.2
2017-12-22,-141211.0
2017-12-25,-141211.0
2017-12-26,-157555.8
2017-12-27,-150260.8
2017-12-28,-143162.4
2017-12-29,-143162.4
2018-01-01,-143162.4
2018-01-02,-41684.0
2018-01-03,-44581.8
2018-01-04,-66290.4
2018-01-05,-74216.4
2018-01-08,-83542.4
2018-01-09,-92852.0
2018-01-10,-81971.2
2018-01-11,-81474.2
2018-01-12,-107045.2
2018-01-15,-117186.2
2018-01-16,-130076.6
2018-01-17,-113437.2
2018-01-18,-112085.4
2018-01-19,-113532.4
2018-01-22,-112528.8
2018-01-23,-98813.2
2018-01-24,-106923.6
2018-01-25,-106923.6
2018-01-26,-112463.4
2018-01-29,-116657.6
2018-01-30,-112294.6
2018-01-31,-165430.2
2018-02-01,-164483.4
2018-02-02,-170224.8
2018-02-05,-157336.8
2018-02-06,-158771.4
2018-02-07,-161007.6
2018-02-08,-147294.4
2018-02-09,-132948.4
2018-02-12,-132948.4
2018-02-13,-132948.4
2018-02-14,-129035.8
2018-02-15,-130190.2
2018-02-16,-131926.2
2018-02-19,-131033.8
2018-02-20,-135327.6
2018-02-21,-145159.2
2018-02-22,-148341.4
2018-02-23,-153631.4
2018-02-26,-164367.8
2018-02-27,-196683.8
2018-02-28,-220000.0
2018-03-01,-173610.4
2018-03-02,-179186.0
2018-03-05,-172738.2
2018-03-06,-167839.2
2018-03-07,-185188.6
2018-03-08,-191153.0
2018-03-09,-188164.4
2018-03-12,-199264.8
2018-03-13,-205710.4
2018-03-14,-204293.8
2018-03-15,-219368.8
2018-03-16,-221729.8
2018-03-19,-208735.4
2018-03-20,-212770.2
2018-03-21,-219243.4
2018-03-22,-221712.6
2018-03-23,-226448.6
2018-03-26,-201863.8
2018-03-27,-190660.8
2018-03-28,-166019.0
2018-03-29,-160338.2
2018-03-30,-160338.2
2018-04-02,-118078.6
2018-04-03,-117944.4
2018-04-04,-104663.6
2018-04-05,-96990.6
2018-04-06,-90432.0
2018-04-09,-89119.4
2018-04-10,-80467.4
2018-04-11,-73613.0
2018-04-12,-68674.4
2018-04-13,-67184.6
2018-04-16,-67564.6
2018-04-17,-71233.6
2018-04-18,-70338.6
2018-04-19,-73154.6
2018-04-20,-77148.8
2018-04-23,-56838.8
2018-04-24,-88789.0
2018-04-25,-65199.2
2018-04-26,-81198.8
2018-04-27,-92089.4
2018-04-30,-81689.4
2018-05-01,-81689.4
2018-05-02,-121506.6
2018-05-03,-113542.4
2018-05-04,-112745.2
2018-05-07,-117501.8
2018-05-08,-106488.0
2018-05-09,-117689.8
2018-05-10,-109221.8
2018-05-11,-106150.6
2018-05-14,-103182.4
2018-05-15,-102173.0
2018-05-16,-117758.2
2018-05-17,-129566.4
2018-05-18,-113276.2
2018-05-21,-129337.2
2018-05-22,-129368.2
2018-05-23,-110528.6
2018-05-24,-115023.6
2018-05-25,-115863.0
2018-05-28,-104427.4
2018-05-29,-104582.6
2018-05-30,-107594.0
2018-05-31,-107594.0
2018-06-01,-124181.8
2018-06-04,-116919.2
2018-06-05,-129732.2
2018-06-06,-117766.8
2018-06-07,-98317.0
2018-06-08,-158946.2
2018-06-11,-187871.4
2018-06-12,-180902.0
2018-06-13,-212380.4
2018-06-14,-183119.8
2018-06-15,-187107.6
2018-06-18,-196818.2
2018-06-19,-201179.6
2018-06-20,-209952.6
2018-06-21,-211461.2
2018-06-22,-212794.6
2018-06-25,-217357.2
2018-06-26,-223315.6
2018-06-27,-224005.0
2018-06-28,-210908.4
2018-06-29,-210835.0
2018-07-02,-63801.2
2018-07-03,-67635.6
2018-07-04,-63296.4
2018-07-05,-67024.2
2018-07-06,-62996.2
2018-07-09,-62996.2
2018-07-10,-59036.8
2018-07-11,-64240.8
2018-07-12,-57883.0
2018-07-13,-63169.6
2018-07-16,-73438.8
2018-07-17,-70423.8
2018-07-18,-63491.4
2018-07-19,-68380.8
2018-07-20,-68927.0
2018-07-23,-66824.0
2018-07-24,-74841.0
2018-07-25,-82332.0
2018-07-26,-82134.2
2018-07-27,-94751.8
2018-07-30,-120569.0
2018-07-31,-66566.0
2018-08-01,101645.8
2018-08-02,99591.8
2018-08-03,85117.8
2018-08-06,84231.0
2018-08-07,80901.0
2018-08-08,85644.8
2018-08-09,88368.4
2018-08-10,88220.8
2018-08-13,102171.6
2018-08-14,93515.2
2018-08-15,89459.6
2018-08-16,92020.2
2018-08-17,110483.2
2018-08-20,116172.0
2018-08-21,131174.2
2018-08-22,101015.6
2018-08-23,94338.8
2018-08-24,100977.0
2018-08-27,88094.8
2018-08-28,82784.4
2018-08-29,93723.8
2018-08-30,81231.8
2018-08-31,61376.6
2018-09-03,-63507.8
2018-09-04,-54264.8
2018-09-05,-64548.2
2018-09-06,-92794.2
2018-09-07,-92794.2
2018-09-10,-104200.4
2018-09-11,-83665.2
2018-09-12,-85555.6
2018-09-13,-70004.2
2018-09-14,-67880.0
2018-09-17,-71021.8
2018-09-18,-71504.6
2018-09-19,-61759.4
2018-09-20,-58135.2
2018-09-21,-50814.8
2018-09-24,-44238.8
2018-09-25,-16579.4
2018-09-26,-19736.4
2018-09-27,-39676.2
2018-09-28,-726.0
2018-10-01,86206.0
2018-10-02,65058.8
2018-10-03,13818.0
2018-10-04,1397.2
2018-10-05,-3243.4
2018-10-08,-20151.2
2018-10-09,-30925.8
2018-10-10,-35352.4
2018-10-11,-51715.4
2018-10-12,-51715.4
2018-10-15,-43720.6
2018-10-16,-45702.2
2018-10-17,-33071.0
2018-10-18,-38509.0
2018-10-19,-35005.0
2018-10-22,-53669.0
2018-10-23,-64753.4
2018-10-24,-51684.0
2018-10-25,-22769.6
2018-10-26,-21687.8
2018-10-29,-47555.0
2018-10-30,-72264.6
2018-10-31,-80604.6
2018-11-01,-175756.0
2018-11-02,-175756.0
2018-11-05,-178498.8
2018-11-06,-171121.8
2018-11-07,-173679.8
2018-11-08,-182944.0
2018-11-09,-188287.8
2018-11-12,-194082.4
2018-11-13,-200207.4
2018-11-14,-183885.6
2018-11-15,-183885.6
2018-11-16,-194851.2
2018-11-19,-192015.8
2018-11-20,-192015.8
2018-11-21,-198840.0
2018-11-22,-208223.2
2018-11-23,-215307.0
2018-11-26,-221803.6
2018-11-27,-228993.2
2018-11-28,-259165.2
2018-11-29,-269394.2
2018-11-30,-297017.4
2018-12-03,-182597.0
2018-12-04,-196763.6
2018-12-05,-202729.4
2018-12-06,-196807.4
2018-12-07,-194577.6
2018-12-10,-200664.4
2018-12-11,-207409.0
2018-12-12,-211138.6
2018-12-13,-228911.8
2018-12-14,-234055.0
2018-12-17,-221851.4
2018-12-18,-214449.0
2018-12-19,-213592.2
2018-12-20,-208260.8
2018-12-21,-209802.6
2018-12-24,-209802.6
2018-12-25,-209802.6
2018-12-26,-221912.0
2018-12-27,-233701.2
2018-12-28,-215110.4
2018-12-31,-215110.4
2019-01-01,-215110.4
2019-01-02,-140054.6
2019-01-03,-177750.2
2019-01-04,-196478.6
2019-01-07,-210109.0
2019-01-08,-212237.6
2019-01-09,-223582.0
2019-01-10,-230162.0
2019-01-11,-241566.4
2019-01-14,-251985.8
2019-01-15,-242548.0
2019-01-16,-237006.4
2019-01-17,-246646.2
2019-01-18,-247637.8
2019-01-21,-244175.4
2019-01-22,-237375.6
2019-01-23,-234320.2
2019-01-24,-240174.0
2019-01-25,-240174.0
2019-01-28,-239032.4
2019-01-29,-247413.4
2019-01-30,-251127.4
2019-01-31,-251383.2
2019-02-01,-179988.4
2019-02-04,-186153.2
2019-02-05,-173697.4
2019-02-06,-162225.4
2019-02-07,-176082.0
2019-02-08,-190787.8
2019-02-11,-174555.8
2019-02-12,-165814.4
2019-02-13,-157119.2
2019-02-14,-167324.0
2019-02-15,-164997.6
2019-02-18,-163730.6
2019-02-19,-157747.6
2019-02-20,-154582.2
2019-02-21,-158286.8
2019-02-22,-159711.4
2019-02-25,-158864.6
2019-02-26,-149909.0
2019-02-27,-145522.2
2019-02-28,-131021.8
2019-03-01,-150063.4
2019-03-04,-150063.4
2019-03-05,-150063.4
2019-03-06,-140506.4
2019-03-07,-120666.2
2019-03-08,-118830.2
2019-03-11,-118047.2
2019-03-12,-116057.2
2019-03-13,-111675.2
2019-03-14,-110693.8
2019-03-15,-107669.2
2019-03-18,-121970.0
2019-03-19,-125559.6
2019-03-20,-111382.8
2019-03-21,-111446.6
2019-03-22,-74470.6
2019-03-25,-70564.2
2019-03-26,-67405.6
2019-03-27,-26465.4
2019-03-28,-31250.6
2019-03-29,-51680.2
2019-04-01,-37830.2
2019-04-02,-53491.0
2019-04-03,-61230.6
2019-04-04,-63118.4
2019-04-05,-75436.4
2019-04-08,-78270.4
2019-04-09,-72668.4
2019-04-10,-77423.0
2019-04-11,-79436.6
2019-04-12,-59986.4
2019-04-15,-51788.6
2019-04-16,-58446.2
2019-04-17,-47049.2
2019-04-18,-47324.0
2019-04-19,-47324.0
2019-04-22,-48815.8
2019-04-23,-39674.0
2019-04-24,-18612.8
2019-04-25,-19059.6
2019-04-26,837.2
2019-04-29,-8424.0
2019-04-30,-25367.8
2019-05-01,-25367.8
2019-05-02,-74491.2
2019-05-03,-83520.6
2019-05-06,-76843.4
2019-05-07,-60663.4
2019-05-08,-66529.6
2019-05-09,-65596.6
2019-05-10,-71531.8
2019-05-13,-53362.4
2019-05-14,-45522.0
2019-05-15,-25254.6
2019-05-16,-21418.4
2019-05-17,-13268.6
2019-05-20,-6092.4
2019-05-21,-2248.2
2019-05-22,4403.4
2019-05-23,5670.4
2019-05-24,-5984.0
2019-05-27,-5480.6
2019-05-28,3152.2
2019-05-29,4569.2
2019-05-30,9324.2
2019-05-31,21315.4
2019-06-03,-48076.0
2019-06-04,-56215.2
2019-06-05,-49744.2
2019-06-06,-50969.0
2019-06-07,-63903.0
2019-06-10,-60896.4
2019-06-11,-67932.4
2019-06-12,-66175.8
2019-06-13,-85457.6
2019-06-14,-72688.6
2019-06-17,-62830.0
2019-06-18,-78866.8
2019-06-19,-92855.6
2019-06-20,-92855.6
2019-06-21,-89184.6
2019-06-24,-87518.4
2019-06-25,-75372.8
2019-06-26,-80751.8
2019-06-27,-75388.2
2019-06-28,-21222.0
2019-07-01,96303.2
2019-07-02,103978.0
2019-07-03,86700.2
2019-07-04,74372.6
2019-07-05,62951.2
2019-07-08,60060.6
2019-07-09,60060.6
2019-07-10,49041.8
2019-07-11,32968.0
2019-07-12,23778.0
2019-07-15,24186.8
2019-07-16,19427.0
2019-07-17,3978.6
2019-07-18,-6617.8
2019-07-19,-6914.8
2019-07-22,-2354.4
2019-07-23,-14815.2
2019-07-24,-20990.8
2019-07-25,-5460.8
2019-07-26,-13995.2
2019-07-29,-14387.6
2019-07-30,-16251.4
2019-07-31,49219.8
2019-08-01,-74508.0
2019-08-02,-105531.6
2019-08-05,-80943.4
2019-08-06,-81324.6
2019-08-07,-82197.2
2019-08-08,-96205.8
2019-08-09,-79504.6
2019-08-12,-66127.0
2019-08-13,-87170.4
2019-08-14,-62048.6
2019-08-15,-65874.4
2019-08-16,-61986.6
2019-08-19,-49671.0
2019-08-20,-53120.4
2019-08-21,-66496.4
2019-08-22,-51957.2
2019-08-23,-49322.6
2019-08-26,-34505.6
2019-08-27,-52328.2
2019-08-28,-47708.6
2019-08-29,-80558.2
2019-08-30,-140314.8
2019-09-02,-194398.4
2019-09-03,-200258.6
2019-09-04,-225096.0
2019-09-05,-240717.4
2019-09-06,-256353.6
2019-09-09,-268985.6
2019-09-10,-272654.0
2019-09-11,-285773.0
2019-09-12,-282027.8
2019-09-13,-293746.2
2019-09-16,-281729.6
2019-09-17,-280434.2
2019-09-18,-285469.0
2019-09-19,-255316.8
2019-09-20,-239142.4
2019-09-23,-219651.2
2019-09-24,-213705.0
2019-09-25,-218921.4
2019-09-26,-235195.2
2019-09-27,-269611.2
2019-09-30,-272740.4
2019-10-01,-181844.2
2019-10-02,-169249.6
2019-10-03,-182895.0
2019-10-04,-196982.6
2019-10-07,-206295.8
2019-10-08,-198028.4
2019-10-09,-198661.8
2019-10-10,-204995.4
2019-10-11,-216083.2
2019-10-14,-209407.2
2019-10-15,-209126.2
2019-10-16,-208136.4
2019-10-17,-187812.2
2019-10-18,-195544.0
2019-10-21,-187478.2
2019-10-22,-180408.6
2019-10-23,-206608.2
2019-10-24,-217312.4
2019-10-25,-217934.4
2019-10-28,-223560.8
2019-10-29,-215940.6
2019-10-30,-204310.6
2019-10-31,-212259.6
2019-11-01,-191264.6
2019-11-04,-186007.4
2019-11-05,-203053.8
2019-11-06,-188804.4
2019-11-07,-184185.4
2019-11-08,-173315.0
2019-11-11,-179216.2
2019-11-12,-171457.6
2019-11-13,-169306.8
2019-11-14,-166959.4
2019-11-15,-166959.4
2019-11-18,-152905.0
2019-11-19,-143277.2
2019-11-20,-143277.2
2019-11-21,-147447.0
2019-11-22,-160854.8
2019-11-25,-149751.4
2019-11-26,-114631.0
2019-11-27,-115252.2
2019-11-28,-138361.6
2019-11-29,-86146.0
2019-12-02,-157575.2
2019-12-03,-165080.8
2019-12-04,-193066.8
2019-12-05,-191007.0
2019-12-06,-177449.6
2019-12-09,-174357.0
2019-12-10,-169694.2
2019-12-11,-169579.4
2019-12-12,-181218.0
2019-12-13,-182476.6
2019-12-16,-179450.4
2019-12-17,-202377.8
2019-12-18,-215482.2
2019-12-19,-214041.4
2019-12-20,-224626.2
2019-12-23,-233865.6
2019-12-24,-233865.6
2019-12-25,-233865.6
2019-12-26,-244018.0
2019-12-27,-255950.8
2019-12-30,-285488.6
2019-12-31,-285488.6
2020-01-01,-285488.6
2020-01-02,-130185.2
2020-01-03,-139571.6
2020-01-06,-136997.6
2020-01-07,-153570.2
2020-01-08,-168810.0
2020-01-09,-178216.4
2020-01-10,-178823.0
2020-01-13,-176446.8
2020-01-14,-174862.2
2020-01-15,-178758.2
2020-01-16,-174726.0
2020-01-17,-179510.2
2020-01-20,-185023.8
2020-01-21,-190842.6
2020-01-22,-193255.4
2020-01-23,-185344.2
2020-01-24,-181398.8
2020-01-27,-166899.8
2020-01-28,-159652.4
2020-01-29,-154144.2
2020-01-30,-159657.8
2020-01-31,-162522.6
2020-02-03,-151748.4
2020-02-04,-160403.2
2020-02-05,-164340.4
2020-02-06,-152473.2
2020-02-07,-108558.4
2020-02-10,-110926.8
2020-02-11,-104167.8
2020-02-12,-107352.8
2020-02-13,-126197.4
2020-02-14,-135907.8
2020-02-17,-130152.0
2020-02-18,-110344.6
2020-02-19,-102529.0
2020-02-20,-107190.0
2020-02-21,-113909.4
2020-02-24,-113909.4
2020-02-25,-113909.4
2020-02-26,-118111.2
2020-02-27,-130729.6
2020-02-28,-172885.6
2020-03-02,-127966.8
2020-03-03,-139577.6
2020-03-04,-151589.2
2020-03-05,-177867.6
2020-03-06,-200498.6
2020-03-09,-215351.6
2020-03-10,-228847.0
2020-03-11,-225102.8
2020-03-12,-200230.2
2020-03-13,-212230.8
2020-03-16,-208679.8
2020-03-17,-202396.6
2020-03-18,-185730.0
2020-03-19,-161550.2
2020-03-20,-158855.8
2020-03-23,-143089.2
2020-03-24,-150380.2
2020-03-25,-135769.4
2020-03-26,-133074.6
2020-03-27,-116810.4
2020-03-30,-113327.8
2020-03-31,-74637.4
2020-04-01,97322.6
2020-04-02,99752.6
2020-04-03,101966.8
2020-04-06,93648.0
2020-04-07,84751.4
2020-04-08,72795.4
2020-04-09,64951.4
2020-04-10,64951.4
