Data,contratos
2020-04-13,69569.8
2020-04-14,68425.4
2020-04-15,75225.0
2020-04-16,74850.8
2020-04-17,72148.6
2020-04-20,86471.8
2020-04-21,86471.8
2020-04-22,80307.2
2020-04-23,53011.8
2020-04-24,63169.8
2020-04-27,49361.6
2020-04-28,49123.4
2020-04-29,31029.4
2020-04-30,26884.0
2020-05-01,26884.0
2020-05-04,-31395.0
2020-05-05,-33373.4
2020-05-06,-27029.2
2020-05-07,-20850.4
2020-05-08,-21467.4
2020-05-11,-10476.2
2020-05-12,-9691.8
2020-05-13,-18632.0
2020-05-14,-45095.6
2020-05-15,-47087.2
2020-05-18,-55659.4
2020-05-19,-61682.6
2020-05-20,-68076.8
2020-05-21,-77069.8
2020-05-22,-80530.0
2020-05-25,-96309.4
2020-05-26,-101132.0
2020-05-27,-91822.4
2020-05-28,-99215.2
2020-05-29,-89121.0
2020-06-01,-23517.6
2020-06-02,-16111.4
2020-06-03,-11707.6
2020-06-04,-33662.0
2020-06-05,-37146.4
2020-06-08,-39699.0
2020-06-09,-40220.2
2020-06-10,-50374.0
2020-06-11,-50374.0
2020-06-12,-33842.8
2020-06-15,-38574.2
2020-06-16,-40685.0
2020-06-17,-32345.4
2020-06-18,-25275.0
2020-06-19,-20013.8
2020-06-22,-25139.6
2020-06-23,-30190.6
2020-06-24,-38602.2
2020-06-25,-41102.4
2020-06-26,-29347.2
2020-06-29,-29244.4
2020-06-30,-27846.0
2020-07-01,-69192.0
2020-07-02,-77929.6
2020-07-03,-81552.8
2020-07-06,-83016.6
2020-07-07,-73541.0
2020-07-08,-96812.0
2020-07-09,-102105.6
2020-07-10,-98666.0
2020-07-13,-97658.8
2020-07-14,-88291.2
2020-07-15,-100715.6
2020-07-16,-91111.6
2020-07-17,-99593.2
2020-07-20,-103188.8
2020-07-21,-108422.0
2020-07-22,-112992.6
2020-07-23,-111827.2
2020-07-24,-114096.2
2020-07-27,-127506.8
2020-07-28,-139787.2
2020-07-29,-145716.8
2020-07-30,-140252.0
2020-07-31,-154404.8
2020-08-03,-155077.2
2020-08-04,-133650.0
2020-08-05,-125745.8
2020-08-06,-114027.0
2020-08-07,-109002.4
2020-08-10,-105995.6
2020-08-11,-101317.6
2020-08-12,-111159.8
2020-08-13,-122553.0
2020-08-14,-123425.4
2020-08-17,-106090.4
2020-08-18,-129225.4
2020-08-19,-130223.6
2020-08-20,-150190.0
2020-08-21,-143841.6
2020-08-24,-138493.6
2020-08-25,-138121.4
2020-08-26,-147150.2
2020-08-27,-147047.4
2020-08-28,-148830.4
2020-08-31,-151008.6
2020-09-01,-69004.2
2020-09-02,-80611.0
2020-09-03,-98278.6
2020-09-04,-95016.8
2020-09-07,-95016.8
2020-09-08,-89653.0
2020-09-09,-98640.0
2020-09-10,-68782.4
2020-09-11,-75696.2
2020-09-14,-90196.8
2020-09-15,-89842.0
2020-09-16,-92882.2
2020-09-17,-88137.0
2020-09-18,-83093.6
2020-09-21,-79430.4
2020-09-22,-90968.4
2020-09-23,-90257.4
2020-09-24,-92803.6
2020-09-25,-86684.0
2020-09-28,-85527.2
2020-09-29,-113664.2
2020-09-30,-140307.2
2020-10-01,-51787.6
2020-10-02,-53431.6
2020-10-05,-64979.0
2020-10-06,-57094.6
2020-10-07,-53580.6
2020-10-08,-49042.8
2020-10-09,-49460.6
2020-10-12,-49460.6
2020-10-13,-51105.4
2020-10-14,-60491.8
2020-10-15,-62543.4
2020-10-16,-59102.2
2020-10-19,-61188.2
2020-10-20,-65568.2
2020-10-21,-67928.2
2020-10-22,-62994.0
2020-10-23,-66988.4
2020-10-26,-63797.6
2020-10-27,-70024.0
2020-10-28,-60149.6
2020-10-29,-75360.0
2020-10-30,-44871.6
2020-11-02,-44871.6
2020-11-03,-73063.6
2020-11-04,-75837.8
2020-11-05,-75650.4
2020-11-06,-83437.6
2020-11-09,-93443.8
2020-11-10,-95599.6
2020-11-11,-95766.2
2020-11-12,-109270.0
2020-11-13,-128414.6
2020-11-16,-139797.6
2020-11-17,-152260.2
2020-11-18,-138431.4
2020-11-19,-137970.2
2020-11-20,-143283.4
2020-11-23,-128321.4
2020-11-24,-126410.8
2020-11-25,-139486.2
2020-11-26,-136105.6
2020-11-27,-143100.8
2020-11-30,-198313.6
2020-12-01,-156337.6
2020-12-02,-160584.2
2020-12-03,-182809.6
2020-12-04,-183460.6
2020-12-07,-192501.0
2020-12-08,-132985.0
2020-12-09,-69517.0
2020-12-10,-85464.4
2020-12-11,-42235.8
2020-12-14,-44311.4
2020-12-15,-47518.4
2020-12-16,-63144.6
2020-12-17,-80241.8
2020-12-18,-92357.6
2020-12-21,-79407.6
2020-12-22,-95241.6
2020-12-23,-105944.2
2020-12-24,-105944.2
2020-12-25,-105944.2
2020-12-28,-116622.4
2020-12-29,-160048.4
2020-12-30,-165626.0
2020-12-31,-165626.0
2021-01-01,-165626.0
2021-01-04,-148610.4
2021-01-05,-139071.8
2021-01-06,-140824.2
2021-01-07,-144382.8
2021-01-08,-137477.8
2021-01-11,-121906.6
2021-01-12,-129751.8
2021-01-13,-117990.6
2021-01-14,-117953.2
2021-01-15,-100872.4
2021-01-18,-110515.0
2021-01-19,-110480.6
2021-01-20,-111762.0
2021-01-21,-119233.6
2021-01-22,-111452.6
2021-01-25,-111452.6
2021-01-26,-114649.4
2021-01-27,-121506.2
2021-01-28,-126898.8
2021-01-29,-223364.4
2021-02-01,-241036.4
2021-02-02,-250353.6
2021-02-03,-269002.4
2021-02-04,-268896.8
2021-02-05,-280118.6
2021-02-08,-280671.2
2021-02-09,-285425.8
2021-02-10,-270520.4
2021-02-11,-268050.8
2021-02-12,-259579.8
2021-02-15,-259579.8
2021-02-16,-259579.8
2021-02-17,-260367.0
2021-02-18,-257585.8
2021-02-19,-250446.8
2021-02-22,-213726.6
2021-02-23,-225444.2
2021-02-24,-225840.6
2021-02-25,-228584.8
2021-02-26,-238946.4
2021-03-01,-85212.4
2021-03-02,-71826.8
2021-03-03,-81580.4
2021-03-04,-88528.8
2021-03-05,-78288.4
2021-03-08,-54032.0
2021-03-09,-35703.0
2021-03-10,-30936.6
2021-03-11,-61392.0
2021-03-12,-65363.4
2021-03-15,-64820.0
2021-03-16,-62559.8
2021-03-17,-66118.6
2021-03-18,-77924.6
2021-03-19,-88880.2
2021-03-22,-81063.8
2021-03-23,-77163.2
2021-03-24,-71183.8
2021-03-25,-59740.0
2021-03-26,-60235.0
2021-03-29,-48244.2
2021-03-30,-49523.6
2021-03-31,-20838.0
2021-04-01,-54675.8
2021-04-02,-54675.8
2021-04-05,-55668.2
2021-04-06,-52960.2
2021-04-07,-52458.8
2021-04-08,-53007.8
2021-04-09,-55582.4
2021-04-12,-57943.6
2021-04-13,-61292.6
2021-04-14,-58918.8
2021-04-15,-59086.4
2021-04-16,-62706.8
2021-04-19,-70001.4
2021-04-20,-79649.0
2021-04-21,-79649.0
2021-04-22,-73364.6
2021-04-23,-85844.0
2021-04-26,-92366.2
2021-04-27,-86934.0
2021-04-28,-100868.4
2021-04-29,-107564.2
2021-04-30,-122892.8
2021-05-03,-246884.8
2021-05-04,-234602.8
2021-05-05,-249580.4
2021-05-06,-255052.6
2021-05-07,-252394.4
2021-05-10,-236117.6
2021-05-11,-224588.2
2021-05-12,-222823.0
2021-05-13,-229640.4
2021-05-14,-230206.4
2021-05-17,-236955.2
2021-05-18,-246715.0
2021-05-19,-228922.0
2021-05-20,-242468.2
2021-05-21,-239222.0
2021-05-24,-245970.0
2021-05-25,-236495.8
2021-05-26,-244265.2
2021-05-27,-254763.2
2021-05-28,-264961.8
2021-05-31,-281490.6
2021-06-01,-248882.0
2021-06-02,-264996.8
2021-06-03,-264996.8
2021-06-04,-267956.8
2021-06-07,-260071.6
2021-06-08,-276916.4
2021-06-09,-266379.8
2021-06-10,-263804.0
2021-06-11,-262485.2
2021-06-14,-261289.0
2021-06-15,-259430.0
2021-06-16,-257977.8
2021-06-17,-248773.8
2021-06-18,-266962.4
2021-06-21,-278365.6
2021-06-22,-289105.4
2021-06-23,-294863.6
2021-06-24,-315516.4
2021-06-25,-313696.2
2021-06-28,-311203.4
2021-06-29,-306855.2
2021-06-30,-337981.0
2021-07-01,-363442.2
2021-07-02,-356156.8
2021-07-05,-352829.2
2021-07-06,-350842.8
2021-07-07,-340483.2
2021-07-08,-337623.6
2021-07-09,-337623.6
2021-07-12,-334437.6
2021-07-13,-329598.6
2021-07-14,-339290.8
2021-07-15,-350038.8
2021-07-16,-348686.0
2021-07-19,-343801.6
2021-07-20,-338530.8
2021-07-21,-339267.6
2021-07-22,-347479.6
2021-07-23,-343898.8
2021-07-26,-343447.8
2021-07-27,-341815.6
2021-07-28,-349779.6
2021-07-29,-354910.8
2021-07-30,-383431.4
2021-08-02,-252235.0
2021-08-03,-240491.6
2021-08-04,-229449.2
2021-08-05,-214837.8
2021-08-06,-210856.8
2021-08-09,-202229.4
2021-08-10,-211576.4
2021-08-11,-225191.4
2021-08-12,-204472.2
2021-08-13,-186609.4
2021-08-16,-172529.4
2021-08-17,-166037.8
2021-08-18,-144458.4
2021-08-19,-136026.4
2021-08-20,-133052.8
2021-08-23,-122068.0
2021-08-24,-137467.4
2021-08-25,-149749.2
2021-08-26,-154580.4
2021-08-27,-166449.0
2021-08-30,-168564.0
2021-08-31,-186465.4
2021-09-01,-237031.4
2021-09-02,-221211.4
2021-09-03,-217978.4
2021-09-06,-225482.0
2021-09-07,-225482.0
2021-09-08,-209968.8
2021-09-09,-220775.4
2021-09-10,-229062.2
2021-09-13,-236079.8
2021-09-14,-232086.6
2021-09-15,-227913.0
2021-09-16,-239403.2
2021-09-17,-225281.4
2021-09-20,-215673.8
2021-09-21,-222499.4
2021-09-22,-235513.8
2021-09-23,-239520.0
2021-09-24,-242484.6
2021-09-27,-235907.8
2021-09-28,-215948.0
2021-09-29,-233908.8
2021-09-30,-300828.4
2021-10-01,-336765.8
2021-10-04,-329558.0
2021-10-05,-325613.8
2021-10-06,-322100.0
2021-10-07,-315399.0
2021-10-08,-321388.4
2021-10-11,-320535.6
2021-10-12,-320535.6
2021-10-13,-324819.0
2021-10-14,-331887.8
2021-10-15,-347012.4
2021-10-18,-356580.0
2021-10-19,-329842.2
2021-10-20,-340414.8
2021-10-21,-327976.4
2021-10-22,-310201.6
2021-10-25,-313951.2
2021-10-26,-307775.4
2021-10-27,-310769.2
2021-10-28,-290249.2
2021-10-29,-337724.4
2021-11-01,-168724.6
2021-11-02,-168724.6
2021-11-03,-166935.0
2021-11-04,-165582.0
2021-11-05,-175434.4
2021-11-08,-177353.0
2021-11-09,-178632.6
2021-11-10,-185291.4
2021-11-11,-176797.0
2021-11-12,-178658.0
2021-11-15,-178658.0
2021-11-16,-181338.8
2021-11-17,-187426.2
2021-11-18,-184180.6
2021-11-19,-190944.4
2021-11-22,-181640.4
2021-11-23,-176775.6
2021-11-24,-187763.6
2021-11-25,-192297.0
2021-11-26,-167708.0
2021-11-29,-163594.6
2021-11-30,-226354.8
2021-12-01,-178147.0
2021-12-02,-185096.8
2021-12-03,-192369.2
2021-12-06,-192970.6
2021-12-07,-195701.0
2021-12-08,-204731.0
2021-12-09,-212866.2
2021-12-10,-218028.0
2021-12-13,-226243.0
2021-12-14,-216651.2
2021-12-15,-222940.0
2021-12-16,-214050.4
2021-12-17,-200063.6
2021-12-20,-184510.4
2021-12-21,-192007.4
2021-12-22,-200119.8
2021-12-23,-200421.6
2021-12-24,-200421.6
2021-12-27,-196651.2
2021-12-28,-191379.8
2021-12-29,-175454.6
2021-12-30,-169511.4
2021-12-31,-169511.4
2022-01-03,-110936.8
2022-01-04,-120876.0
2022-01-05,-122064.2
2022-01-06,-128419.8
2022-01-07,-133293.6
2022-01-10,-131022.4
2022-01-11,-144537.4
2022-01-12,-158895.2
2022-01-13,-158199.0
2022-01-14,-161305.2
2022-01-17,-160494.8
2022-01-18,-147032.0
2022-01-19,-156410.2
2022-01-20,-169507.4
2022-01-21,-161205.8
2022-01-24,-155308.0
2022-01-25,-161016.4
2022-01-26,-166678.6
2022-01-27,-170318.2
2022-01-28,-167790.0
2022-01-31,-205672.8
2022-02-01,-233345.8
2022-02-02,-228101.4
2022-02-03,-222436.0
2022-02-04,-213796.0
2022-02-07,-226568.4
2022-02-08,-224840.6
2022-02-09,-236876.0
2022-02-10,-231644.4
2022-02-11,-232687.2
2022-02-14,-249849.8
2022-02-15,-254848.0
2022-02-16,-264922.8
2022-02-17,-259231.4
2022-02-18,-257104.8
2022-02-21,-249582.4
2022-02-22,-256005.4
2022-02-23,-250447.0
2022-02-24,-222835.8
2022-02-25,-239332.4
2022-02-28,-239332.4
2022-03-01,-239332.4
2022-03-02,-224078.6
2022-03-03,-223059.0
2022-03-04,-230884.6
2022-03-07,-233015.8
2022-03-08,-228163.8
2022-03-09,-255556.2
2022-03-10,-253987.2
2022-03-11,-259365.6
2022-03-14,-256228.8
2022-03-15,-253869.6
2022-03-16,-265635.8
2022-03-17,-263288.6
2022-03-18,-261898.6
2022-03-21,-267053.2
2022-03-22,-292872.6
2022-03-23,-294850.2
2022-03-24,-305999.8
2022-03-25,-314273.4
2022-03-28,-308577.0
2022-03-29,-309193.6
2022-03-30,-325583.8
2022-03-31,-363329.0
2022-04-01,-304013.6
2022-04-04,-309605.6
2022-04-05,-309099.6
2022-04-06,-315791.6
2022-04-07,-306827.8
2022-04-08,-302300.4
2022-04-11,-300692.4
2022-04-12,-306033.2
2022-04-13,-298992.6
2022-04-14,-285706.6
2022-04-15,-285706.6
2022-04-18,-273024.2
2022-04-19,-278009.0
2022-04-20,-289997.6
2022-04-21,-289997.6
2022-04-22,-268181.8
2022-04-25,-258054.4
2022-04-26,-253223.4
2022-04-27,-277910.4
2022-04-28,-252321.0
2022-04-29,-241013.6
2022-05-02,-194759.0
2022-05-03,-188671.4
2022-05-04,-181500.2
2022-05-05,-169108.4
2022-05-06,-160485.6
2022-05-09,-146931.4
2022-05-10,-145656.6
2022-05-11,-137863.8
2022-05-12,-164550.0
2022-05-13,-167817.6
2022-05-16,-174146.4
2022-05-17,-196863.0
2022-05-18,-203506.6
2022-05-19,-216310.4
2022-05-20,-226992.8
2022-05-23,-236074.0
2022-05-24,-244640.2
2022-05-25,-257458.8
2022-05-26,-262439.2
2022-05-27,-255786.0
2022-05-30,-259895.0
2022-05-31,-279990.0
2022-06-01,-277584.6
2022-06-02,-283853.6
2022-06-03,-288893.6
2022-06-06,-289833.8
2022-06-07,-259227.0
2022-06-08,-258264.4
2022-06-09,-248270.2
2022-06-10,-234478.2
2022-06-13,-234732.2
2022-06-14,-223055.6
2022-06-15,-241711.0
2022-06-16,-241711.0
2022-06-17,-232359.4
2022-06-20,-235075.0
2022-06-21,-226630.6
2022-06-22,-229735.8
2022-06-23,-235650.6
2022-06-24,-240096.2
2022-06-27,-241065.2
2022-06-28,-234025.8
2022-06-29,-240345.0
2022-06-30,-261077.8
2022-07-01,-179914.4
2022-07-04,-171778.6
2022-07-05,-167339.0
2022-07-06,-164797.6
2022-07-07,-170137.6
2022-07-08,-172443.8
2022-07-11,-166998.4
2022-07-12,-166963.2
2022-07-13,-160850.0
2022-07-14,-166023.2
2022-07-15,-172200.0
2022-07-18,-165779.8
2022-07-19,-170732.6
2022-07-20,-170240.0
2022-07-21,-172692.4
2022-07-22,-172347.2
2022-07-25,-168862.4
2022-07-26,-207347.8
2022-07-27,-205493.4
2022-07-28,-220632.0
2022-07-29,-241708.2
2022-08-01,-216775.4
2022-08-02,-216280.6
2022-08-03,-216806.6
2022-08-04,-216738.6
2022-08-05,-213425.8
2022-08-08,-219667.8
2022-08-09,-216891.4
2022-08-10,-224006.6
2022-08-11,-215850.8
2022-08-12,-209051.0
2022-08-15,-207466.4
2022-08-16,-212373.6
2022-08-17,-213273.8
2022-08-18,-221255.0
2022-08-19,-215247.4
2022-08-22,-219041.4
2022-08-23,-228740.4
2022-08-24,-235682.2
2022-08-25,-232633.0
2022-08-26,-232156.0
2022-08-29,-240876.6
2022-08-30,-246951.6
2022-08-31,-272838.8
2022-09-01,-214913.6
2022-09-02,-225571.0
2022-09-05,-235248.0
2022-09-06,-245315.6
2022-09-07,-245315.6
2022-09-08,-248675.2
2022-09-09,-260958.2
2022-09-12,-272462.0
2022-09-13,-260233.6
2022-09-14,-263329.4
2022-09-15,-254476.8
2022-09-16,-257883.4
2022-09-19,-250505.8
2022-09-20,-261491.8
2022-09-21,-277172.8
2022-09-22,-301142.2
2022-09-23,-291412.6
2022-09-26,-271183.2
2022-09-27,-261741.2
2022-09-28,-261589.2
2022-09-29,-251037.0
2022-09-30,-223425.2
2022-10-03,-36857.4
2022-10-04,-32880.2
2022-10-05,-35425.4
2022-10-06,-38767.6
2022-10-07,-31489.6
2022-10-10,-33561.4
2022-10-11,-31918.4
2022-10-12,-31918.4
2022-10-13,-22200.0
2022-10-14,-16177.8
2022-10-17,-12413.0
2022-10-18,-16454.2
2022-10-19,-19099.4
2022-10-20,-19497.2
2022-10-21,-22504.8
2022-10-24,-17725.6
2022-10-25,4767.0
2022-10-26,14559.0
2022-10-27,13292.4
2022-10-28,-86216.2
2022-10-31,-96760.2
2022-11-01,-149011.6
2022-11-02,-149011.6
2022-11-03,-156719.8
2022-11-04,-163734.4
2022-11-07,-143996.2
2022-11-08,-132021.4
2022-11-09,-125515.4
2022-11-10,-67090.2
2022-11-11,-66144.2
2022-11-14,-85713.8
2022-11-15,-85713.8
2022-11-16,-70544.4
2022-11-17,-43209.0
2022-11-18,-38861.4
2022-11-21,-50377.2
2022-11-22,-43493.2
2022-11-23,-50494.2
2022-11-24,-72928.6
2022-11-25,-67574.2
2022-11-28,-53337.6
2022-11-29,-153505.0
2022-11-30,-173229.4
2022-12-01,-114361.6
2022-12-02,-113750.0
2022-12-05,-107063.2
2022-12-06,-96520.6
2022-12-07,-85858.8
2022-12-08,-77607.0
2022-12-09,-74800.6
2022-12-12,-70714.4
2022-12-13,-76242.4
2022-12-14,-77196.8
2022-12-15,-73391.8
2022-12-16,-68565.4
2022-12-19,-81249.8
2022-12-20,-105670.8
2022-12-21,-110154.2
2022-12-22,-215493.0
2022-12-23,-236652.6
2022-12-26,-235061.0
2022-12-27,-240992.0
2022-12-28,-244039.6
2022-12-29,-241352.6
2022-12-30,-241352.6
2023-01-02,-89085.2
2023-01-03,-86405.2
2023-01-04,-98057.6
2023-01-05,-98547.0
2023-01-06,-106548.4
2023-01-09,-119696.2
2023-01-10,-140004.8
2023-01-11,-157784.6
2023-01-12,-174661.2
2023-01-13,-177631.0
2023-01-16,-167200.8
2023-01-17,-167930.2
2023-01-18,-174923.0
2023-01-19,-171186.6
2023-01-20,-158743.0
2023-01-23,-229879.0
2023-01-24,-252530.2
2023-01-25,-247910.8
2023-01-26,-251321.6
2023-01-27,-252340.0
2023-01-30,-240878.4
2023-01-31,-263130.8
2023-02-01,-201252.8
2023-02-02,-201176.4
2023-02-03,-183589.2
2023-02-06,-176152.2
2023-02-07,-175078.8
2023-02-08,-180277.6
2023-02-09,-147834.2
2023-02-10,-132067.6
2023-02-13,-142671.6
2023-02-14,-134635.6
2023-02-15,-119834.0
2023-02-16,-114424.4
2023-02-17,-121853.6
2023-02-20,-121853.6
2023-02-21,-121853.6
2023-02-22,-119637.4
2023-02-23,-131787.8
2023-02-24,-135906.8
2023-02-27,-146334.0
2023-02-28,-163587.6
2023-03-01,-181697.8
2023-03-02,-169606.6
2023-03-03,-160139.8
2023-03-06,-158732.2
2023-03-07,-156738.2
2023-03-08,-167627.0
2023-03-09,-171450.4
2023-03-10,-177412.0
2023-03-13,-168691.4
2023-03-14,-170611.0
2023-03-15,-148244.6
2023-03-16,-161020.0
2023-03-17,-157126.2
2023-03-20,-157152.4
2023-03-21,-164957.0
2023-03-22,-172393.8
2023-03-23,-178889.8
2023-03-24,-163418.8
2023-03-27,-169784.8
2023-03-28,-175683.6
2023-03-29,-169808.2
2023-03-30,-182504.6
2023-03-31,-176565.2
2023-04-03,-127102.6
2023-04-04,-119057.6
2023-04-05,-124347.0
2023-04-06,-133948.8
2023-04-07,-133948.8
2023-04-10,-130395.8
2023-04-11,-142709.0
2023-04-12,-138644.6
2023-04-13,-149859.0
2023-04-14,-143467.4
2023-04-17,-147657.4
2023-04-18,-213396.8
2023-04-19,-212986.4
2023-04-20,-214890.0
2023-04-21,-214890.0
2023-04-24,-211313.6
2023-04-25,-197993.6
2023-04-26,-187333.4
2023-04-27,-194424.0
2023-04-28,-172488.2
2023-05-01,-172488.2
2023-05-02,-85500.2
2023-05-03,-90926.0
2023-05-04,-98284.6
2023-05-05,-94877.6
2023-05-08,-82124.6
2023-05-09,-77806.2
2023-05-10,-90251.2
2023-05-11,-95920.2
2023-05-12,-104257.6
2023-05-15,-119536.8
2023-05-16,-125011.8
2023-05-17,-127183.4
2023-05-18,-124459.2
2023-05-19,-129585.8
2023-05-22,-122227.8
2023-05-23,-121134.8
2023-05-24,-129302.8
2023-05-25,-129135.0
2023-05-26,-120049.0
2023-05-29,-108875.4
2023-05-30,-113348.4
2023-05-31,-108943.2
2023-06-01,-63973.4
2023-06-02,-62940.4
2023-06-05,-66190.6
2023-06-06,-62897.0
2023-06-07,-58166.2
2023-06-08,-58166.2
2023-06-09,-60253.2
2023-06-12,-68352.2
2023-06-13,-67430.6
2023-06-14,-71752.0
2023-06-15,-77105.6
2023-06-16,-88840.4
2023-06-19,-102161.0
2023-06-20,-100520.0
2023-06-21,-94405.0
2023-06-22,-103427.0
2023-06-23,-93240.2
2023-06-26,-99590.0
2023-06-27,-92613.4
2023-06-28,-84705.2
2023-06-29,-77574.2
2023-06-30,-60245.4
2023-07-03,-61671.6
2023-07-04,-54604.4
2023-07-05,-63994.4
2023-07-06,-60444.6
2023-07-07,-47786.6
2023-07-10,-44459.2
2023-07-11,-54918.6
2023-07-12,-63518.2
2023-07-13,-62528.0
2023-07-14,-70332.6
2023-07-17,-78502.2
2023-07-18,-66987.4
2023-07-19,-68835.2
2023-07-20,-74909.8
2023-07-21,-66254.0
2023-07-24,-53303.2
2023-07-25,-35485.6
2023-07-26,-36162.2
2023-07-27,-33007.2
2023-07-28,-52841.6
2023-07-31,-82588.0
2023-08-01,-197664.8
2023-08-02,-201486.8
2023-08-03,-217266.4
2023-08-04,-210471.2
2023-08-07,-210465.6
2023-08-08,-209735.6
2023-08-09,-199315.4
2023-08-10,-182583.6
2023-08-11,-193074.8
2023-08-14,-188479.2
2023-08-15,-178667.2
2023-08-16,-185131.8
2023-08-17,-182563.0
2023-08-18,-188107.4
2023-08-21,-194568.0
2023-08-22,-205433.4
2023-08-23,-207692.6
2023-08-24,-215041.4
2023-08-25,-221842.4
2023-08-28,-210422.6
2023-08-29,-225525.0
2023-08-30,-224048.6
2023-08-31,-273505.2
2023-09-01,-171302.2
2023-09-04,-165107.8
2023-09-05,-163712.2
2023-09-06,-168728.0
2023-09-07,-168728.0
2023-09-08,-164966.0
2023-09-11,-173440.0
2023-09-12,-163049.2
2023-09-13,-174317.4
2023-09-14,-169790.0
2023-09-15,-187691.4
2023-09-18,-188405.4
2023-09-19,-190890.2
2023-09-20,-206869.0
2023-09-21,-204855.2
2023-09-22,-197549.4
2023-09-25,-195353.6
2023-09-26,-167761.2
2023-09-27,-162414.8
2023-09-28,-182890.4
2023-09-29,-192328.0
2023-10-02,-85279.2
2023-10-03,-68089.2
2023-10-04,-71542.8
2023-10-05,-71542.8
